Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PRINT           reduce using rule 23 (bloque -> bloque estatuto .)


state 60

    (30) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 85


state 61

    (25) estatuto -> condicion .

    RIGHTB          reduce using rule 25 (estatuto -> condicion .)
    IF              reduce using rule 25 (estatuto -> condicion .)
    WHILE           reduce using rule 25 (estatuto -> condicion .)
    RETURN          reduce using rule 25 (estatuto -> condicion .)
    ID              reduce using rule 25 (estatuto -> condicion .)
    PRINT           reduce using rule 25 (estatuto -> condicion .)


state 62

    (28) estatuto -> lectura .

    RIGHTB          reduce using rule 28 (estatuto -> lectura .)
    IF              reduce using rule 28 (estatuto -> lectura .)
    WHILE           reduce using rule 28 (estatuto -> lectura .)
    RETURN          reduce using rule 28 (estatuto -> lectura .)
    ID              reduce using rule 28 (estatuto -> lectura .)
    PRINT           reduce using rule 28 (estatuto -> lectura .)


state 63

    (27) estatuto -> return .

    RIGHTB          reduce using rule 27 (estatuto -> return .)
    IF              reduce using rule 27 (estatuto -> return .)
    WHILE           reduce using rule 27 (estatuto -> return .)
    RETURN          reduce using rule 27 (estatuto -> return .)
    ID              reduce using rule 27 (estatuto -> return .)
    PRINT           reduce using rule 27 (estatuto -> return .)


state 64

    (34) lectura -> ID . ASSIGN READ LEFTP RIGHTP SEMICOLON
    (41) asignacion -> ID . ASSIGN exp SEMICOLON
    (42) asignacion -> ID . LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (37) llamada1 -> ID .

    ASSIGN          shift and go to state 87
    LEFTSB          shift and go to state 86
    LEFTP           reduce using rule 37 (llamada1 -> ID .)


state 65

    (46) condicion -> IF . LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB
    (47) condicion -> IF . LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB

    LEFTP           shift and go to state 88


state 66

    (31) estatuto -> asignacion .

    RIGHTB          reduce using rule 31 (estatuto -> asignacion .)
    IF              reduce using rule 31 (estatuto -> asignacion .)
    WHILE           reduce using rule 31 (estatuto -> asignacion .)
    RETURN          reduce using rule 31 (estatuto -> asignacion .)
    ID              reduce using rule 31 (estatuto -> asignacion .)
    PRINT           reduce using rule 31 (estatuto -> asignacion .)


state 67

    (11) metodo -> METHOD tipo_metodo metodo1 LEFTP save_params RIGHTP LEFTB method_vars add_method bloque RIGHTB .

    METHOD          reduce using rule 11 (metodo -> METHOD tipo_metodo metodo1 LEFTP save_params RIGHTP LEFTB method_vars add_method bloque RIGHTB .)
    $end            reduce using rule 11 (metodo -> METHOD tipo_metodo metodo1 LEFTP save_params RIGHTP LEFTB method_vars add_method bloque RIGHTB .)


state 68

    (29) estatuto -> escritura .

    RIGHTB          reduce using rule 29 (estatuto -> escritura .)
    IF              reduce using rule 29 (estatuto -> escritura .)
    WHILE           reduce using rule 29 (estatuto -> escritura .)
    RETURN          reduce using rule 29 (estatuto -> escritura .)
    ID              reduce using rule 29 (estatuto -> escritura .)
    PRINT           reduce using rule 29 (estatuto -> escritura .)


state 69

    (79) constante -> TRUE .

    TIMES           reduce using rule 79 (constante -> TRUE .)
    DIVISION        reduce using rule 79 (constante -> TRUE .)
    SUM             reduce using rule 79 (constante -> TRUE .)
    LESS            reduce using rule 79 (constante -> TRUE .)
    EQUALS          reduce using rule 79 (constante -> TRUE .)
    NOTEQUAL        reduce using rule 79 (constante -> TRUE .)
    GREATEREQUAL    reduce using rule 79 (constante -> TRUE .)
    GREATERTHAN     reduce using rule 79 (constante -> TRUE .)
    LESSTHAN        reduce using rule 79 (constante -> TRUE .)
    LESSEQUAL       reduce using rule 79 (constante -> TRUE .)
    AND             reduce using rule 79 (constante -> TRUE .)
    OR              reduce using rule 79 (constante -> TRUE .)
    SEMICOLON       reduce using rule 79 (constante -> TRUE .)
    RIGHTP          reduce using rule 79 (constante -> TRUE .)
    COMMA           reduce using rule 79 (constante -> TRUE .)
    RIGHTSB         reduce using rule 79 (constante -> TRUE .)


state 70

    (69) expresion -> LEFTP . expresion RIGHTP
    (55) expresion -> . expresion TIMES expresion
    (56) expresion -> . expresion DIVISION expresion
    (57) expresion -> . expresion SUM expresion
    (58) expresion -> . expresion LESS expresion
    (59) expresion -> . expresion EQUALS expresion
    (60) expresion -> . expresion NOTEQUAL expresion
    (61) expresion -> . expresion GREATEREQUAL expresion
    (62) expresion -> . expresion GREATERTHAN expresion
    (63) expresion -> . expresion LESSTHAN expresion
    (64) expresion -> . expresion LESSEQUAL expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . constante
    (68) expresion -> . ID
    (69) expresion -> . LEFTP expresion RIGHTP
    (75) constante -> . FLOAT_CTE
    (76) constante -> . INT_CTE
    (77) constante -> . CHAR_CTE
    (78) constante -> . STRING_CTE
    (79) constante -> . TRUE
    (80) constante -> . FALSE

    ID              shift and go to state 89
    LEFTP           shift and go to state 70
    FLOAT_CTE       shift and go to state 79
    INT_CTE         shift and go to state 77
    CHAR_CTE        shift and go to state 72
    STRING_CTE      shift and go to state 73
    TRUE            shift and go to state 69
    FALSE           shift and go to state 75

    expresion                      shift and go to state 90
    constante                      shift and go to state 74

state 71

    (51) exp -> llamada . exp1
    (53) exp1 -> .

    SEMICOLON       reduce using rule 53 (exp1 -> .)
    RIGHTP          reduce using rule 53 (exp1 -> .)
    COMMA           reduce using rule 53 (exp1 -> .)
    RIGHTSB         reduce using rule 53 (exp1 -> .)

    exp1                           shift and go to state 91

state 72

    (77) constante -> CHAR_CTE .

    TIMES           reduce using rule 77 (constante -> CHAR_CTE .)
    DIVISION        reduce using rule 77 (constante -> CHAR_CTE .)
    SUM             reduce using rule 77 (constante -> CHAR_CTE .)
    LESS            reduce using rule 77 (constante -> CHAR_CTE .)
    EQUALS          reduce using rule 77 (constante -> CHAR_CTE .)
    NOTEQUAL        reduce using rule 77 (constante -> CHAR_CTE .)
    GREATEREQUAL    reduce using rule 77 (constante -> CHAR_CTE .)
    GREATERTHAN     reduce using rule 77 (constante -> CHAR_CTE .)
    LESSTHAN        reduce using rule 77 (constante -> CHAR_CTE .)
    LESSEQUAL       reduce using rule 77 (constante -> CHAR_CTE .)
    AND             reduce using rule 77 (constante -> CHAR_CTE .)
    OR              reduce using rule 77 (constante -> CHAR_CTE .)
    SEMICOLON       reduce using rule 77 (constante -> CHAR_CTE .)
    RIGHTP          reduce using rule 77 (constante -> CHAR_CTE .)
    COMMA           reduce using rule 77 (constante -> CHAR_CTE .)
    RIGHTSB         reduce using rule 77 (constante -> CHAR_CTE .)


state 73

    (78) constante -> STRING_CTE .

    TIMES           reduce using rule 78 (constante -> STRING_CTE .)
    DIVISION        reduce using rule 78 (constante -> STRING_CTE .)
    SUM             reduce using rule 78 (constante -> STRING_CTE .)
    LESS            reduce using rule 78 (constante -> STRING_CTE .)
    EQUALS          reduce using rule 78 (constante -> STRING_CTE .)
    NOTEQUAL        reduce using rule 78 (constante -> STRING_CTE .)
    GREATEREQUAL    reduce using rule 78 (constante -> STRING_CTE .)
    GREATERTHAN     reduce using rule 78 (constante -> STRING_CTE .)
    LESSTHAN        reduce using rule 78 (constante -> STRING_CTE .)
    LESSEQUAL       reduce using rule 78 (constante -> STRING_CTE .)
    AND             reduce using rule 78 (constante -> STRING_CTE .)
    OR              reduce using rule 78 (constante -> STRING_CTE .)
    SEMICOLON       reduce using rule 78 (constante -> STRING_CTE .)
    RIGHTP          reduce using rule 78 (constante -> STRING_CTE .)
    COMMA           reduce using rule 78 (constante -> STRING_CTE .)
    RIGHTSB         reduce using rule 78 (constante -> STRING_CTE .)


state 74

    (67) expresion -> constante .

    TIMES           reduce using rule 67 (expresion -> constante .)
    DIVISION        reduce using rule 67 (expresion -> constante .)
    SUM             reduce using rule 67 (expresion -> constante .)
    LESS            reduce using rule 67 (expresion -> constante .)
    EQUALS          reduce using rule 67 (expresion -> constante .)
    NOTEQUAL        reduce using rule 67 (expresion -> constante .)
    GREATEREQUAL    reduce using rule 67 (expresion -> constante .)
    GREATERTHAN     reduce using rule 67 (expresion -> constante .)
    LESSTHAN        reduce using rule 67 (expresion -> constante .)
    LESSEQUAL       reduce using rule 67 (expresion -> constante .)
    AND             reduce using rule 67 (expresion -> constante .)
    OR              reduce using rule 67 (expresion -> constante .)
    SEMICOLON       reduce using rule 67 (expresion -> constante .)
    RIGHTP          reduce using rule 67 (expresion -> constante .)
    COMMA           reduce using rule 67 (expresion -> constante .)
    RIGHTSB         reduce using rule 67 (expresion -> constante .)


state 75

    (80) constante -> FALSE .

    TIMES           reduce using rule 80 (constante -> FALSE .)
    DIVISION        reduce using rule 80 (constante -> FALSE .)
    SUM             reduce using rule 80 (constante -> FALSE .)
    LESS            reduce using rule 80 (constante -> FALSE .)
    EQUALS          reduce using rule 80 (constante -> FALSE .)
    NOTEQUAL        reduce using rule 80 (constante -> FALSE .)
    GREATEREQUAL    reduce using rule 80 (constante -> FALSE .)
    GREATERTHAN     reduce using rule 80 (constante -> FALSE .)
    LESSTHAN        reduce using rule 80 (constante -> FALSE .)
    LESSEQUAL       reduce using rule 80 (constante -> FALSE .)
    AND             reduce using rule 80 (constante -> FALSE .)
    OR              reduce using rule 80 (constante -> FALSE .)
    SEMICOLON       reduce using rule 80 (constante -> FALSE .)
    RIGHTP          reduce using rule 80 (constante -> FALSE .)
    COMMA           reduce using rule 80 (constante -> FALSE .)
    RIGHTSB         reduce using rule 80 (constante -> FALSE .)


state 76

    (68) expresion -> ID .
    (37) llamada1 -> ID .

    TIMES           reduce using rule 68 (expresion -> ID .)
    DIVISION        reduce using rule 68 (expresion -> ID .)
    SUM             reduce using rule 68 (expresion -> ID .)
    LESS            reduce using rule 68 (expresion -> ID .)
    EQUALS          reduce using rule 68 (expresion -> ID .)
    NOTEQUAL        reduce using rule 68 (expresion -> ID .)
    GREATEREQUAL    reduce using rule 68 (expresion -> ID .)
    GREATERTHAN     reduce using rule 68 (expresion -> ID .)
    LESSTHAN        reduce using rule 68 (expresion -> ID .)
    LESSEQUAL       reduce using rule 68 (expresion -> ID .)
    AND             reduce using rule 68 (expresion -> ID .)
    OR              reduce using rule 68 (expresion -> ID .)
    RIGHTP          reduce using rule 68 (expresion -> ID .)
    SEMICOLON       reduce using rule 68 (expresion -> ID .)
    COMMA           reduce using rule 68 (expresion -> ID .)
    RIGHTSB         reduce using rule 68 (expresion -> ID .)
    LEFTP           reduce using rule 37 (llamada1 -> ID .)


state 77

    (76) constante -> INT_CTE .

    TIMES           reduce using rule 76 (constante -> INT_CTE .)
    DIVISION        reduce using rule 76 (constante -> INT_CTE .)
    SUM             reduce using rule 76 (constante -> INT_CTE .)
    LESS            reduce using rule 76 (constante -> INT_CTE .)
    EQUALS          reduce using rule 76 (constante -> INT_CTE .)
    NOTEQUAL        reduce using rule 76 (constante -> INT_CTE .)
    GREATEREQUAL    reduce using rule 76 (constante -> INT_CTE .)
    GREATERTHAN     reduce using rule 76 (constante -> INT_CTE .)
    LESSTHAN        reduce using rule 76 (constante -> INT_CTE .)
    LESSEQUAL       reduce using rule 76 (constante -> INT_CTE .)
    AND             reduce using rule 76 (constante -> INT_CTE .)
    OR              reduce using rule 76 (constante -> INT_CTE .)
    SEMICOLON       reduce using rule 76 (constante -> INT_CTE .)
    RIGHTP          reduce using rule 76 (constante -> INT_CTE .)
    COMMA           reduce using rule 76 (constante -> INT_CTE .)
    RIGHTSB         reduce using rule 76 (constante -> INT_CTE .)


state 78

    (52) exp -> expresion . exp2
    (55) expresion -> expresion . TIMES expresion
    (56) expresion -> expresion . DIVISION expresion
    (57) expresion -> expresion . SUM expresion
    (58) expresion -> expresion . LESS expresion
    (59) expresion -> expresion . EQUALS expresion
    (60) expresion -> expresion . NOTEQUAL expresion
    (61) expresion -> expresion . GREATEREQUAL expresion
    (62) expresion -> expresion . GREATERTHAN expresion
    (63) expresion -> expresion . LESSTHAN expresion
    (64) expresion -> expresion . LESSEQUAL expresion
    (65) expresion -> expresion . AND expresion
    (66) expresion -> expresion . OR expresion
    (54) exp2 -> .

    TIMES           shift and go to state 98
    DIVISION        shift and go to state 92
    SUM             shift and go to state 96
    LESS            shift and go to state 94
    EQUALS          shift and go to state 97
    NOTEQUAL        shift and go to state 100
    GREATEREQUAL    shift and go to state 93
    GREATERTHAN     shift and go to state 102
    LESSTHAN        shift and go to state 99
    LESSEQUAL       shift and go to state 101
    AND             shift and go to state 104
    OR              shift and go to state 103
    SEMICOLON       reduce using rule 54 (exp2 -> .)
    RIGHTP          reduce using rule 54 (exp2 -> .)
    COMMA           reduce using rule 54 (exp2 -> .)
    RIGHTSB         reduce using rule 54 (exp2 -> .)

    exp2                           shift and go to state 95

state 79

    (75) constante -> FLOAT_CTE .

    TIMES           reduce using rule 75 (constante -> FLOAT_CTE .)
    DIVISION        reduce using rule 75 (constante -> FLOAT_CTE .)
    SUM             reduce using rule 75 (constante -> FLOAT_CTE .)
    LESS            reduce using rule 75 (constante -> FLOAT_CTE .)
    EQUALS          reduce using rule 75 (constante -> FLOAT_CTE .)
    NOTEQUAL        reduce using rule 75 (constante -> FLOAT_CTE .)
    GREATEREQUAL    reduce using rule 75 (constante -> FLOAT_CTE .)
    GREATERTHAN     reduce using rule 75 (constante -> FLOAT_CTE .)
    LESSTHAN        reduce using rule 75 (constante -> FLOAT_CTE .)
    LESSEQUAL       reduce using rule 75 (constante -> FLOAT_CTE .)
    AND             reduce using rule 75 (constante -> FLOAT_CTE .)
    OR              reduce using rule 75 (constante -> FLOAT_CTE .)
    SEMICOLON       reduce using rule 75 (constante -> FLOAT_CTE .)
    RIGHTP          reduce using rule 75 (constante -> FLOAT_CTE .)
    COMMA           reduce using rule 75 (constante -> FLOAT_CTE .)
    RIGHTSB         reduce using rule 75 (constante -> FLOAT_CTE .)


state 80

    (32) return -> RETURN return1 . SEMICOLON

    SEMICOLON       shift and go to state 105


state 81

    (33) return1 -> exp .

    SEMICOLON       reduce using rule 33 (return1 -> exp .)


state 82

    (43) ciclo -> WHILE ciclo1 . LEFTP exp RIGHTP LEFTB bloque ciclo2 RIGHTB

    LEFTP           shift and go to state 106


state 83

    (35) escritura -> PRINT LEFTP . exp RIGHTP SEMICOLON
    (51) exp -> . llamada exp1
    (52) exp -> . expresion exp2
    (36) llamada -> . llamada1 LEFTP args RIGHTP
    (55) expresion -> . expresion TIMES expresion
    (56) expresion -> . expresion DIVISION expresion
    (57) expresion -> . expresion SUM expresion
    (58) expresion -> . expresion LESS expresion
    (59) expresion -> . expresion EQUALS expresion
    (60) expresion -> . expresion NOTEQUAL expresion
    (61) expresion -> . expresion GREATEREQUAL expresion
    (62) expresion -> . expresion GREATERTHAN expresion
    (63) expresion -> . expresion LESSTHAN expresion
    (64) expresion -> . expresion LESSEQUAL expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . constante
    (68) expresion -> . ID
    (69) expresion -> . LEFTP expresion RIGHTP
    (37) llamada1 -> . ID
    (75) constante -> . FLOAT_CTE
    (76) constante -> . INT_CTE
    (77) constante -> . CHAR_CTE
    (78) constante -> . STRING_CTE
    (79) constante -> . TRUE
    (80) constante -> . FALSE

    ID              shift and go to state 76
    LEFTP           shift and go to state 70
    FLOAT_CTE       shift and go to state 79
    INT_CTE         shift and go to state 77
    CHAR_CTE        shift and go to state 72
    STRING_CTE      shift and go to state 73
    TRUE            shift and go to state 69
    FALSE           shift and go to state 75

    expresion                      shift and go to state 78
    constante                      shift and go to state 74
    llamada                        shift and go to state 71
    exp                            shift and go to state 107
    llamada1                       shift and go to state 57

state 84

    (36) llamada -> llamada1 LEFTP . args RIGHTP
    (38) args -> . exp
    (39) args -> . args COMMA exp
    (40) args -> . empty
    (51) exp -> . llamada exp1
    (52) exp -> . expresion exp2
    (81) empty -> .
    (36) llamada -> . llamada1 LEFTP args RIGHTP
    (55) expresion -> . expresion TIMES expresion
    (56) expresion -> . expresion DIVISION expresion
    (57) expresion -> . expresion SUM expresion
    (58) expresion -> . expresion LESS expresion
    (59) expresion -> . expresion EQUALS expresion
    (60) expresion -> . expresion NOTEQUAL expresion
    (61) expresion -> . expresion GREATEREQUAL expresion
    (62) expresion -> . expresion GREATERTHAN expresion
    (63) expresion -> . expresion LESSTHAN expresion
    (64) expresion -> . expresion LESSEQUAL expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . constante
    (68) expresion -> . ID
    (69) expresion -> . LEFTP expresion RIGHTP
    (37) llamada1 -> . ID
    (75) constante -> . FLOAT_CTE
    (76) constante -> . INT_CTE
    (77) constante -> . CHAR_CTE
    (78) constante -> . STRING_CTE
    (79) constante -> . TRUE
    (80) constante -> . FALSE

    RIGHTP          reduce using rule 81 (empty -> .)
    COMMA           reduce using rule 81 (empty -> .)
    ID              shift and go to state 76
    LEFTP           shift and go to state 70
    FLOAT_CTE       shift and go to state 79
    INT_CTE         shift and go to state 77
    CHAR_CTE        shift and go to state 72
    STRING_CTE      shift and go to state 73
    TRUE            shift and go to state 69
    FALSE           shift and go to state 75

    expresion                      shift and go to state 78
    constante                      shift and go to state 74
    args                           shift and go to state 109
    llamada                        shift and go to state 71
    exp                            shift and go to state 110
    llamada1                       shift and go to state 57
    empty                          shift and go to state 108

state 85

    (30) estatuto -> llamada SEMICOLON .

    RIGHTB          reduce using rule 30 (estatuto -> llamada SEMICOLON .)
    IF              reduce using rule 30 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 30 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 30 (estatuto -> llamada SEMICOLON .)
    ID              reduce using rule 30 (estatuto -> llamada SEMICOLON .)
    PRINT           reduce using rule 30 (estatuto -> llamada SEMICOLON .)


state 86

    (42) asignacion -> ID LEFTSB . exp RIGHTSB ASSIGN exp SEMICOLON
    (51) exp -> . llamada exp1
    (52) exp -> . expresion exp2
    (36) llamada -> . llamada1 LEFTP args RIGHTP
    (55) expresion -> . expresion TIMES expresion
    (56) expresion -> . expresion DIVISION expresion
    (57) expresion -> . expresion SUM expresion
    (58) expresion -> . expresion LESS expresion
    (59) expresion -> . expresion EQUALS expresion
    (60) expresion -> . expresion NOTEQUAL expresion
    (61) expresion -> . expresion GREATEREQUAL expresion
    (62) expresion -> . expresion GREATERTHAN expresion
    (63) expresion -> . expresion LESSTHAN expresion
    (64) expresion -> . expresion LESSEQUAL expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . constante
    (68) expresion -> . ID
    (69) expresion -> . LEFTP expresion RIGHTP
    (37) llamada1 -> . ID
    (75) constante -> . FLOAT_CTE
    (76) constante -> . INT_CTE
    (77) constante -> . CHAR_CTE
    (78) constante -> . STRING_CTE
    (79) constante -> . TRUE
    (80) constante -> . FALSE

    ID              shift and go to state 76
    LEFTP           shift and go to state 70
    FLOAT_CTE       shift and go to state 79
    INT_CTE         shift and go to state 77
    CHAR_CTE        shift and go to state 72
    STRING_CTE      shift and go to state 73
    TRUE            shift and go to state 69
    FALSE           shift and go to state 75

    expresion                      shift and go to state 78
    constante                      shift and go to state 74
    llamada                        shift and go to state 71
    exp                            shift and go to state 111
    llamada1                       shift and go to state 57

state 87

    (34) lectura -> ID ASSIGN . READ LEFTP RIGHTP SEMICOLON
    (41) asignacion -> ID ASSIGN . exp SEMICOLON
    (51) exp -> . llamada exp1
    (52) exp -> . expresion exp2
    (36) llamada -> . llamada1 LEFTP args RIGHTP
    (55) expresion -> . expresion TIMES expresion
    (56) expresion -> . expresion DIVISION expresion
    (57) expresion -> . expresion SUM expresion
    (58) expresion -> . expresion LESS expresion
    (59) expresion -> . expresion EQUALS expresion
    (60) expresion -> . expresion NOTEQUAL expresion
    (61) expresion -> . expresion GREATEREQUAL expresion
    (62) expresion -> . expresion GREATERTHAN expresion
    (63) expresion -> . expresion LESSTHAN expresion
    (64) expresion -> . expresion LESSEQUAL expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . constante
    (68) expresion -> . ID
    (69) expresion -> . LEFTP expresion RIGHTP
    (37) llamada1 -> . ID
    (75) constante -> . FLOAT_CTE
    (76) constante -> . INT_CTE
    (77) constante -> . CHAR_CTE
    (78) constante -> . STRING_CTE
    (79) constante -> . TRUE
    (80) constante -> . FALSE

    READ            shift and go to state 112
    ID              shift and go to state 76
    LEFTP           shift and go to state 70
    FLOAT_CTE       shift and go to state 79
    INT_CTE         shift and go to state 77
    CHAR_CTE        shift and go to state 72
    STRING_CTE      shift and go to state 73
    TRUE            shift and go to state 69
    FALSE           shift and go to state 75

    expresion                      shift and go to state 78
    constante                      shift and go to state 74
    llamada                        shift and go to state 71
    exp                            shift and go to state 113
    llamada1                       shift and go to state 57

state 88

    (46) condicion -> IF LEFTP . condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB
    (47) condicion -> IF LEFTP . condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB
    (48) condicion1 -> . exp
    (51) exp -> . llamada exp1
    (52) exp -> . expresion exp2
    (36) llamada -> . llamada1 LEFTP args RIGHTP
    (55) expresion -> . expresion TIMES expresion
    (56) expresion -> . expresion DIVISION expresion
    (57) expresion -> . expresion SUM expresion
    (58) expresion -> . expresion LESS expresion
    (59) expresion -> . expresion EQUALS expresion
    (60) expresion -> . expresion NOTEQUAL expresion
    (61) expresion -> . expresion GREATEREQUAL expresion
    (62) expresion -> . expresion GREATERTHAN expresion
    (63) expresion -> . expresion LESSTHAN expresion
    (64) expresion -> . expresion LESSEQUAL expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . constante
    (68) expresion -> . ID
    (69) expresion -> . LEFTP expresion RIGHTP
    (37) llamada1 -> . ID
    (75) constante -> . FLOAT_CTE
    (76) constante -> . INT_CTE
    (77) constante -> . CHAR_CTE
    (78) constante -> . STRING_CTE
    (79) constante -> . TRUE
    (80) constante -> . FALSE

    ID              shift and go to state 76
    LEFTP           shift and go to state 70
    FLOAT_CTE       shift and go to state 79
    INT_CTE         shift and go to state 77
    CHAR_CTE        shift and go to state 72
    STRING_CTE      shift and go to state 73
    TRUE            shift and go to state 69
    FALSE           shift and go to state 75

    expresion                      shift and go to state 78
    constante                      shift and go to state 74
    llamada                        shift and go to state 71
    condicion1                     shift and go to state 114
    exp                            shift and go to state 115
    llamada1                       shift and go to state 57

state 89

    (68) expresion -> ID .

    TIMES           reduce using rule 68 (expresion -> ID .)
    DIVISION        reduce using rule 68 (expresion -> ID .)
    SUM             reduce using rule 68 (expresion -> ID .)
    LESS            reduce using rule 68 (expresion -> ID .)
    EQUALS          reduce using rule 68 (expresion -> ID .)
    NOTEQUAL        reduce using rule 68 (expresion -> ID .)
    GREATEREQUAL    reduce using rule 68 (expresion -> ID .)
    GREATERTHAN     reduce using rule 68 (expresion -> ID .)
    LESSTHAN        reduce using rule 68 (expresion -> ID .)
    LESSEQUAL       reduce using rule 68 (expresion -> ID .)
    AND             reduce using rule 68 (expresion -> ID .)
    OR              reduce using rule 68 (expresion -> ID .)
    SEMICOLON       reduce using rule 68 (expresion -> ID .)
    RIGHTP          reduce using rule 68 (expresion -> ID .)
    COMMA           reduce using rule 68 (expresion -> ID .)
    RIGHTSB         reduce using rule 68 (expresion -> ID .)


state 90

    (69) expresion -> LEFTP expresion . RIGHTP
    (55) expresion -> expresion . TIMES expresion
    (56) expresion -> expresion . DIVISION expresion
    (57) expresion -> expresion . SUM expresion
    (58) expresion -> expresion . LESS expresion
    (59) expresion -> expresion . EQUALS expresion
    (60) expresion -> expresion . NOTEQUAL expresion
    (61) expresion -> expresion . GREATEREQUAL expresion
    (62) expresion -> expresion . GREATERTHAN expresion
    (63) expresion -> expresion . LESSTHAN expresion
    (64) expresion -> expresion . LESSEQUAL expresion
    (65) expresion -> expresion . AND expresion
    (66) expresion -> expresion . OR expresion

    RIGHTP          shift and go to state 116
    TIMES           shift and go to state 98
    DIVISION        shift and go to state 92
    SUM             shift and go to state 96
    LESS            shift and go to state 94
    EQUALS          shift and go to state 97
    NOTEQUAL        shift and go to state 100
    GREATEREQUAL    shift and go to state 93
    GREATERTHAN     shift and go to state 102
    LESSTHAN        shift and go to state 99
    LESSEQUAL       shift and go to state 101
    AND             shift and go to state 104
    OR              shift and go to state 103


state 91

    (51) exp -> llamada exp1 .

    RIGHTP          reduce using rule 51 (exp -> llamada exp1 .)
    COMMA           reduce using rule 51 (exp -> llamada exp1 .)
    RIGHTSB         reduce using rule 51 (exp -> llamada exp1 .)
    SEMICOLON       reduce using rule 51 (exp -> llamada exp1 .)


state 92

    (56) expresion -> expresion DIVISION . expresion
    (55) expresion -> . expresion TIMES expresion
    (56) expresion -> . expresion DIVISION expresion
    (57) expresion -> . expresion SUM expresion
    (58) expresion -> . expresion LESS expresion
    (59) expresion -> . expresion EQUALS expresion
    (60) expresion -> . expresion NOTEQUAL expresion
    (61) expresion -> . expresion GREATEREQUAL expresion
    (62) expresion -> . expresion GREATERTHAN expresion
    (63) expresion -> . expresion LESSTHAN expresion
    (64) expresion -> . expresion LESSEQUAL expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . constante
    (68) expresion -> . ID
    (69) expresion -> . LEFTP expresion RIGHTP
    (75) constante -> . FLOAT_CTE
    (76) constante -> . INT_CTE
    (77) constante -> . CHAR_CTE
    (78) constante -> . STRING_CTE
    (79) constante -> . TRUE
    (80) constante -> . FALSE

    ID              shift and go to state 89
    LEFTP           shift and go to state 70
    FLOAT_CTE       shift and go to state 79
    INT_CTE         shift and go to state 77
    CHAR_CTE        shift and go to state 72
    STRING_CTE      shift and go to state 73
    TRUE            shift and go to state 69
    FALSE           shift and go to state 75

    expresion                      shift and go to state 117
    constante                      shift and go to state 74

state 93

    (61) expresion -> expresion GREATEREQUAL . expresion
    (55) expresion -> . expresion TIMES expresion
    (56) expresion -> . expresion DIVISION expresion
    (57) expresion -> . expresion SUM expresion
    (58) expresion -> . expresion LESS expresion
    (59) expresion -> . expresion EQUALS expresion
    (60) expresion -> . expresion NOTEQUAL expresion
    (61) expresion -> . expresion GREATEREQUAL expresion
    (62) expresion -> . expresion GREATERTHAN expresion
    (63) expresion -> . expresion LESSTHAN expresion
    (64) expresion -> . expresion LESSEQUAL expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . constante
    (68) expresion -> . ID
    (69) expresion -> . LEFTP expresion RIGHTP
    (75) constante -> . FLOAT_CTE
    (76) constante -> . INT_CTE
    (77) constante -> . CHAR_CTE
    (78) constante -> . STRING_CTE
    (79) constante -> . TRUE
    (80) constante -> . FALSE

    ID              shift and go to state 89
    LEFTP           shift and go to state 70
    FLOAT_CTE       shift and go to state 79
    INT_CTE         shift and go to state 77
    CHAR_CTE        shift and go to state 72
    STRING_CTE      shift and go to state 73
    TRUE            shift and go to state 69
    FALSE           shift and go to state 75

    expresion                      shift and go to state 118
    constante                      shift and go to state 74

state 94

    (58) expresion -> expresion LESS . expresion
    (55) expresion -> . expresion TIMES expresion
    (56) expresion -> . expresion DIVISION expresion
    (57) expresion -> . expresion SUM expresion
    (58) expresion -> . expresion LESS expresion
    (59) expresion -> . expresion EQUALS expresion
