Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FALSE           shift and go to state 78

    expresion                      shift and go to state 81
    constante                      shift and go to state 77
    return1                        shift and go to state 83
    llamada                        shift and go to state 74
    exp                            shift and go to state 84
    llamada1                       shift and go to state 60

state 58

    (47) ciclo -> WHILE . salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB
    (48) salto_ciclo -> .

    LEFTP           reduce using rule 48 (salto_ciclo -> .)

    salto_ciclo                    shift and go to state 85

state 59

    (39) escritura -> PRINT . LEFTP exp RIGHTP SEMICOLON

    LEFTP           shift and go to state 86


state 60

    (40) llamada -> llamada1 . LEFTP args RIGHTP

    LEFTP           shift and go to state 87


state 61

    (30) estatuto -> ciclo .

    RIGHTB          reduce using rule 30 (estatuto -> ciclo .)
    IF              reduce using rule 30 (estatuto -> ciclo .)
    WHILE           reduce using rule 30 (estatuto -> ciclo .)
    RETURN          reduce using rule 30 (estatuto -> ciclo .)
    ID              reduce using rule 30 (estatuto -> ciclo .)
    PRINT           reduce using rule 30 (estatuto -> ciclo .)


state 62

    (27) bloque -> bloque estatuto .

    IF              reduce using rule 27 (bloque -> bloque estatuto .)
    WHILE           reduce using rule 27 (bloque -> bloque estatuto .)
    RETURN          reduce using rule 27 (bloque -> bloque estatuto .)
    ID              reduce using rule 27 (bloque -> bloque estatuto .)
    PRINT           reduce using rule 27 (bloque -> bloque estatuto .)
    RIGHTB          reduce using rule 27 (bloque -> bloque estatuto .)


state 63

    (34) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 88


state 64

    (29) estatuto -> condicion .

    RIGHTB          reduce using rule 29 (estatuto -> condicion .)
    IF              reduce using rule 29 (estatuto -> condicion .)
    WHILE           reduce using rule 29 (estatuto -> condicion .)
    RETURN          reduce using rule 29 (estatuto -> condicion .)
    ID              reduce using rule 29 (estatuto -> condicion .)
    PRINT           reduce using rule 29 (estatuto -> condicion .)


state 65

    (32) estatuto -> lectura .

    RIGHTB          reduce using rule 32 (estatuto -> lectura .)
    IF              reduce using rule 32 (estatuto -> lectura .)
    WHILE           reduce using rule 32 (estatuto -> lectura .)
    RETURN          reduce using rule 32 (estatuto -> lectura .)
    ID              reduce using rule 32 (estatuto -> lectura .)
    PRINT           reduce using rule 32 (estatuto -> lectura .)


state 66

    (31) estatuto -> return .

    RIGHTB          reduce using rule 31 (estatuto -> return .)
    IF              reduce using rule 31 (estatuto -> return .)
    WHILE           reduce using rule 31 (estatuto -> return .)
    RETURN          reduce using rule 31 (estatuto -> return .)
    ID              reduce using rule 31 (estatuto -> return .)
    PRINT           reduce using rule 31 (estatuto -> return .)


state 67

    (38) lectura -> ID . ASSIGN READ LEFTP RIGHTP SEMICOLON
    (45) asignacion -> ID . ASSIGN exp SEMICOLON
    (46) asignacion -> ID . LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (41) llamada1 -> ID .

    ASSIGN          shift and go to state 90
    LEFTSB          shift and go to state 89
    LEFTP           reduce using rule 41 (llamada1 -> ID .)


state 68

    (51) condicion -> IF . LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 condicion4
    (52) condicion -> IF . LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque condicion4 RIGHTB

    LEFTP           shift and go to state 91


state 69

    (35) estatuto -> asignacion .

    RIGHTB          reduce using rule 35 (estatuto -> asignacion .)
    IF              reduce using rule 35 (estatuto -> asignacion .)
    WHILE           reduce using rule 35 (estatuto -> asignacion .)
    RETURN          reduce using rule 35 (estatuto -> asignacion .)
    ID              reduce using rule 35 (estatuto -> asignacion .)
    PRINT           reduce using rule 35 (estatuto -> asignacion .)


state 70

    (13) metodo -> inicio_method METHOD tipo_metodo metodo1 LEFTP save_params RIGHTP LEFTB method_vars add_method bloque RIGHTB . end_method
    (15) end_method -> .

    METHOD          reduce using rule 15 (end_method -> .)
    $end            reduce using rule 15 (end_method -> .)

    end_method                     shift and go to state 92

state 71

    (33) estatuto -> escritura .

    RIGHTB          reduce using rule 33 (estatuto -> escritura .)
    IF              reduce using rule 33 (estatuto -> escritura .)
    WHILE           reduce using rule 33 (estatuto -> escritura .)
    RETURN          reduce using rule 33 (estatuto -> escritura .)
    ID              reduce using rule 33 (estatuto -> escritura .)
    PRINT           reduce using rule 33 (estatuto -> escritura .)


state 72

    (86) constante -> TRUE .

    TIMES           reduce using rule 86 (constante -> TRUE .)
    DIVISION        reduce using rule 86 (constante -> TRUE .)
    SUM             reduce using rule 86 (constante -> TRUE .)
    LESS            reduce using rule 86 (constante -> TRUE .)
    EQUALS          reduce using rule 86 (constante -> TRUE .)
    NOTEQUAL        reduce using rule 86 (constante -> TRUE .)
    GREATEREQUAL    reduce using rule 86 (constante -> TRUE .)
    GREATERTHAN     reduce using rule 86 (constante -> TRUE .)
    LESSTHAN        reduce using rule 86 (constante -> TRUE .)
    LESSEQUAL       reduce using rule 86 (constante -> TRUE .)
    AND             reduce using rule 86 (constante -> TRUE .)
    OR              reduce using rule 86 (constante -> TRUE .)
    SEMICOLON       reduce using rule 86 (constante -> TRUE .)
    RIGHTP          reduce using rule 86 (constante -> TRUE .)
    COMMA           reduce using rule 86 (constante -> TRUE .)
    RIGHTSB         reduce using rule 86 (constante -> TRUE .)


state 73

    (75) expresion -> LEFTP . expresion RIGHTP
    (61) expresion -> . expresion TIMES expresion
    (62) expresion -> . expresion DIVISION expresion
    (63) expresion -> . expresion SUM expresion
    (64) expresion -> . expresion LESS expresion
    (65) expresion -> . expresion EQUALS expresion
    (66) expresion -> . expresion NOTEQUAL expresion
    (67) expresion -> . expresion GREATEREQUAL expresion
    (68) expresion -> . expresion GREATERTHAN expresion
    (69) expresion -> . expresion LESSTHAN expresion
    (70) expresion -> . expresion LESSEQUAL expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . constante conf
    (74) expresion -> . ID
    (75) expresion -> . LEFTP expresion RIGHTP
    (82) constante -> . FLOAT_CTE
    (83) constante -> . INT_CTE
    (84) constante -> . CHAR_CTE
    (85) constante -> . STRING_CTE
    (86) constante -> . TRUE
    (87) constante -> . FALSE

    ID              shift and go to state 93
    LEFTP           shift and go to state 73
    FLOAT_CTE       shift and go to state 82
    INT_CTE         shift and go to state 80
    CHAR_CTE        shift and go to state 75
    STRING_CTE      shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 78

    expresion                      shift and go to state 94
    constante                      shift and go to state 77

state 74

    (57) exp -> llamada . exp1
    (59) exp1 -> .

    SEMICOLON       reduce using rule 59 (exp1 -> .)
    RIGHTP          reduce using rule 59 (exp1 -> .)
    COMMA           reduce using rule 59 (exp1 -> .)
    RIGHTSB         reduce using rule 59 (exp1 -> .)

    exp1                           shift and go to state 95

state 75

    (84) constante -> CHAR_CTE .

    TIMES           reduce using rule 84 (constante -> CHAR_CTE .)
    DIVISION        reduce using rule 84 (constante -> CHAR_CTE .)
    SUM             reduce using rule 84 (constante -> CHAR_CTE .)
    LESS            reduce using rule 84 (constante -> CHAR_CTE .)
    EQUALS          reduce using rule 84 (constante -> CHAR_CTE .)
    NOTEQUAL        reduce using rule 84 (constante -> CHAR_CTE .)
    GREATEREQUAL    reduce using rule 84 (constante -> CHAR_CTE .)
    GREATERTHAN     reduce using rule 84 (constante -> CHAR_CTE .)
    LESSTHAN        reduce using rule 84 (constante -> CHAR_CTE .)
    LESSEQUAL       reduce using rule 84 (constante -> CHAR_CTE .)
    AND             reduce using rule 84 (constante -> CHAR_CTE .)
    OR              reduce using rule 84 (constante -> CHAR_CTE .)
    SEMICOLON       reduce using rule 84 (constante -> CHAR_CTE .)
    RIGHTP          reduce using rule 84 (constante -> CHAR_CTE .)
    COMMA           reduce using rule 84 (constante -> CHAR_CTE .)
    RIGHTSB         reduce using rule 84 (constante -> CHAR_CTE .)


state 76

    (85) constante -> STRING_CTE .

    TIMES           reduce using rule 85 (constante -> STRING_CTE .)
    DIVISION        reduce using rule 85 (constante -> STRING_CTE .)
    SUM             reduce using rule 85 (constante -> STRING_CTE .)
    LESS            reduce using rule 85 (constante -> STRING_CTE .)
    EQUALS          reduce using rule 85 (constante -> STRING_CTE .)
    NOTEQUAL        reduce using rule 85 (constante -> STRING_CTE .)
    GREATEREQUAL    reduce using rule 85 (constante -> STRING_CTE .)
    GREATERTHAN     reduce using rule 85 (constante -> STRING_CTE .)
    LESSTHAN        reduce using rule 85 (constante -> STRING_CTE .)
    LESSEQUAL       reduce using rule 85 (constante -> STRING_CTE .)
    AND             reduce using rule 85 (constante -> STRING_CTE .)
    OR              reduce using rule 85 (constante -> STRING_CTE .)
    SEMICOLON       reduce using rule 85 (constante -> STRING_CTE .)
    RIGHTP          reduce using rule 85 (constante -> STRING_CTE .)
    COMMA           reduce using rule 85 (constante -> STRING_CTE .)
    RIGHTSB         reduce using rule 85 (constante -> STRING_CTE .)


state 77

    (73) expresion -> constante . conf
    (76) conf -> .

    TIMES           reduce using rule 76 (conf -> .)
    DIVISION        reduce using rule 76 (conf -> .)
    SUM             reduce using rule 76 (conf -> .)
    LESS            reduce using rule 76 (conf -> .)
    EQUALS          reduce using rule 76 (conf -> .)
    NOTEQUAL        reduce using rule 76 (conf -> .)
    GREATEREQUAL    reduce using rule 76 (conf -> .)
    GREATERTHAN     reduce using rule 76 (conf -> .)
    LESSTHAN        reduce using rule 76 (conf -> .)
    LESSEQUAL       reduce using rule 76 (conf -> .)
    AND             reduce using rule 76 (conf -> .)
    OR              reduce using rule 76 (conf -> .)
    SEMICOLON       reduce using rule 76 (conf -> .)
    RIGHTP          reduce using rule 76 (conf -> .)
    COMMA           reduce using rule 76 (conf -> .)
    RIGHTSB         reduce using rule 76 (conf -> .)

    conf                           shift and go to state 96

state 78

    (87) constante -> FALSE .

    TIMES           reduce using rule 87 (constante -> FALSE .)
    DIVISION        reduce using rule 87 (constante -> FALSE .)
    SUM             reduce using rule 87 (constante -> FALSE .)
    LESS            reduce using rule 87 (constante -> FALSE .)
    EQUALS          reduce using rule 87 (constante -> FALSE .)
    NOTEQUAL        reduce using rule 87 (constante -> FALSE .)
    GREATEREQUAL    reduce using rule 87 (constante -> FALSE .)
    GREATERTHAN     reduce using rule 87 (constante -> FALSE .)
    LESSTHAN        reduce using rule 87 (constante -> FALSE .)
    LESSEQUAL       reduce using rule 87 (constante -> FALSE .)
    AND             reduce using rule 87 (constante -> FALSE .)
    OR              reduce using rule 87 (constante -> FALSE .)
    SEMICOLON       reduce using rule 87 (constante -> FALSE .)
    RIGHTP          reduce using rule 87 (constante -> FALSE .)
    COMMA           reduce using rule 87 (constante -> FALSE .)
    RIGHTSB         reduce using rule 87 (constante -> FALSE .)


state 79

    (74) expresion -> ID .
    (41) llamada1 -> ID .

    TIMES           reduce using rule 74 (expresion -> ID .)
    DIVISION        reduce using rule 74 (expresion -> ID .)
    SUM             reduce using rule 74 (expresion -> ID .)
    LESS            reduce using rule 74 (expresion -> ID .)
    EQUALS          reduce using rule 74 (expresion -> ID .)
    NOTEQUAL        reduce using rule 74 (expresion -> ID .)
    GREATEREQUAL    reduce using rule 74 (expresion -> ID .)
    GREATERTHAN     reduce using rule 74 (expresion -> ID .)
    LESSTHAN        reduce using rule 74 (expresion -> ID .)
    LESSEQUAL       reduce using rule 74 (expresion -> ID .)
    AND             reduce using rule 74 (expresion -> ID .)
    OR              reduce using rule 74 (expresion -> ID .)
    SEMICOLON       reduce using rule 74 (expresion -> ID .)
    RIGHTSB         reduce using rule 74 (expresion -> ID .)
    RIGHTP          reduce using rule 74 (expresion -> ID .)
    COMMA           reduce using rule 74 (expresion -> ID .)
    LEFTP           reduce using rule 41 (llamada1 -> ID .)


state 80

    (83) constante -> INT_CTE .

    TIMES           reduce using rule 83 (constante -> INT_CTE .)
    DIVISION        reduce using rule 83 (constante -> INT_CTE .)
    SUM             reduce using rule 83 (constante -> INT_CTE .)
    LESS            reduce using rule 83 (constante -> INT_CTE .)
    EQUALS          reduce using rule 83 (constante -> INT_CTE .)
    NOTEQUAL        reduce using rule 83 (constante -> INT_CTE .)
    GREATEREQUAL    reduce using rule 83 (constante -> INT_CTE .)
    GREATERTHAN     reduce using rule 83 (constante -> INT_CTE .)
    LESSTHAN        reduce using rule 83 (constante -> INT_CTE .)
    LESSEQUAL       reduce using rule 83 (constante -> INT_CTE .)
    AND             reduce using rule 83 (constante -> INT_CTE .)
    OR              reduce using rule 83 (constante -> INT_CTE .)
    SEMICOLON       reduce using rule 83 (constante -> INT_CTE .)
    RIGHTP          reduce using rule 83 (constante -> INT_CTE .)
    COMMA           reduce using rule 83 (constante -> INT_CTE .)
    RIGHTSB         reduce using rule 83 (constante -> INT_CTE .)


state 81

    (58) exp -> expresion . exp2
    (61) expresion -> expresion . TIMES expresion
    (62) expresion -> expresion . DIVISION expresion
    (63) expresion -> expresion . SUM expresion
    (64) expresion -> expresion . LESS expresion
    (65) expresion -> expresion . EQUALS expresion
    (66) expresion -> expresion . NOTEQUAL expresion
    (67) expresion -> expresion . GREATEREQUAL expresion
    (68) expresion -> expresion . GREATERTHAN expresion
    (69) expresion -> expresion . LESSTHAN expresion
    (70) expresion -> expresion . LESSEQUAL expresion
    (71) expresion -> expresion . AND expresion
    (72) expresion -> expresion . OR expresion
    (60) exp2 -> .

    TIMES           shift and go to state 103
    DIVISION        shift and go to state 97
    SUM             shift and go to state 101
    LESS            shift and go to state 99
    EQUALS          shift and go to state 102
    NOTEQUAL        shift and go to state 105
    GREATEREQUAL    shift and go to state 98
    GREATERTHAN     shift and go to state 107
    LESSTHAN        shift and go to state 104
    LESSEQUAL       shift and go to state 106
    AND             shift and go to state 109
    OR              shift and go to state 108
    SEMICOLON       reduce using rule 60 (exp2 -> .)
    RIGHTP          reduce using rule 60 (exp2 -> .)
    COMMA           reduce using rule 60 (exp2 -> .)
    RIGHTSB         reduce using rule 60 (exp2 -> .)

    exp2                           shift and go to state 100

state 82

    (82) constante -> FLOAT_CTE .

    TIMES           reduce using rule 82 (constante -> FLOAT_CTE .)
    DIVISION        reduce using rule 82 (constante -> FLOAT_CTE .)
    SUM             reduce using rule 82 (constante -> FLOAT_CTE .)
    LESS            reduce using rule 82 (constante -> FLOAT_CTE .)
    EQUALS          reduce using rule 82 (constante -> FLOAT_CTE .)
    NOTEQUAL        reduce using rule 82 (constante -> FLOAT_CTE .)
    GREATEREQUAL    reduce using rule 82 (constante -> FLOAT_CTE .)
    GREATERTHAN     reduce using rule 82 (constante -> FLOAT_CTE .)
    LESSTHAN        reduce using rule 82 (constante -> FLOAT_CTE .)
    LESSEQUAL       reduce using rule 82 (constante -> FLOAT_CTE .)
    AND             reduce using rule 82 (constante -> FLOAT_CTE .)
    OR              reduce using rule 82 (constante -> FLOAT_CTE .)
    SEMICOLON       reduce using rule 82 (constante -> FLOAT_CTE .)
    RIGHTP          reduce using rule 82 (constante -> FLOAT_CTE .)
    COMMA           reduce using rule 82 (constante -> FLOAT_CTE .)
    RIGHTSB         reduce using rule 82 (constante -> FLOAT_CTE .)


state 83

    (36) return -> RETURN return1 . SEMICOLON

    SEMICOLON       shift and go to state 110


state 84

    (37) return1 -> exp .

    SEMICOLON       reduce using rule 37 (return1 -> exp .)


state 85

    (47) ciclo -> WHILE salto_ciclo . LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB

    LEFTP           shift and go to state 111


state 86

    (39) escritura -> PRINT LEFTP . exp RIGHTP SEMICOLON
    (57) exp -> . llamada exp1
    (58) exp -> . expresion exp2
    (40) llamada -> . llamada1 LEFTP args RIGHTP
    (61) expresion -> . expresion TIMES expresion
    (62) expresion -> . expresion DIVISION expresion
    (63) expresion -> . expresion SUM expresion
    (64) expresion -> . expresion LESS expresion
    (65) expresion -> . expresion EQUALS expresion
    (66) expresion -> . expresion NOTEQUAL expresion
    (67) expresion -> . expresion GREATEREQUAL expresion
    (68) expresion -> . expresion GREATERTHAN expresion
    (69) expresion -> . expresion LESSTHAN expresion
    (70) expresion -> . expresion LESSEQUAL expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . constante conf
    (74) expresion -> . ID
    (75) expresion -> . LEFTP expresion RIGHTP
    (41) llamada1 -> . ID
    (82) constante -> . FLOAT_CTE
    (83) constante -> . INT_CTE
    (84) constante -> . CHAR_CTE
    (85) constante -> . STRING_CTE
    (86) constante -> . TRUE
    (87) constante -> . FALSE

    ID              shift and go to state 79
    LEFTP           shift and go to state 73
    FLOAT_CTE       shift and go to state 82
    INT_CTE         shift and go to state 80
    CHAR_CTE        shift and go to state 75
    STRING_CTE      shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 78

    expresion                      shift and go to state 81
    constante                      shift and go to state 77
    llamada                        shift and go to state 74
    exp                            shift and go to state 112
    llamada1                       shift and go to state 60

state 87

    (40) llamada -> llamada1 LEFTP . args RIGHTP
    (42) args -> . exp
    (43) args -> . args COMMA exp
    (44) args -> . empty
    (57) exp -> . llamada exp1
    (58) exp -> . expresion exp2
    (88) empty -> .
    (40) llamada -> . llamada1 LEFTP args RIGHTP
    (61) expresion -> . expresion TIMES expresion
    (62) expresion -> . expresion DIVISION expresion
    (63) expresion -> . expresion SUM expresion
    (64) expresion -> . expresion LESS expresion
    (65) expresion -> . expresion EQUALS expresion
    (66) expresion -> . expresion NOTEQUAL expresion
    (67) expresion -> . expresion GREATEREQUAL expresion
    (68) expresion -> . expresion GREATERTHAN expresion
    (69) expresion -> . expresion LESSTHAN expresion
    (70) expresion -> . expresion LESSEQUAL expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . constante conf
    (74) expresion -> . ID
    (75) expresion -> . LEFTP expresion RIGHTP
    (41) llamada1 -> . ID
    (82) constante -> . FLOAT_CTE
    (83) constante -> . INT_CTE
    (84) constante -> . CHAR_CTE
    (85) constante -> . STRING_CTE
    (86) constante -> . TRUE
    (87) constante -> . FALSE

    RIGHTP          reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    ID              shift and go to state 79
    LEFTP           shift and go to state 73
    FLOAT_CTE       shift and go to state 82
    INT_CTE         shift and go to state 80
    CHAR_CTE        shift and go to state 75
    STRING_CTE      shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 78

    expresion                      shift and go to state 81
    constante                      shift and go to state 77
    args                           shift and go to state 114
    llamada                        shift and go to state 74
    exp                            shift and go to state 115
    llamada1                       shift and go to state 60
    empty                          shift and go to state 113

state 88

    (34) estatuto -> llamada SEMICOLON .

    RIGHTB          reduce using rule 34 (estatuto -> llamada SEMICOLON .)
    IF              reduce using rule 34 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 34 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 34 (estatuto -> llamada SEMICOLON .)
    ID              reduce using rule 34 (estatuto -> llamada SEMICOLON .)
    PRINT           reduce using rule 34 (estatuto -> llamada SEMICOLON .)


state 89

    (46) asignacion -> ID LEFTSB . exp RIGHTSB ASSIGN exp SEMICOLON
    (57) exp -> . llamada exp1
    (58) exp -> . expresion exp2
    (40) llamada -> . llamada1 LEFTP args RIGHTP
    (61) expresion -> . expresion TIMES expresion
    (62) expresion -> . expresion DIVISION expresion
    (63) expresion -> . expresion SUM expresion
    (64) expresion -> . expresion LESS expresion
    (65) expresion -> . expresion EQUALS expresion
    (66) expresion -> . expresion NOTEQUAL expresion
    (67) expresion -> . expresion GREATEREQUAL expresion
    (68) expresion -> . expresion GREATERTHAN expresion
    (69) expresion -> . expresion LESSTHAN expresion
    (70) expresion -> . expresion LESSEQUAL expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . constante conf
    (74) expresion -> . ID
    (75) expresion -> . LEFTP expresion RIGHTP
    (41) llamada1 -> . ID
    (82) constante -> . FLOAT_CTE
    (83) constante -> . INT_CTE
    (84) constante -> . CHAR_CTE
    (85) constante -> . STRING_CTE
    (86) constante -> . TRUE
    (87) constante -> . FALSE

    ID              shift and go to state 79
    LEFTP           shift and go to state 73
    FLOAT_CTE       shift and go to state 82
    INT_CTE         shift and go to state 80
    CHAR_CTE        shift and go to state 75
    STRING_CTE      shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 78

    expresion                      shift and go to state 81
    constante                      shift and go to state 77
    llamada                        shift and go to state 74
    exp                            shift and go to state 116
    llamada1                       shift and go to state 60

state 90

    (38) lectura -> ID ASSIGN . READ LEFTP RIGHTP SEMICOLON
    (45) asignacion -> ID ASSIGN . exp SEMICOLON
    (57) exp -> . llamada exp1
    (58) exp -> . expresion exp2
    (40) llamada -> . llamada1 LEFTP args RIGHTP
    (61) expresion -> . expresion TIMES expresion
    (62) expresion -> . expresion DIVISION expresion
    (63) expresion -> . expresion SUM expresion
    (64) expresion -> . expresion LESS expresion
    (65) expresion -> . expresion EQUALS expresion
    (66) expresion -> . expresion NOTEQUAL expresion
    (67) expresion -> . expresion GREATEREQUAL expresion
    (68) expresion -> . expresion GREATERTHAN expresion
    (69) expresion -> . expresion LESSTHAN expresion
    (70) expresion -> . expresion LESSEQUAL expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . constante conf
    (74) expresion -> . ID
    (75) expresion -> . LEFTP expresion RIGHTP
    (41) llamada1 -> . ID
    (82) constante -> . FLOAT_CTE
    (83) constante -> . INT_CTE
    (84) constante -> . CHAR_CTE
    (85) constante -> . STRING_CTE
    (86) constante -> . TRUE
    (87) constante -> . FALSE

    READ            shift and go to state 117
    ID              shift and go to state 79
    LEFTP           shift and go to state 73
    FLOAT_CTE       shift and go to state 82
    INT_CTE         shift and go to state 80
    CHAR_CTE        shift and go to state 75
    STRING_CTE      shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 78

    expresion                      shift and go to state 81
    constante                      shift and go to state 77
    llamada                        shift and go to state 74
    exp                            shift and go to state 118
    llamada1                       shift and go to state 60

state 91

    (51) condicion -> IF LEFTP . condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 condicion4
    (52) condicion -> IF LEFTP . condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque condicion4 RIGHTB
    (53) condicion1 -> . exp
    (57) exp -> . llamada exp1
    (58) exp -> . expresion exp2
    (40) llamada -> . llamada1 LEFTP args RIGHTP
    (61) expresion -> . expresion TIMES expresion
    (62) expresion -> . expresion DIVISION expresion
    (63) expresion -> . expresion SUM expresion
    (64) expresion -> . expresion LESS expresion
    (65) expresion -> . expresion EQUALS expresion
    (66) expresion -> . expresion NOTEQUAL expresion
    (67) expresion -> . expresion GREATEREQUAL expresion
    (68) expresion -> . expresion GREATERTHAN expresion
    (69) expresion -> . expresion LESSTHAN expresion
    (70) expresion -> . expresion LESSEQUAL expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . constante conf
    (74) expresion -> . ID
    (75) expresion -> . LEFTP expresion RIGHTP
    (41) llamada1 -> . ID
    (82) constante -> . FLOAT_CTE
    (83) constante -> . INT_CTE
    (84) constante -> . CHAR_CTE
    (85) constante -> . STRING_CTE
    (86) constante -> . TRUE
    (87) constante -> . FALSE

    ID              shift and go to state 79
    LEFTP           shift and go to state 73
    FLOAT_CTE       shift and go to state 82
    INT_CTE         shift and go to state 80
    CHAR_CTE        shift and go to state 75
    STRING_CTE      shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 78

    expresion                      shift and go to state 81
    constante                      shift and go to state 77
    llamada                        shift and go to state 74
    condicion1                     shift and go to state 119
    exp                            shift and go to state 120
    llamada1                       shift and go to state 60

state 92

    (13) metodo -> inicio_method METHOD tipo_metodo metodo1 LEFTP save_params RIGHTP LEFTB method_vars add_method bloque RIGHTB end_method .

    METHOD          reduce using rule 13 (metodo -> inicio_method METHOD tipo_metodo metodo1 LEFTP save_params RIGHTP LEFTB method_vars add_method bloque RIGHTB end_method .)
    $end            reduce using rule 13 (metodo -> inicio_method METHOD tipo_metodo metodo1 LEFTP save_params RIGHTP LEFTB method_vars add_method bloque RIGHTB end_method .)


state 93

    (74) expresion -> ID .

    TIMES           reduce using rule 74 (expresion -> ID .)
    DIVISION        reduce using rule 74 (expresion -> ID .)
    SUM             reduce using rule 74 (expresion -> ID .)
    LESS            reduce using rule 74 (expresion -> ID .)
    EQUALS          reduce using rule 74 (expresion -> ID .)
    NOTEQUAL        reduce using rule 74 (expresion -> ID .)
    GREATEREQUAL    reduce using rule 74 (expresion -> ID .)
    GREATERTHAN     reduce using rule 74 (expresion -> ID .)
    LESSTHAN        reduce using rule 74 (expresion -> ID .)
    LESSEQUAL       reduce using rule 74 (expresion -> ID .)
    AND             reduce using rule 74 (expresion -> ID .)
    OR              reduce using rule 74 (expresion -> ID .)
    SEMICOLON       reduce using rule 74 (expresion -> ID .)
    RIGHTP          reduce using rule 74 (expresion -> ID .)
    COMMA           reduce using rule 74 (expresion -> ID .)
    RIGHTSB         reduce using rule 74 (expresion -> ID .)


state 94

    (75) expresion -> LEFTP expresion . RIGHTP
    (61) expresion -> expresion . TIMES expresion
    (62) expresion -> expresion . DIVISION expresion
    (63) expresion -> expresion . SUM expresion
    (64) expresion -> expresion . LESS expresion
    (65) expresion -> expresion . EQUALS expresion
    (66) expresion -> expresion . NOTEQUAL expresion
    (67) expresion -> expresion . GREATEREQUAL expresion
    (68) expresion -> expresion . GREATERTHAN expresion
    (69) expresion -> expresion . LESSTHAN expresion
    (70) expresion -> expresion . LESSEQUAL expresion
    (71) expresion -> expresion . AND expresion
    (72) expresion -> expresion . OR expresion

    RIGHTP          shift and go to state 121
    TIMES           shift and go to state 103
    DIVISION        shift and go to state 97
    SUM             shift and go to state 101
    LESS            shift and go to state 99
    EQUALS          shift and go to state 102
    NOTEQUAL        shift and go to state 105
    GREATEREQUAL    shift and go to state 98
    GREATERTHAN     shift and go to state 107
    LESSTHAN        shift and go to state 104
    LESSEQUAL       shift and go to state 106
    AND             shift and go to state 109
    OR              shift and go to state 108


state 95

    (57) exp -> llamada exp1 .

    RIGHTSB         reduce using rule 57 (exp -> llamada exp1 .)
    RIGHTP          reduce using rule 57 (exp -> llamada exp1 .)
    COMMA           reduce using rule 57 (exp -> llamada exp1 .)
    SEMICOLON       reduce using rule 57 (exp -> llamada exp1 .)


state 96

    (73) expresion -> constante conf .

    TIMES           reduce using rule 73 (expresion -> constante conf .)
    DIVISION        reduce using rule 73 (expresion -> constante conf .)
    SUM             reduce using rule 73 (expresion -> constante conf .)
    LESS            reduce using rule 73 (expresion -> constante conf .)
    EQUALS          reduce using rule 73 (expresion -> constante conf .)
    NOTEQUAL        reduce using rule 73 (expresion -> constante conf .)
    GREATEREQUAL    reduce using rule 73 (expresion -> constante conf .)
    GREATERTHAN     reduce using rule 73 (expresion -> constante conf .)
    LESSTHAN        reduce using rule 73 (expresion -> constante conf .)
    LESSEQUAL       reduce using rule 73 (expresion -> constante conf .)
    AND             reduce using rule 73 (expresion -> constante conf .)
    OR              reduce using rule 73 (expresion -> constante conf .)
    SEMICOLON       reduce using rule 73 (expresion -> constante conf .)
    RIGHTP          reduce using rule 73 (expresion -> constante conf .)
