Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (38) ciclo -> . WHILE ciclo1 LEFTP exp RIGHTP LEFTB bloque ciclo2 RIGHTB
    (27) return -> . RETURN return1 SEMICOLON
    (29) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (30) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (31) llamada -> . llamada1 LEFTP args RIGHTP
    (36) asignacion -> . ID ASSIGN exp SEMICOLON
    (37) asignacion -> . ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (32) llamada1 -> . ID

    RIGHTB          shift and go to state 75
    IF              shift and go to state 73
    WHILE           shift and go to state 63
    RETURN          shift and go to state 62
    ID              shift and go to state 72
    PRINT           shift and go to state 64

    llamada1                       shift and go to state 65
    return                         shift and go to state 71
    ciclo                          shift and go to state 66
    estatuto                       shift and go to state 67
    llamada                        shift and go to state 68
    condicion                      shift and go to state 69
    asignacion                     shift and go to state 74
    lectura                        shift and go to state 70
    escritura                      shift and go to state 76

state 59

    (19) bloque -> empty .

    IF              reduce using rule 19 (bloque -> empty .)
    WHILE           reduce using rule 19 (bloque -> empty .)
    RETURN          reduce using rule 19 (bloque -> empty .)
    ID              reduce using rule 19 (bloque -> empty .)
    PRINT           reduce using rule 19 (bloque -> empty .)
    RIGHTB          reduce using rule 19 (bloque -> empty .)


state 60

    (12) metodo -> METHOD VOID ID LEFTP params RIGHTP LEFTB variables_list bloque . RIGHTB
    (18) bloque -> bloque . estatuto
    (20) estatuto -> . condicion
    (21) estatuto -> . ciclo
    (22) estatuto -> . return
    (23) estatuto -> . lectura
    (24) estatuto -> . escritura
    (25) estatuto -> . llamada SEMICOLON
    (26) estatuto -> . asignacion
    (41) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB
    (42) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB
    (38) ciclo -> . WHILE ciclo1 LEFTP exp RIGHTP LEFTB bloque ciclo2 RIGHTB
    (27) return -> . RETURN return1 SEMICOLON
    (29) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (30) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (31) llamada -> . llamada1 LEFTP args RIGHTP
    (36) asignacion -> . ID ASSIGN exp SEMICOLON
    (37) asignacion -> . ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (32) llamada1 -> . ID

    RIGHTB          shift and go to state 77
    IF              shift and go to state 73
    WHILE           shift and go to state 63
    RETURN          shift and go to state 62
    ID              shift and go to state 72
    PRINT           shift and go to state 64

    llamada1                       shift and go to state 65
    return                         shift and go to state 71
    ciclo                          shift and go to state 66
    asignacion                     shift and go to state 74
    estatuto                       shift and go to state 67
    llamada                        shift and go to state 68
    condicion                      shift and go to state 69
    lectura                        shift and go to state 70
    escritura                      shift and go to state 76

state 61

    (11) metodo -> METHOD VOID MAIN LEFTP params RIGHTP LEFTB variables_list bloque . RIGHTB
    (18) bloque -> bloque . estatuto
    (20) estatuto -> . condicion
    (21) estatuto -> . ciclo
    (22) estatuto -> . return
    (23) estatuto -> . lectura
    (24) estatuto -> . escritura
    (25) estatuto -> . llamada SEMICOLON
    (26) estatuto -> . asignacion
    (41) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB
    (42) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB
    (38) ciclo -> . WHILE ciclo1 LEFTP exp RIGHTP LEFTB bloque ciclo2 RIGHTB
    (27) return -> . RETURN return1 SEMICOLON
    (29) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (30) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (31) llamada -> . llamada1 LEFTP args RIGHTP
    (36) asignacion -> . ID ASSIGN exp SEMICOLON
    (37) asignacion -> . ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (32) llamada1 -> . ID

    RIGHTB          shift and go to state 78
    IF              shift and go to state 73
    WHILE           shift and go to state 63
    RETURN          shift and go to state 62
    ID              shift and go to state 72
    PRINT           shift and go to state 64

    llamada1                       shift and go to state 65
    return                         shift and go to state 71
    ciclo                          shift and go to state 66
    asignacion                     shift and go to state 74
    estatuto                       shift and go to state 67
    llamada                        shift and go to state 68
    condicion                      shift and go to state 69
    lectura                        shift and go to state 70
    escritura                      shift and go to state 76

state 62

    (27) return -> RETURN . return1 SEMICOLON
    (28) return1 -> . exp
    (46) exp -> . llamada exp1
    (47) exp -> . expresion exp2
    (31) llamada -> . llamada1 LEFTP args RIGHTP
    (50) expresion -> . expresion TIMES expresion
    (51) expresion -> . expresion DIVISION expresion
    (52) expresion -> . expresion SUM expresion
    (53) expresion -> . expresion LESS expresion
    (54) expresion -> . expresion EQUALS expresion
    (55) expresion -> . expresion NOTEQUAL expresion
    (56) expresion -> . expresion GREATEREQUAL expresion
    (57) expresion -> . expresion GREATERTHAN expresion
    (58) expresion -> . expresion LESSTHAN expresion
    (59) expresion -> . expresion LESSEQUAL expresion
    (60) expresion -> . expresion AND expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . constante
    (63) expresion -> . ID
    (64) expresion -> . LEFTP expresion RIGHTP
    (32) llamada1 -> . ID
    (70) constante -> . FLOAT_CTE
    (71) constante -> . INT_CTE
    (72) constante -> . CHAR_CTE
    (73) constante -> . STRING_CTE
    (74) constante -> . TRUE
    (75) constante -> . FALSE

    ID              shift and go to state 86
    LEFTP           shift and go to state 80
    FLOAT_CTE       shift and go to state 89
    INT_CTE         shift and go to state 87
    CHAR_CTE        shift and go to state 82
    STRING_CTE      shift and go to state 83
    TRUE            shift and go to state 79
    FALSE           shift and go to state 85

    expresion                      shift and go to state 88
    constante                      shift and go to state 84
    return1                        shift and go to state 90
    llamada                        shift and go to state 81
    exp                            shift and go to state 91
    llamada1                       shift and go to state 65

state 63

    (38) ciclo -> WHILE . ciclo1 LEFTP exp RIGHTP LEFTB bloque ciclo2 RIGHTB
    (39) ciclo1 -> .

    LEFTP           reduce using rule 39 (ciclo1 -> .)

    ciclo1                         shift and go to state 92

state 64

    (30) escritura -> PRINT . LEFTP exp RIGHTP SEMICOLON

    LEFTP           shift and go to state 93


state 65

    (31) llamada -> llamada1 . LEFTP args RIGHTP

    LEFTP           shift and go to state 94


state 66

    (21) estatuto -> ciclo .

    RIGHTB          reduce using rule 21 (estatuto -> ciclo .)
    IF              reduce using rule 21 (estatuto -> ciclo .)
    WHILE           reduce using rule 21 (estatuto -> ciclo .)
    RETURN          reduce using rule 21 (estatuto -> ciclo .)
    ID              reduce using rule 21 (estatuto -> ciclo .)
    PRINT           reduce using rule 21 (estatuto -> ciclo .)


state 67

    (18) bloque -> bloque estatuto .

    IF              reduce using rule 18 (bloque -> bloque estatuto .)
    WHILE           reduce using rule 18 (bloque -> bloque estatuto .)
    RETURN          reduce using rule 18 (bloque -> bloque estatuto .)
    ID              reduce using rule 18 (bloque -> bloque estatuto .)
    PRINT           reduce using rule 18 (bloque -> bloque estatuto .)
    RIGHTB          reduce using rule 18 (bloque -> bloque estatuto .)


state 68

    (25) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 95


state 69

    (20) estatuto -> condicion .

    RIGHTB          reduce using rule 20 (estatuto -> condicion .)
    IF              reduce using rule 20 (estatuto -> condicion .)
    WHILE           reduce using rule 20 (estatuto -> condicion .)
    RETURN          reduce using rule 20 (estatuto -> condicion .)
    ID              reduce using rule 20 (estatuto -> condicion .)
    PRINT           reduce using rule 20 (estatuto -> condicion .)


state 70

    (23) estatuto -> lectura .

    RIGHTB          reduce using rule 23 (estatuto -> lectura .)
    IF              reduce using rule 23 (estatuto -> lectura .)
    WHILE           reduce using rule 23 (estatuto -> lectura .)
    RETURN          reduce using rule 23 (estatuto -> lectura .)
    ID              reduce using rule 23 (estatuto -> lectura .)
    PRINT           reduce using rule 23 (estatuto -> lectura .)


state 71

    (22) estatuto -> return .

    RIGHTB          reduce using rule 22 (estatuto -> return .)
    IF              reduce using rule 22 (estatuto -> return .)
    WHILE           reduce using rule 22 (estatuto -> return .)
    RETURN          reduce using rule 22 (estatuto -> return .)
    ID              reduce using rule 22 (estatuto -> return .)
    PRINT           reduce using rule 22 (estatuto -> return .)


state 72

    (29) lectura -> ID . ASSIGN READ LEFTP RIGHTP SEMICOLON
    (36) asignacion -> ID . ASSIGN exp SEMICOLON
    (37) asignacion -> ID . LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (32) llamada1 -> ID .

    ASSIGN          shift and go to state 97
    LEFTSB          shift and go to state 96
    LEFTP           reduce using rule 32 (llamada1 -> ID .)


state 73

    (41) condicion -> IF . LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB
    (42) condicion -> IF . LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB

    LEFTP           shift and go to state 98


state 74

    (26) estatuto -> asignacion .

    RIGHTB          reduce using rule 26 (estatuto -> asignacion .)
    IF              reduce using rule 26 (estatuto -> asignacion .)
    WHILE           reduce using rule 26 (estatuto -> asignacion .)
    RETURN          reduce using rule 26 (estatuto -> asignacion .)
    ID              reduce using rule 26 (estatuto -> asignacion .)
    PRINT           reduce using rule 26 (estatuto -> asignacion .)


state 75

    (13) metodo -> METHOD tipo ID LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB .

    METHOD          reduce using rule 13 (metodo -> METHOD tipo ID LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB .)
    $end            reduce using rule 13 (metodo -> METHOD tipo ID LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB .)


state 76

    (24) estatuto -> escritura .

    RIGHTB          reduce using rule 24 (estatuto -> escritura .)
    IF              reduce using rule 24 (estatuto -> escritura .)
    WHILE           reduce using rule 24 (estatuto -> escritura .)
    RETURN          reduce using rule 24 (estatuto -> escritura .)
    ID              reduce using rule 24 (estatuto -> escritura .)
    PRINT           reduce using rule 24 (estatuto -> escritura .)


state 77

    (12) metodo -> METHOD VOID ID LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB .

    METHOD          reduce using rule 12 (metodo -> METHOD VOID ID LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB .)
    $end            reduce using rule 12 (metodo -> METHOD VOID ID LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB .)


state 78

    (11) metodo -> METHOD VOID MAIN LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB .

    METHOD          reduce using rule 11 (metodo -> METHOD VOID MAIN LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB .)
    $end            reduce using rule 11 (metodo -> METHOD VOID MAIN LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB .)


state 79

    (74) constante -> TRUE .

    TIMES           reduce using rule 74 (constante -> TRUE .)
    DIVISION        reduce using rule 74 (constante -> TRUE .)
    SUM             reduce using rule 74 (constante -> TRUE .)
    LESS            reduce using rule 74 (constante -> TRUE .)
    EQUALS          reduce using rule 74 (constante -> TRUE .)
    NOTEQUAL        reduce using rule 74 (constante -> TRUE .)
    GREATEREQUAL    reduce using rule 74 (constante -> TRUE .)
    GREATERTHAN     reduce using rule 74 (constante -> TRUE .)
    LESSTHAN        reduce using rule 74 (constante -> TRUE .)
    LESSEQUAL       reduce using rule 74 (constante -> TRUE .)
    AND             reduce using rule 74 (constante -> TRUE .)
    OR              reduce using rule 74 (constante -> TRUE .)
    SEMICOLON       reduce using rule 74 (constante -> TRUE .)
    RIGHTP          reduce using rule 74 (constante -> TRUE .)
    COMMA           reduce using rule 74 (constante -> TRUE .)
    RIGHTSB         reduce using rule 74 (constante -> TRUE .)


state 80

    (64) expresion -> LEFTP . expresion RIGHTP
    (50) expresion -> . expresion TIMES expresion
    (51) expresion -> . expresion DIVISION expresion
    (52) expresion -> . expresion SUM expresion
    (53) expresion -> . expresion LESS expresion
    (54) expresion -> . expresion EQUALS expresion
    (55) expresion -> . expresion NOTEQUAL expresion
    (56) expresion -> . expresion GREATEREQUAL expresion
    (57) expresion -> . expresion GREATERTHAN expresion
    (58) expresion -> . expresion LESSTHAN expresion
    (59) expresion -> . expresion LESSEQUAL expresion
    (60) expresion -> . expresion AND expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . constante
    (63) expresion -> . ID
    (64) expresion -> . LEFTP expresion RIGHTP
    (70) constante -> . FLOAT_CTE
    (71) constante -> . INT_CTE
    (72) constante -> . CHAR_CTE
    (73) constante -> . STRING_CTE
    (74) constante -> . TRUE
    (75) constante -> . FALSE

    ID              shift and go to state 99
    LEFTP           shift and go to state 80
    FLOAT_CTE       shift and go to state 89
    INT_CTE         shift and go to state 87
    CHAR_CTE        shift and go to state 82
    STRING_CTE      shift and go to state 83
    TRUE            shift and go to state 79
    FALSE           shift and go to state 85

    expresion                      shift and go to state 100
    constante                      shift and go to state 84

state 81

    (46) exp -> llamada . exp1
    (48) exp1 -> .

    SEMICOLON       reduce using rule 48 (exp1 -> .)
    RIGHTP          reduce using rule 48 (exp1 -> .)
    COMMA           reduce using rule 48 (exp1 -> .)
    RIGHTSB         reduce using rule 48 (exp1 -> .)

    exp1                           shift and go to state 101

state 82

    (72) constante -> CHAR_CTE .

    TIMES           reduce using rule 72 (constante -> CHAR_CTE .)
    DIVISION        reduce using rule 72 (constante -> CHAR_CTE .)
    SUM             reduce using rule 72 (constante -> CHAR_CTE .)
    LESS            reduce using rule 72 (constante -> CHAR_CTE .)
    EQUALS          reduce using rule 72 (constante -> CHAR_CTE .)
    NOTEQUAL        reduce using rule 72 (constante -> CHAR_CTE .)
    GREATEREQUAL    reduce using rule 72 (constante -> CHAR_CTE .)
    GREATERTHAN     reduce using rule 72 (constante -> CHAR_CTE .)
    LESSTHAN        reduce using rule 72 (constante -> CHAR_CTE .)
    LESSEQUAL       reduce using rule 72 (constante -> CHAR_CTE .)
    AND             reduce using rule 72 (constante -> CHAR_CTE .)
    OR              reduce using rule 72 (constante -> CHAR_CTE .)
    SEMICOLON       reduce using rule 72 (constante -> CHAR_CTE .)
    RIGHTP          reduce using rule 72 (constante -> CHAR_CTE .)
    COMMA           reduce using rule 72 (constante -> CHAR_CTE .)
    RIGHTSB         reduce using rule 72 (constante -> CHAR_CTE .)


state 83

    (73) constante -> STRING_CTE .

    TIMES           reduce using rule 73 (constante -> STRING_CTE .)
    DIVISION        reduce using rule 73 (constante -> STRING_CTE .)
    SUM             reduce using rule 73 (constante -> STRING_CTE .)
    LESS            reduce using rule 73 (constante -> STRING_CTE .)
    EQUALS          reduce using rule 73 (constante -> STRING_CTE .)
    NOTEQUAL        reduce using rule 73 (constante -> STRING_CTE .)
    GREATEREQUAL    reduce using rule 73 (constante -> STRING_CTE .)
    GREATERTHAN     reduce using rule 73 (constante -> STRING_CTE .)
    LESSTHAN        reduce using rule 73 (constante -> STRING_CTE .)
    LESSEQUAL       reduce using rule 73 (constante -> STRING_CTE .)
    AND             reduce using rule 73 (constante -> STRING_CTE .)
    OR              reduce using rule 73 (constante -> STRING_CTE .)
    SEMICOLON       reduce using rule 73 (constante -> STRING_CTE .)
    RIGHTP          reduce using rule 73 (constante -> STRING_CTE .)
    COMMA           reduce using rule 73 (constante -> STRING_CTE .)
    RIGHTSB         reduce using rule 73 (constante -> STRING_CTE .)


state 84

    (62) expresion -> constante .

    TIMES           reduce using rule 62 (expresion -> constante .)
    DIVISION        reduce using rule 62 (expresion -> constante .)
    SUM             reduce using rule 62 (expresion -> constante .)
    LESS            reduce using rule 62 (expresion -> constante .)
    EQUALS          reduce using rule 62 (expresion -> constante .)
    NOTEQUAL        reduce using rule 62 (expresion -> constante .)
    GREATEREQUAL    reduce using rule 62 (expresion -> constante .)
    GREATERTHAN     reduce using rule 62 (expresion -> constante .)
    LESSTHAN        reduce using rule 62 (expresion -> constante .)
    LESSEQUAL       reduce using rule 62 (expresion -> constante .)
    AND             reduce using rule 62 (expresion -> constante .)
    OR              reduce using rule 62 (expresion -> constante .)
    SEMICOLON       reduce using rule 62 (expresion -> constante .)
    RIGHTP          reduce using rule 62 (expresion -> constante .)
    COMMA           reduce using rule 62 (expresion -> constante .)
    RIGHTSB         reduce using rule 62 (expresion -> constante .)


state 85

    (75) constante -> FALSE .

    TIMES           reduce using rule 75 (constante -> FALSE .)
    DIVISION        reduce using rule 75 (constante -> FALSE .)
    SUM             reduce using rule 75 (constante -> FALSE .)
    LESS            reduce using rule 75 (constante -> FALSE .)
    EQUALS          reduce using rule 75 (constante -> FALSE .)
    NOTEQUAL        reduce using rule 75 (constante -> FALSE .)
    GREATEREQUAL    reduce using rule 75 (constante -> FALSE .)
    GREATERTHAN     reduce using rule 75 (constante -> FALSE .)
    LESSTHAN        reduce using rule 75 (constante -> FALSE .)
    LESSEQUAL       reduce using rule 75 (constante -> FALSE .)
    AND             reduce using rule 75 (constante -> FALSE .)
    OR              reduce using rule 75 (constante -> FALSE .)
    SEMICOLON       reduce using rule 75 (constante -> FALSE .)
    RIGHTP          reduce using rule 75 (constante -> FALSE .)
    COMMA           reduce using rule 75 (constante -> FALSE .)
    RIGHTSB         reduce using rule 75 (constante -> FALSE .)


state 86

    (63) expresion -> ID .
    (32) llamada1 -> ID .

    TIMES           reduce using rule 63 (expresion -> ID .)
    DIVISION        reduce using rule 63 (expresion -> ID .)
    SUM             reduce using rule 63 (expresion -> ID .)
    LESS            reduce using rule 63 (expresion -> ID .)
    EQUALS          reduce using rule 63 (expresion -> ID .)
    NOTEQUAL        reduce using rule 63 (expresion -> ID .)
    GREATEREQUAL    reduce using rule 63 (expresion -> ID .)
    GREATERTHAN     reduce using rule 63 (expresion -> ID .)
    LESSTHAN        reduce using rule 63 (expresion -> ID .)
    LESSEQUAL       reduce using rule 63 (expresion -> ID .)
    AND             reduce using rule 63 (expresion -> ID .)
    OR              reduce using rule 63 (expresion -> ID .)
    RIGHTP          reduce using rule 63 (expresion -> ID .)
    COMMA           reduce using rule 63 (expresion -> ID .)
    SEMICOLON       reduce using rule 63 (expresion -> ID .)
    RIGHTSB         reduce using rule 63 (expresion -> ID .)
    LEFTP           reduce using rule 32 (llamada1 -> ID .)


state 87

    (71) constante -> INT_CTE .

    TIMES           reduce using rule 71 (constante -> INT_CTE .)
    DIVISION        reduce using rule 71 (constante -> INT_CTE .)
    SUM             reduce using rule 71 (constante -> INT_CTE .)
    LESS            reduce using rule 71 (constante -> INT_CTE .)
    EQUALS          reduce using rule 71 (constante -> INT_CTE .)
    NOTEQUAL        reduce using rule 71 (constante -> INT_CTE .)
    GREATEREQUAL    reduce using rule 71 (constante -> INT_CTE .)
    GREATERTHAN     reduce using rule 71 (constante -> INT_CTE .)
    LESSTHAN        reduce using rule 71 (constante -> INT_CTE .)
    LESSEQUAL       reduce using rule 71 (constante -> INT_CTE .)
    AND             reduce using rule 71 (constante -> INT_CTE .)
    OR              reduce using rule 71 (constante -> INT_CTE .)
    SEMICOLON       reduce using rule 71 (constante -> INT_CTE .)
    RIGHTP          reduce using rule 71 (constante -> INT_CTE .)
    COMMA           reduce using rule 71 (constante -> INT_CTE .)
    RIGHTSB         reduce using rule 71 (constante -> INT_CTE .)


state 88

    (47) exp -> expresion . exp2
    (50) expresion -> expresion . TIMES expresion
    (51) expresion -> expresion . DIVISION expresion
    (52) expresion -> expresion . SUM expresion
    (53) expresion -> expresion . LESS expresion
    (54) expresion -> expresion . EQUALS expresion
    (55) expresion -> expresion . NOTEQUAL expresion
    (56) expresion -> expresion . GREATEREQUAL expresion
    (57) expresion -> expresion . GREATERTHAN expresion
    (58) expresion -> expresion . LESSTHAN expresion
    (59) expresion -> expresion . LESSEQUAL expresion
    (60) expresion -> expresion . AND expresion
    (61) expresion -> expresion . OR expresion
    (49) exp2 -> .

    TIMES           shift and go to state 108
    DIVISION        shift and go to state 102
    SUM             shift and go to state 106
    LESS            shift and go to state 104
    EQUALS          shift and go to state 107
    NOTEQUAL        shift and go to state 110
    GREATEREQUAL    shift and go to state 103
    GREATERTHAN     shift and go to state 112
    LESSTHAN        shift and go to state 109
    LESSEQUAL       shift and go to state 111
    AND             shift and go to state 114
    OR              shift and go to state 113
    SEMICOLON       reduce using rule 49 (exp2 -> .)
    RIGHTP          reduce using rule 49 (exp2 -> .)
    COMMA           reduce using rule 49 (exp2 -> .)
    RIGHTSB         reduce using rule 49 (exp2 -> .)

    exp2                           shift and go to state 105

state 89

    (70) constante -> FLOAT_CTE .

    TIMES           reduce using rule 70 (constante -> FLOAT_CTE .)
    DIVISION        reduce using rule 70 (constante -> FLOAT_CTE .)
    SUM             reduce using rule 70 (constante -> FLOAT_CTE .)
    LESS            reduce using rule 70 (constante -> FLOAT_CTE .)
    EQUALS          reduce using rule 70 (constante -> FLOAT_CTE .)
    NOTEQUAL        reduce using rule 70 (constante -> FLOAT_CTE .)
    GREATEREQUAL    reduce using rule 70 (constante -> FLOAT_CTE .)
    GREATERTHAN     reduce using rule 70 (constante -> FLOAT_CTE .)
    LESSTHAN        reduce using rule 70 (constante -> FLOAT_CTE .)
    LESSEQUAL       reduce using rule 70 (constante -> FLOAT_CTE .)
    AND             reduce using rule 70 (constante -> FLOAT_CTE .)
    OR              reduce using rule 70 (constante -> FLOAT_CTE .)
    SEMICOLON       reduce using rule 70 (constante -> FLOAT_CTE .)
    RIGHTP          reduce using rule 70 (constante -> FLOAT_CTE .)
    COMMA           reduce using rule 70 (constante -> FLOAT_CTE .)
    RIGHTSB         reduce using rule 70 (constante -> FLOAT_CTE .)


state 90

    (27) return -> RETURN return1 . SEMICOLON

    SEMICOLON       shift and go to state 115


state 91

    (28) return1 -> exp .

    SEMICOLON       reduce using rule 28 (return1 -> exp .)


state 92

    (38) ciclo -> WHILE ciclo1 . LEFTP exp RIGHTP LEFTB bloque ciclo2 RIGHTB

    LEFTP           shift and go to state 116


state 93

    (30) escritura -> PRINT LEFTP . exp RIGHTP SEMICOLON
    (46) exp -> . llamada exp1
    (47) exp -> . expresion exp2
    (31) llamada -> . llamada1 LEFTP args RIGHTP
    (50) expresion -> . expresion TIMES expresion
    (51) expresion -> . expresion DIVISION expresion
    (52) expresion -> . expresion SUM expresion
    (53) expresion -> . expresion LESS expresion
    (54) expresion -> . expresion EQUALS expresion
    (55) expresion -> . expresion NOTEQUAL expresion
    (56) expresion -> . expresion GREATEREQUAL expresion
    (57) expresion -> . expresion GREATERTHAN expresion
    (58) expresion -> . expresion LESSTHAN expresion
    (59) expresion -> . expresion LESSEQUAL expresion
    (60) expresion -> . expresion AND expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . constante
    (63) expresion -> . ID
    (64) expresion -> . LEFTP expresion RIGHTP
    (32) llamada1 -> . ID
    (70) constante -> . FLOAT_CTE
    (71) constante -> . INT_CTE
    (72) constante -> . CHAR_CTE
    (73) constante -> . STRING_CTE
    (74) constante -> . TRUE
    (75) constante -> . FALSE

    ID              shift and go to state 86
    LEFTP           shift and go to state 80
    FLOAT_CTE       shift and go to state 89
    INT_CTE         shift and go to state 87
    CHAR_CTE        shift and go to state 82
    STRING_CTE      shift and go to state 83
    TRUE            shift and go to state 79
    FALSE           shift and go to state 85

    expresion                      shift and go to state 88
    constante                      shift and go to state 84
    llamada                        shift and go to state 81
    exp                            shift and go to state 117
    llamada1                       shift and go to state 65

state 94

    (31) llamada -> llamada1 LEFTP . args RIGHTP
    (33) args -> . exp
    (34) args -> . args COMMA exp
    (35) args -> . empty
    (46) exp -> . llamada exp1
    (47) exp -> . expresion exp2
    (76) empty -> .
    (31) llamada -> . llamada1 LEFTP args RIGHTP
    (50) expresion -> . expresion TIMES expresion
    (51) expresion -> . expresion DIVISION expresion
    (52) expresion -> . expresion SUM expresion
    (53) expresion -> . expresion LESS expresion
    (54) expresion -> . expresion EQUALS expresion
    (55) expresion -> . expresion NOTEQUAL expresion
    (56) expresion -> . expresion GREATEREQUAL expresion
    (57) expresion -> . expresion GREATERTHAN expresion
    (58) expresion -> . expresion LESSTHAN expresion
    (59) expresion -> . expresion LESSEQUAL expresion
    (60) expresion -> . expresion AND expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . constante
    (63) expresion -> . ID
    (64) expresion -> . LEFTP expresion RIGHTP
    (32) llamada1 -> . ID
    (70) constante -> . FLOAT_CTE
    (71) constante -> . INT_CTE
    (72) constante -> . CHAR_CTE
    (73) constante -> . STRING_CTE
    (74) constante -> . TRUE
    (75) constante -> . FALSE

    RIGHTP          reduce using rule 76 (empty -> .)
    COMMA           reduce using rule 76 (empty -> .)
    ID              shift and go to state 86
    LEFTP           shift and go to state 80
    FLOAT_CTE       shift and go to state 89
    INT_CTE         shift and go to state 87
    CHAR_CTE        shift and go to state 82
    STRING_CTE      shift and go to state 83
    TRUE            shift and go to state 79
    FALSE           shift and go to state 85

    expresion                      shift and go to state 88
    constante                      shift and go to state 84
    args                           shift and go to state 119
    llamada                        shift and go to state 81
    exp                            shift and go to state 120
    llamada1                       shift and go to state 65
    empty                          shift and go to state 118

state 95

    (25) estatuto -> llamada SEMICOLON .

    RIGHTB          reduce using rule 25 (estatuto -> llamada SEMICOLON .)
    IF              reduce using rule 25 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 25 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 25 (estatuto -> llamada SEMICOLON .)
    ID              reduce using rule 25 (estatuto -> llamada SEMICOLON .)
    PRINT           reduce using rule 25 (estatuto -> llamada SEMICOLON .)


state 96

    (37) asignacion -> ID LEFTSB . exp RIGHTSB ASSIGN exp SEMICOLON
    (46) exp -> . llamada exp1
    (47) exp -> . expresion exp2
    (31) llamada -> . llamada1 LEFTP args RIGHTP
    (50) expresion -> . expresion TIMES expresion
    (51) expresion -> . expresion DIVISION expresion
    (52) expresion -> . expresion SUM expresion
    (53) expresion -> . expresion LESS expresion
    (54) expresion -> . expresion EQUALS expresion
    (55) expresion -> . expresion NOTEQUAL expresion
    (56) expresion -> . expresion GREATEREQUAL expresion
    (57) expresion -> . expresion GREATERTHAN expresion
    (58) expresion -> . expresion LESSTHAN expresion
    (59) expresion -> . expresion LESSEQUAL expresion
    (60) expresion -> . expresion AND expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . constante
    (63) expresion -> . ID
    (64) expresion -> . LEFTP expresion RIGHTP
    (32) llamada1 -> . ID
    (70) constante -> . FLOAT_CTE
    (71) constante -> . INT_CTE
    (72) constante -> . CHAR_CTE
    (73) constante -> . STRING_CTE
    (74) constante -> . TRUE
    (75) constante -> . FALSE

    ID              shift and go to state 86
    LEFTP           shift and go to state 80
    FLOAT_CTE       shift and go to state 89
    INT_CTE         shift and go to state 87
    CHAR_CTE        shift and go to state 82
    STRING_CTE      shift and go to state 83
    TRUE            shift and go to state 79
    FALSE           shift and go to state 85

    expresion                      shift and go to state 88
    constante                      shift and go to state 84
    llamada                        shift and go to state 81
    exp                            shift and go to state 121
    llamada1                       shift and go to state 65

state 97

    (29) lectura -> ID ASSIGN . READ LEFTP RIGHTP SEMICOLON
    (36) asignacion -> ID ASSIGN . exp SEMICOLON
    (46) exp -> . llamada exp1
    (47) exp -> . expresion exp2
    (31) llamada -> . llamada1 LEFTP args RIGHTP
    (50) expresion -> . expresion TIMES expresion
