Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (38) asignacion -> . ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (39) ciclo -> . WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB
    (40) condicion -> . IF LEFTP exp RIGHTP LEFTB bloque RIGHTB
    (41) condicion -> . IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB

    RIGHTB          shift and go to state 76
    RETURN          shift and go to state 64
    ID              shift and go to state 73
    PRINT           shift and go to state 66
    WHILE           shift and go to state 65
    IF              shift and go to state 74

    ciclo                          shift and go to state 67
    return                         shift and go to state 72
    asignacion                     shift and go to state 75
    estatuto                       shift and go to state 68
    llamada                        shift and go to state 69
    condicion                      shift and go to state 70
    lectura                        shift and go to state 71
    escritura                      shift and go to state 77

state 60

    (20) bloque -> empty .

    RIGHTB          reduce using rule 20 (bloque -> empty .)
    RETURN          reduce using rule 20 (bloque -> empty .)
    ID              reduce using rule 20 (bloque -> empty .)
    PRINT           reduce using rule 20 (bloque -> empty .)
    WHILE           reduce using rule 20 (bloque -> empty .)
    IF              reduce using rule 20 (bloque -> empty .)


state 61

    (17) mas_parametros -> COMMA tipo . ID

    ID              shift and go to state 78


state 62

    (12) metodo -> METHOD VOID ID LEFTP params RIGHTP LEFTB variables_list bloque . RIGHTB
    (19) bloque -> bloque . estatuto
    (21) estatuto -> . return
    (22) estatuto -> . lectura
    (23) estatuto -> . escritura
    (24) estatuto -> . llamada SEMICOLON
    (25) estatuto -> . asignacion
    (26) estatuto -> . ciclo
    (27) estatuto -> . condicion
    (28) return -> . RETURN exp SEMICOLON
    (29) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (30) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (31) llamada -> . ID LEFTP llamada_list RIGHTP
    (37) asignacion -> . ID ASSIGN exp SEMICOLON
    (38) asignacion -> . ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (39) ciclo -> . WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB
    (40) condicion -> . IF LEFTP exp RIGHTP LEFTB bloque RIGHTB
    (41) condicion -> . IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB

    RIGHTB          shift and go to state 79
    RETURN          shift and go to state 64
    ID              shift and go to state 73
    PRINT           shift and go to state 66
    WHILE           shift and go to state 65
    IF              shift and go to state 74

    return                         shift and go to state 72
    ciclo                          shift and go to state 67
    asignacion                     shift and go to state 75
    estatuto                       shift and go to state 68
    llamada                        shift and go to state 69
    condicion                      shift and go to state 70
    lectura                        shift and go to state 71
    escritura                      shift and go to state 77

state 63

    (11) metodo -> METHOD VOID MAIN LEFTP params RIGHTP LEFTB variables_list bloque . RIGHTB
    (19) bloque -> bloque . estatuto
    (21) estatuto -> . return
    (22) estatuto -> . lectura
    (23) estatuto -> . escritura
    (24) estatuto -> . llamada SEMICOLON
    (25) estatuto -> . asignacion
    (26) estatuto -> . ciclo
    (27) estatuto -> . condicion
    (28) return -> . RETURN exp SEMICOLON
    (29) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (30) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (31) llamada -> . ID LEFTP llamada_list RIGHTP
    (37) asignacion -> . ID ASSIGN exp SEMICOLON
    (38) asignacion -> . ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (39) ciclo -> . WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB
    (40) condicion -> . IF LEFTP exp RIGHTP LEFTB bloque RIGHTB
    (41) condicion -> . IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB

    RIGHTB          shift and go to state 80
    RETURN          shift and go to state 64
    ID              shift and go to state 73
    PRINT           shift and go to state 66
    WHILE           shift and go to state 65
    IF              shift and go to state 74

    return                         shift and go to state 72
    ciclo                          shift and go to state 67
    asignacion                     shift and go to state 75
    estatuto                       shift and go to state 68
    llamada                        shift and go to state 69
    condicion                      shift and go to state 70
    lectura                        shift and go to state 71
    escritura                      shift and go to state 77

state 64

    (28) return -> RETURN . exp SEMICOLON
    (42) exp -> . llamada
    (43) exp -> . expresion
    (31) llamada -> . ID LEFTP llamada_list RIGHTP
    (44) expresion -> . expresion1
    (45) expresion -> . expresion1 TIMES expresion
    (46) expresion -> . expresion1 DIVISION expresion
    (47) expresion1 -> . expresion2
    (48) expresion1 -> . expresion2 SUM expresion1
    (49) expresion1 -> . expresion2 LESS expresion1
    (50) expresion2 -> . expresion3
    (51) expresion2 -> . expresion3 EQUALS expresion2
    (52) expresion2 -> . expresion3 NOTEQUAL expresion2
    (53) expresion2 -> . expresion3 GREATEREQUAL expresion2
    (54) expresion2 -> . expresion3 GREATERTHAN expresion2
    (55) expresion2 -> . expresion3 LESSTHAN expresion2
    (56) expresion2 -> . expresion3 LESSEQUAL expresion2
    (57) expresion3 -> . expresion4
    (58) expresion3 -> . expresion4 AND expresion3
    (59) expresion3 -> . expresion4 OR expresion3
    (60) expresion4 -> . constante
    (61) expresion4 -> . ID
    (62) expresion4 -> . LEFTP expresion RIGHTP
    (68) constante -> . INT_CTE
    (69) constante -> . FLOAT_CTE
    (70) constante -> . CHAR_CTE
    (71) constante -> . STRING_CTE
    (72) constante -> . TRUE
    (73) constante -> . FALSE

    ID              shift and go to state 92
    LEFTP           shift and go to state 82
    INT_CTE         shift and go to state 93
    FLOAT_CTE       shift and go to state 95
    CHAR_CTE        shift and go to state 84
    STRING_CTE      shift and go to state 85
    TRUE            shift and go to state 81
    FALSE           shift and go to state 91

    expresion                      shift and go to state 94
    expresion1                     shift and go to state 86
    expresion3                     shift and go to state 87
    expresion2                     shift and go to state 88
    expresion4                     shift and go to state 89
    constante                      shift and go to state 90
    llamada                        shift and go to state 83
    exp                            shift and go to state 96

state 65

    (39) ciclo -> WHILE . LEFTP exp RIGHTP LEFTB bloque RIGHTB

    LEFTP           shift and go to state 97


state 66

    (30) escritura -> PRINT . LEFTP exp RIGHTP SEMICOLON

    LEFTP           shift and go to state 98


state 67

    (26) estatuto -> ciclo .

    RIGHTB          reduce using rule 26 (estatuto -> ciclo .)
    RETURN          reduce using rule 26 (estatuto -> ciclo .)
    ID              reduce using rule 26 (estatuto -> ciclo .)
    PRINT           reduce using rule 26 (estatuto -> ciclo .)
    WHILE           reduce using rule 26 (estatuto -> ciclo .)
    IF              reduce using rule 26 (estatuto -> ciclo .)


state 68

    (19) bloque -> bloque estatuto .

    RIGHTB          reduce using rule 19 (bloque -> bloque estatuto .)
    RETURN          reduce using rule 19 (bloque -> bloque estatuto .)
    ID              reduce using rule 19 (bloque -> bloque estatuto .)
    PRINT           reduce using rule 19 (bloque -> bloque estatuto .)
    WHILE           reduce using rule 19 (bloque -> bloque estatuto .)
    IF              reduce using rule 19 (bloque -> bloque estatuto .)


state 69

    (24) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 99


state 70

    (27) estatuto -> condicion .

    RIGHTB          reduce using rule 27 (estatuto -> condicion .)
    RETURN          reduce using rule 27 (estatuto -> condicion .)
    ID              reduce using rule 27 (estatuto -> condicion .)
    PRINT           reduce using rule 27 (estatuto -> condicion .)
    WHILE           reduce using rule 27 (estatuto -> condicion .)
    IF              reduce using rule 27 (estatuto -> condicion .)


state 71

    (22) estatuto -> lectura .

    RIGHTB          reduce using rule 22 (estatuto -> lectura .)
    RETURN          reduce using rule 22 (estatuto -> lectura .)
    ID              reduce using rule 22 (estatuto -> lectura .)
    PRINT           reduce using rule 22 (estatuto -> lectura .)
    WHILE           reduce using rule 22 (estatuto -> lectura .)
    IF              reduce using rule 22 (estatuto -> lectura .)


state 72

    (21) estatuto -> return .

    RIGHTB          reduce using rule 21 (estatuto -> return .)
    RETURN          reduce using rule 21 (estatuto -> return .)
    ID              reduce using rule 21 (estatuto -> return .)
    PRINT           reduce using rule 21 (estatuto -> return .)
    WHILE           reduce using rule 21 (estatuto -> return .)
    IF              reduce using rule 21 (estatuto -> return .)


state 73

    (29) lectura -> ID . ASSIGN READ LEFTP RIGHTP SEMICOLON
    (31) llamada -> ID . LEFTP llamada_list RIGHTP
    (37) asignacion -> ID . ASSIGN exp SEMICOLON
    (38) asignacion -> ID . LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON

    ASSIGN          shift and go to state 101
    LEFTP           shift and go to state 102
    LEFTSB          shift and go to state 100


state 74

    (40) condicion -> IF . LEFTP exp RIGHTP LEFTB bloque RIGHTB
    (41) condicion -> IF . LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB

    LEFTP           shift and go to state 103


state 75

    (25) estatuto -> asignacion .

    RIGHTB          reduce using rule 25 (estatuto -> asignacion .)
    RETURN          reduce using rule 25 (estatuto -> asignacion .)
    ID              reduce using rule 25 (estatuto -> asignacion .)
    PRINT           reduce using rule 25 (estatuto -> asignacion .)
    WHILE           reduce using rule 25 (estatuto -> asignacion .)
    IF              reduce using rule 25 (estatuto -> asignacion .)


state 76

    (13) metodo -> METHOD tipo ID LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB .

    METHOD          reduce using rule 13 (metodo -> METHOD tipo ID LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB .)
    $end            reduce using rule 13 (metodo -> METHOD tipo ID LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB .)


state 77

    (23) estatuto -> escritura .

    RIGHTB          reduce using rule 23 (estatuto -> escritura .)
    RETURN          reduce using rule 23 (estatuto -> escritura .)
    ID              reduce using rule 23 (estatuto -> escritura .)
    PRINT           reduce using rule 23 (estatuto -> escritura .)
    WHILE           reduce using rule 23 (estatuto -> escritura .)
    IF              reduce using rule 23 (estatuto -> escritura .)


state 78

    (17) mas_parametros -> COMMA tipo ID .

    RIGHTP          reduce using rule 17 (mas_parametros -> COMMA tipo ID .)
    INT             reduce using rule 17 (mas_parametros -> COMMA tipo ID .)
    CHAR            reduce using rule 17 (mas_parametros -> COMMA tipo ID .)
    BOOLEAN         reduce using rule 17 (mas_parametros -> COMMA tipo ID .)
    FLOAT           reduce using rule 17 (mas_parametros -> COMMA tipo ID .)
    STRING          reduce using rule 17 (mas_parametros -> COMMA tipo ID .)


state 79

    (12) metodo -> METHOD VOID ID LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB .

    METHOD          reduce using rule 12 (metodo -> METHOD VOID ID LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB .)
    $end            reduce using rule 12 (metodo -> METHOD VOID ID LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB .)


state 80

    (11) metodo -> METHOD VOID MAIN LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB .

    METHOD          reduce using rule 11 (metodo -> METHOD VOID MAIN LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB .)
    $end            reduce using rule 11 (metodo -> METHOD VOID MAIN LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB .)


state 81

    (72) constante -> TRUE .

    AND             reduce using rule 72 (constante -> TRUE .)
    OR              reduce using rule 72 (constante -> TRUE .)
    EQUALS          reduce using rule 72 (constante -> TRUE .)
    NOTEQUAL        reduce using rule 72 (constante -> TRUE .)
    GREATEREQUAL    reduce using rule 72 (constante -> TRUE .)
    GREATERTHAN     reduce using rule 72 (constante -> TRUE .)
    LESSTHAN        reduce using rule 72 (constante -> TRUE .)
    LESSEQUAL       reduce using rule 72 (constante -> TRUE .)
    SUM             reduce using rule 72 (constante -> TRUE .)
    LESS            reduce using rule 72 (constante -> TRUE .)
    TIMES           reduce using rule 72 (constante -> TRUE .)
    DIVISION        reduce using rule 72 (constante -> TRUE .)
    SEMICOLON       reduce using rule 72 (constante -> TRUE .)
    RIGHTP          reduce using rule 72 (constante -> TRUE .)
    RIGHTSB         reduce using rule 72 (constante -> TRUE .)
    COMMA           reduce using rule 72 (constante -> TRUE .)
    ID              reduce using rule 72 (constante -> TRUE .)
    LEFTP           reduce using rule 72 (constante -> TRUE .)
    INT_CTE         reduce using rule 72 (constante -> TRUE .)
    FLOAT_CTE       reduce using rule 72 (constante -> TRUE .)
    CHAR_CTE        reduce using rule 72 (constante -> TRUE .)
    STRING_CTE      reduce using rule 72 (constante -> TRUE .)
    TRUE            reduce using rule 72 (constante -> TRUE .)
    FALSE           reduce using rule 72 (constante -> TRUE .)


state 82

    (62) expresion4 -> LEFTP . expresion RIGHTP
    (44) expresion -> . expresion1
    (45) expresion -> . expresion1 TIMES expresion
    (46) expresion -> . expresion1 DIVISION expresion
    (47) expresion1 -> . expresion2
    (48) expresion1 -> . expresion2 SUM expresion1
    (49) expresion1 -> . expresion2 LESS expresion1
    (50) expresion2 -> . expresion3
    (51) expresion2 -> . expresion3 EQUALS expresion2
    (52) expresion2 -> . expresion3 NOTEQUAL expresion2
    (53) expresion2 -> . expresion3 GREATEREQUAL expresion2
    (54) expresion2 -> . expresion3 GREATERTHAN expresion2
    (55) expresion2 -> . expresion3 LESSTHAN expresion2
    (56) expresion2 -> . expresion3 LESSEQUAL expresion2
    (57) expresion3 -> . expresion4
    (58) expresion3 -> . expresion4 AND expresion3
    (59) expresion3 -> . expresion4 OR expresion3
    (60) expresion4 -> . constante
    (61) expresion4 -> . ID
    (62) expresion4 -> . LEFTP expresion RIGHTP
    (68) constante -> . INT_CTE
    (69) constante -> . FLOAT_CTE
    (70) constante -> . CHAR_CTE
    (71) constante -> . STRING_CTE
    (72) constante -> . TRUE
    (73) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 82
    INT_CTE         shift and go to state 93
    FLOAT_CTE       shift and go to state 95
    CHAR_CTE        shift and go to state 84
    STRING_CTE      shift and go to state 85
    TRUE            shift and go to state 81
    FALSE           shift and go to state 91

    expresion                      shift and go to state 105
    expresion1                     shift and go to state 86
    expresion3                     shift and go to state 87
    expresion2                     shift and go to state 88
    expresion4                     shift and go to state 89
    constante                      shift and go to state 90

state 83

    (42) exp -> llamada .

    COMMA           reduce using rule 42 (exp -> llamada .)
    RIGHTP          reduce using rule 42 (exp -> llamada .)
    ID              reduce using rule 42 (exp -> llamada .)
    LEFTP           reduce using rule 42 (exp -> llamada .)
    INT_CTE         reduce using rule 42 (exp -> llamada .)
    FLOAT_CTE       reduce using rule 42 (exp -> llamada .)
    CHAR_CTE        reduce using rule 42 (exp -> llamada .)
    STRING_CTE      reduce using rule 42 (exp -> llamada .)
    TRUE            reduce using rule 42 (exp -> llamada .)
    FALSE           reduce using rule 42 (exp -> llamada .)
    SEMICOLON       reduce using rule 42 (exp -> llamada .)
    RIGHTSB         reduce using rule 42 (exp -> llamada .)


state 84

    (70) constante -> CHAR_CTE .

    AND             reduce using rule 70 (constante -> CHAR_CTE .)
    OR              reduce using rule 70 (constante -> CHAR_CTE .)
    EQUALS          reduce using rule 70 (constante -> CHAR_CTE .)
    NOTEQUAL        reduce using rule 70 (constante -> CHAR_CTE .)
    GREATEREQUAL    reduce using rule 70 (constante -> CHAR_CTE .)
    GREATERTHAN     reduce using rule 70 (constante -> CHAR_CTE .)
    LESSTHAN        reduce using rule 70 (constante -> CHAR_CTE .)
    LESSEQUAL       reduce using rule 70 (constante -> CHAR_CTE .)
    SUM             reduce using rule 70 (constante -> CHAR_CTE .)
    LESS            reduce using rule 70 (constante -> CHAR_CTE .)
    TIMES           reduce using rule 70 (constante -> CHAR_CTE .)
    DIVISION        reduce using rule 70 (constante -> CHAR_CTE .)
    SEMICOLON       reduce using rule 70 (constante -> CHAR_CTE .)
    RIGHTP          reduce using rule 70 (constante -> CHAR_CTE .)
    RIGHTSB         reduce using rule 70 (constante -> CHAR_CTE .)
    COMMA           reduce using rule 70 (constante -> CHAR_CTE .)
    ID              reduce using rule 70 (constante -> CHAR_CTE .)
    LEFTP           reduce using rule 70 (constante -> CHAR_CTE .)
    INT_CTE         reduce using rule 70 (constante -> CHAR_CTE .)
    FLOAT_CTE       reduce using rule 70 (constante -> CHAR_CTE .)
    CHAR_CTE        reduce using rule 70 (constante -> CHAR_CTE .)
    STRING_CTE      reduce using rule 70 (constante -> CHAR_CTE .)
    TRUE            reduce using rule 70 (constante -> CHAR_CTE .)
    FALSE           reduce using rule 70 (constante -> CHAR_CTE .)


state 85

    (71) constante -> STRING_CTE .

    AND             reduce using rule 71 (constante -> STRING_CTE .)
    OR              reduce using rule 71 (constante -> STRING_CTE .)
    EQUALS          reduce using rule 71 (constante -> STRING_CTE .)
    NOTEQUAL        reduce using rule 71 (constante -> STRING_CTE .)
    GREATEREQUAL    reduce using rule 71 (constante -> STRING_CTE .)
    GREATERTHAN     reduce using rule 71 (constante -> STRING_CTE .)
    LESSTHAN        reduce using rule 71 (constante -> STRING_CTE .)
    LESSEQUAL       reduce using rule 71 (constante -> STRING_CTE .)
    SUM             reduce using rule 71 (constante -> STRING_CTE .)
    LESS            reduce using rule 71 (constante -> STRING_CTE .)
    TIMES           reduce using rule 71 (constante -> STRING_CTE .)
    DIVISION        reduce using rule 71 (constante -> STRING_CTE .)
    SEMICOLON       reduce using rule 71 (constante -> STRING_CTE .)
    RIGHTP          reduce using rule 71 (constante -> STRING_CTE .)
    RIGHTSB         reduce using rule 71 (constante -> STRING_CTE .)
    COMMA           reduce using rule 71 (constante -> STRING_CTE .)
    ID              reduce using rule 71 (constante -> STRING_CTE .)
    LEFTP           reduce using rule 71 (constante -> STRING_CTE .)
    INT_CTE         reduce using rule 71 (constante -> STRING_CTE .)
    FLOAT_CTE       reduce using rule 71 (constante -> STRING_CTE .)
    CHAR_CTE        reduce using rule 71 (constante -> STRING_CTE .)
    STRING_CTE      reduce using rule 71 (constante -> STRING_CTE .)
    TRUE            reduce using rule 71 (constante -> STRING_CTE .)
    FALSE           reduce using rule 71 (constante -> STRING_CTE .)


state 86

    (44) expresion -> expresion1 .
    (45) expresion -> expresion1 . TIMES expresion
    (46) expresion -> expresion1 . DIVISION expresion

    COMMA           reduce using rule 44 (expresion -> expresion1 .)
    RIGHTP          reduce using rule 44 (expresion -> expresion1 .)
    ID              reduce using rule 44 (expresion -> expresion1 .)
    LEFTP           reduce using rule 44 (expresion -> expresion1 .)
    INT_CTE         reduce using rule 44 (expresion -> expresion1 .)
    FLOAT_CTE       reduce using rule 44 (expresion -> expresion1 .)
    CHAR_CTE        reduce using rule 44 (expresion -> expresion1 .)
    STRING_CTE      reduce using rule 44 (expresion -> expresion1 .)
    TRUE            reduce using rule 44 (expresion -> expresion1 .)
    FALSE           reduce using rule 44 (expresion -> expresion1 .)
    SEMICOLON       reduce using rule 44 (expresion -> expresion1 .)
    RIGHTSB         reduce using rule 44 (expresion -> expresion1 .)
    TIMES           shift and go to state 107
    DIVISION        shift and go to state 106


state 87

    (50) expresion2 -> expresion3 .
    (51) expresion2 -> expresion3 . EQUALS expresion2
    (52) expresion2 -> expresion3 . NOTEQUAL expresion2
    (53) expresion2 -> expresion3 . GREATEREQUAL expresion2
    (54) expresion2 -> expresion3 . GREATERTHAN expresion2
    (55) expresion2 -> expresion3 . LESSTHAN expresion2
    (56) expresion2 -> expresion3 . LESSEQUAL expresion2

    SUM             reduce using rule 50 (expresion2 -> expresion3 .)
    LESS            reduce using rule 50 (expresion2 -> expresion3 .)
    TIMES           reduce using rule 50 (expresion2 -> expresion3 .)
    DIVISION        reduce using rule 50 (expresion2 -> expresion3 .)
    SEMICOLON       reduce using rule 50 (expresion2 -> expresion3 .)
    RIGHTP          reduce using rule 50 (expresion2 -> expresion3 .)
    RIGHTSB         reduce using rule 50 (expresion2 -> expresion3 .)
    COMMA           reduce using rule 50 (expresion2 -> expresion3 .)
    ID              reduce using rule 50 (expresion2 -> expresion3 .)
    LEFTP           reduce using rule 50 (expresion2 -> expresion3 .)
    INT_CTE         reduce using rule 50 (expresion2 -> expresion3 .)
    FLOAT_CTE       reduce using rule 50 (expresion2 -> expresion3 .)
    CHAR_CTE        reduce using rule 50 (expresion2 -> expresion3 .)
    STRING_CTE      reduce using rule 50 (expresion2 -> expresion3 .)
    TRUE            reduce using rule 50 (expresion2 -> expresion3 .)
    FALSE           reduce using rule 50 (expresion2 -> expresion3 .)
    EQUALS          shift and go to state 109
    NOTEQUAL        shift and go to state 108
    GREATEREQUAL    shift and go to state 110
    GREATERTHAN     shift and go to state 112
    LESSTHAN        shift and go to state 111
    LESSEQUAL       shift and go to state 113


state 88

    (47) expresion1 -> expresion2 .
    (48) expresion1 -> expresion2 . SUM expresion1
    (49) expresion1 -> expresion2 . LESS expresion1

    TIMES           reduce using rule 47 (expresion1 -> expresion2 .)
    DIVISION        reduce using rule 47 (expresion1 -> expresion2 .)
    SEMICOLON       reduce using rule 47 (expresion1 -> expresion2 .)
    RIGHTP          reduce using rule 47 (expresion1 -> expresion2 .)
    RIGHTSB         reduce using rule 47 (expresion1 -> expresion2 .)
    COMMA           reduce using rule 47 (expresion1 -> expresion2 .)
    ID              reduce using rule 47 (expresion1 -> expresion2 .)
    LEFTP           reduce using rule 47 (expresion1 -> expresion2 .)
    INT_CTE         reduce using rule 47 (expresion1 -> expresion2 .)
    FLOAT_CTE       reduce using rule 47 (expresion1 -> expresion2 .)
    CHAR_CTE        reduce using rule 47 (expresion1 -> expresion2 .)
    STRING_CTE      reduce using rule 47 (expresion1 -> expresion2 .)
    TRUE            reduce using rule 47 (expresion1 -> expresion2 .)
    FALSE           reduce using rule 47 (expresion1 -> expresion2 .)
    SUM             shift and go to state 114
    LESS            shift and go to state 115


state 89

    (57) expresion3 -> expresion4 .
    (58) expresion3 -> expresion4 . AND expresion3
    (59) expresion3 -> expresion4 . OR expresion3

    EQUALS          reduce using rule 57 (expresion3 -> expresion4 .)
    NOTEQUAL        reduce using rule 57 (expresion3 -> expresion4 .)
    GREATEREQUAL    reduce using rule 57 (expresion3 -> expresion4 .)
    GREATERTHAN     reduce using rule 57 (expresion3 -> expresion4 .)
    LESSTHAN        reduce using rule 57 (expresion3 -> expresion4 .)
    LESSEQUAL       reduce using rule 57 (expresion3 -> expresion4 .)
    SUM             reduce using rule 57 (expresion3 -> expresion4 .)
    LESS            reduce using rule 57 (expresion3 -> expresion4 .)
    TIMES           reduce using rule 57 (expresion3 -> expresion4 .)
    DIVISION        reduce using rule 57 (expresion3 -> expresion4 .)
    SEMICOLON       reduce using rule 57 (expresion3 -> expresion4 .)
    RIGHTP          reduce using rule 57 (expresion3 -> expresion4 .)
    RIGHTSB         reduce using rule 57 (expresion3 -> expresion4 .)
    COMMA           reduce using rule 57 (expresion3 -> expresion4 .)
    ID              reduce using rule 57 (expresion3 -> expresion4 .)
    LEFTP           reduce using rule 57 (expresion3 -> expresion4 .)
    INT_CTE         reduce using rule 57 (expresion3 -> expresion4 .)
    FLOAT_CTE       reduce using rule 57 (expresion3 -> expresion4 .)
    CHAR_CTE        reduce using rule 57 (expresion3 -> expresion4 .)
    STRING_CTE      reduce using rule 57 (expresion3 -> expresion4 .)
    TRUE            reduce using rule 57 (expresion3 -> expresion4 .)
    FALSE           reduce using rule 57 (expresion3 -> expresion4 .)
    AND             shift and go to state 116
    OR              shift and go to state 117


state 90

    (60) expresion4 -> constante .

    AND             reduce using rule 60 (expresion4 -> constante .)
    OR              reduce using rule 60 (expresion4 -> constante .)
    EQUALS          reduce using rule 60 (expresion4 -> constante .)
    NOTEQUAL        reduce using rule 60 (expresion4 -> constante .)
    GREATEREQUAL    reduce using rule 60 (expresion4 -> constante .)
    GREATERTHAN     reduce using rule 60 (expresion4 -> constante .)
    LESSTHAN        reduce using rule 60 (expresion4 -> constante .)
    LESSEQUAL       reduce using rule 60 (expresion4 -> constante .)
    SUM             reduce using rule 60 (expresion4 -> constante .)
    LESS            reduce using rule 60 (expresion4 -> constante .)
    TIMES           reduce using rule 60 (expresion4 -> constante .)
    DIVISION        reduce using rule 60 (expresion4 -> constante .)
    SEMICOLON       reduce using rule 60 (expresion4 -> constante .)
    RIGHTP          reduce using rule 60 (expresion4 -> constante .)
    RIGHTSB         reduce using rule 60 (expresion4 -> constante .)
    COMMA           reduce using rule 60 (expresion4 -> constante .)
    ID              reduce using rule 60 (expresion4 -> constante .)
    LEFTP           reduce using rule 60 (expresion4 -> constante .)
    INT_CTE         reduce using rule 60 (expresion4 -> constante .)
    FLOAT_CTE       reduce using rule 60 (expresion4 -> constante .)
    CHAR_CTE        reduce using rule 60 (expresion4 -> constante .)
    STRING_CTE      reduce using rule 60 (expresion4 -> constante .)
    TRUE            reduce using rule 60 (expresion4 -> constante .)
    FALSE           reduce using rule 60 (expresion4 -> constante .)


state 91

    (73) constante -> FALSE .

    AND             reduce using rule 73 (constante -> FALSE .)
    OR              reduce using rule 73 (constante -> FALSE .)
    EQUALS          reduce using rule 73 (constante -> FALSE .)
    NOTEQUAL        reduce using rule 73 (constante -> FALSE .)
    GREATEREQUAL    reduce using rule 73 (constante -> FALSE .)
    GREATERTHAN     reduce using rule 73 (constante -> FALSE .)
    LESSTHAN        reduce using rule 73 (constante -> FALSE .)
    LESSEQUAL       reduce using rule 73 (constante -> FALSE .)
    SUM             reduce using rule 73 (constante -> FALSE .)
    LESS            reduce using rule 73 (constante -> FALSE .)
    TIMES           reduce using rule 73 (constante -> FALSE .)
    DIVISION        reduce using rule 73 (constante -> FALSE .)
    SEMICOLON       reduce using rule 73 (constante -> FALSE .)
    RIGHTP          reduce using rule 73 (constante -> FALSE .)
    RIGHTSB         reduce using rule 73 (constante -> FALSE .)
    COMMA           reduce using rule 73 (constante -> FALSE .)
    ID              reduce using rule 73 (constante -> FALSE .)
    LEFTP           reduce using rule 73 (constante -> FALSE .)
    INT_CTE         reduce using rule 73 (constante -> FALSE .)
    FLOAT_CTE       reduce using rule 73 (constante -> FALSE .)
    CHAR_CTE        reduce using rule 73 (constante -> FALSE .)
    STRING_CTE      reduce using rule 73 (constante -> FALSE .)
    TRUE            reduce using rule 73 (constante -> FALSE .)
    FALSE           reduce using rule 73 (constante -> FALSE .)


state 92

    (31) llamada -> ID . LEFTP llamada_list RIGHTP
    (61) expresion4 -> ID .

  ! shift/reduce conflict for LEFTP resolved as shift
    LEFTP           shift and go to state 102
    AND             reduce using rule 61 (expresion4 -> ID .)
    OR              reduce using rule 61 (expresion4 -> ID .)
    EQUALS          reduce using rule 61 (expresion4 -> ID .)
    NOTEQUAL        reduce using rule 61 (expresion4 -> ID .)
    GREATEREQUAL    reduce using rule 61 (expresion4 -> ID .)
    GREATERTHAN     reduce using rule 61 (expresion4 -> ID .)
    LESSTHAN        reduce using rule 61 (expresion4 -> ID .)
    LESSEQUAL       reduce using rule 61 (expresion4 -> ID .)
    SUM             reduce using rule 61 (expresion4 -> ID .)
    LESS            reduce using rule 61 (expresion4 -> ID .)
    TIMES           reduce using rule 61 (expresion4 -> ID .)
    DIVISION        reduce using rule 61 (expresion4 -> ID .)
    RIGHTP          reduce using rule 61 (expresion4 -> ID .)
    SEMICOLON       reduce using rule 61 (expresion4 -> ID .)
    RIGHTSB         reduce using rule 61 (expresion4 -> ID .)
    ID              reduce using rule 61 (expresion4 -> ID .)
    INT_CTE         reduce using rule 61 (expresion4 -> ID .)
    FLOAT_CTE       reduce using rule 61 (expresion4 -> ID .)
    CHAR_CTE        reduce using rule 61 (expresion4 -> ID .)
    STRING_CTE      reduce using rule 61 (expresion4 -> ID .)
    TRUE            reduce using rule 61 (expresion4 -> ID .)
    FALSE           reduce using rule 61 (expresion4 -> ID .)
