Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 28 (estatuto -> ciclo .)
    PRINT           reduce using rule 28 (estatuto -> ciclo .)
    RIGHTB          reduce using rule 28 (estatuto -> ciclo .)


state 61

    (25) bloque -> bloque estatuto .

    RIGHTB          reduce using rule 25 (bloque -> bloque estatuto .)
    IF              reduce using rule 25 (bloque -> bloque estatuto .)
    WHILE           reduce using rule 25 (bloque -> bloque estatuto .)
    RETURN          reduce using rule 25 (bloque -> bloque estatuto .)
    ID              reduce using rule 25 (bloque -> bloque estatuto .)
    PRINT           reduce using rule 25 (bloque -> bloque estatuto .)


state 62

    (32) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 87


state 63

    (27) estatuto -> condicion .

    IF              reduce using rule 27 (estatuto -> condicion .)
    WHILE           reduce using rule 27 (estatuto -> condicion .)
    RETURN          reduce using rule 27 (estatuto -> condicion .)
    ID              reduce using rule 27 (estatuto -> condicion .)
    PRINT           reduce using rule 27 (estatuto -> condicion .)
    RIGHTB          reduce using rule 27 (estatuto -> condicion .)


state 64

    (30) estatuto -> lectura .

    IF              reduce using rule 30 (estatuto -> lectura .)
    WHILE           reduce using rule 30 (estatuto -> lectura .)
    RETURN          reduce using rule 30 (estatuto -> lectura .)
    ID              reduce using rule 30 (estatuto -> lectura .)
    PRINT           reduce using rule 30 (estatuto -> lectura .)
    RIGHTB          reduce using rule 30 (estatuto -> lectura .)


state 65

    (29) estatuto -> return .

    IF              reduce using rule 29 (estatuto -> return .)
    WHILE           reduce using rule 29 (estatuto -> return .)
    RETURN          reduce using rule 29 (estatuto -> return .)
    ID              reduce using rule 29 (estatuto -> return .)
    PRINT           reduce using rule 29 (estatuto -> return .)
    RIGHTB          reduce using rule 29 (estatuto -> return .)


state 66

    (36) lectura -> ID . ASSIGN READ LEFTP RIGHTP SEMICOLON
    (43) asignacion -> ID . ASSIGN exp SEMICOLON
    (44) asignacion -> ID . LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (39) llamada1 -> ID .

    ASSIGN          shift and go to state 89
    LEFTSB          shift and go to state 88
    LEFTP           reduce using rule 39 (llamada1 -> ID .)


state 67

    (48) condicion -> IF . LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB
    (49) condicion -> IF . LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB

    LEFTP           shift and go to state 90


state 68

    (33) estatuto -> asignacion .

    IF              reduce using rule 33 (estatuto -> asignacion .)
    WHILE           reduce using rule 33 (estatuto -> asignacion .)
    RETURN          reduce using rule 33 (estatuto -> asignacion .)
    ID              reduce using rule 33 (estatuto -> asignacion .)
    PRINT           reduce using rule 33 (estatuto -> asignacion .)
    RIGHTB          reduce using rule 33 (estatuto -> asignacion .)


state 69

    (13) metodo -> METHOD tipo_metodo metodo1 LEFTP save_params RIGHTP LEFTB method_vars add_method bloque RIGHTB .

    METHOD          reduce using rule 13 (metodo -> METHOD tipo_metodo metodo1 LEFTP save_params RIGHTP LEFTB method_vars add_method bloque RIGHTB .)
    $end            reduce using rule 13 (metodo -> METHOD tipo_metodo metodo1 LEFTP save_params RIGHTP LEFTB method_vars add_method bloque RIGHTB .)


state 70

    (31) estatuto -> escritura .

    IF              reduce using rule 31 (estatuto -> escritura .)
    WHILE           reduce using rule 31 (estatuto -> escritura .)
    RETURN          reduce using rule 31 (estatuto -> escritura .)
    ID              reduce using rule 31 (estatuto -> escritura .)
    PRINT           reduce using rule 31 (estatuto -> escritura .)
    RIGHTB          reduce using rule 31 (estatuto -> escritura .)


state 71

    (81) constante -> TRUE .

    TIMES           reduce using rule 81 (constante -> TRUE .)
    DIVISION        reduce using rule 81 (constante -> TRUE .)
    SUM             reduce using rule 81 (constante -> TRUE .)
    LESS            reduce using rule 81 (constante -> TRUE .)
    EQUALS          reduce using rule 81 (constante -> TRUE .)
    NOTEQUAL        reduce using rule 81 (constante -> TRUE .)
    GREATEREQUAL    reduce using rule 81 (constante -> TRUE .)
    GREATERTHAN     reduce using rule 81 (constante -> TRUE .)
    LESSTHAN        reduce using rule 81 (constante -> TRUE .)
    LESSEQUAL       reduce using rule 81 (constante -> TRUE .)
    AND             reduce using rule 81 (constante -> TRUE .)
    OR              reduce using rule 81 (constante -> TRUE .)
    SEMICOLON       reduce using rule 81 (constante -> TRUE .)
    RIGHTP          reduce using rule 81 (constante -> TRUE .)
    COMMA           reduce using rule 81 (constante -> TRUE .)
    RIGHTSB         reduce using rule 81 (constante -> TRUE .)


state 72

    (71) expresion -> LEFTP . expresion RIGHTP
    (57) expresion -> . expresion TIMES expresion
    (58) expresion -> . expresion DIVISION expresion
    (59) expresion -> . expresion SUM expresion
    (60) expresion -> . expresion LESS expresion
    (61) expresion -> . expresion EQUALS expresion
    (62) expresion -> . expresion NOTEQUAL expresion
    (63) expresion -> . expresion GREATEREQUAL expresion
    (64) expresion -> . expresion GREATERTHAN expresion
    (65) expresion -> . expresion LESSTHAN expresion
    (66) expresion -> . expresion LESSEQUAL expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . expresion OR expresion
    (69) expresion -> . constante
    (70) expresion -> . ID
    (71) expresion -> . LEFTP expresion RIGHTP
    (77) constante -> . FLOAT_CTE
    (78) constante -> . INT_CTE
    (79) constante -> . CHAR_CTE
    (80) constante -> . STRING_CTE
    (81) constante -> . TRUE
    (82) constante -> . FALSE

    ID              shift and go to state 91
    LEFTP           shift and go to state 72
    FLOAT_CTE       shift and go to state 81
    INT_CTE         shift and go to state 79
    CHAR_CTE        shift and go to state 74
    STRING_CTE      shift and go to state 75
    TRUE            shift and go to state 71
    FALSE           shift and go to state 77

    expresion                      shift and go to state 92
    constante                      shift and go to state 76

state 73

    (53) exp -> llamada . exp1
    (55) exp1 -> .

    SEMICOLON       reduce using rule 55 (exp1 -> .)
    RIGHTP          reduce using rule 55 (exp1 -> .)
    COMMA           reduce using rule 55 (exp1 -> .)
    RIGHTSB         reduce using rule 55 (exp1 -> .)

    exp1                           shift and go to state 93

state 74

    (79) constante -> CHAR_CTE .

    TIMES           reduce using rule 79 (constante -> CHAR_CTE .)
    DIVISION        reduce using rule 79 (constante -> CHAR_CTE .)
    SUM             reduce using rule 79 (constante -> CHAR_CTE .)
    LESS            reduce using rule 79 (constante -> CHAR_CTE .)
    EQUALS          reduce using rule 79 (constante -> CHAR_CTE .)
    NOTEQUAL        reduce using rule 79 (constante -> CHAR_CTE .)
    GREATEREQUAL    reduce using rule 79 (constante -> CHAR_CTE .)
    GREATERTHAN     reduce using rule 79 (constante -> CHAR_CTE .)
    LESSTHAN        reduce using rule 79 (constante -> CHAR_CTE .)
    LESSEQUAL       reduce using rule 79 (constante -> CHAR_CTE .)
    AND             reduce using rule 79 (constante -> CHAR_CTE .)
    OR              reduce using rule 79 (constante -> CHAR_CTE .)
    SEMICOLON       reduce using rule 79 (constante -> CHAR_CTE .)
    RIGHTP          reduce using rule 79 (constante -> CHAR_CTE .)
    COMMA           reduce using rule 79 (constante -> CHAR_CTE .)
    RIGHTSB         reduce using rule 79 (constante -> CHAR_CTE .)


state 75

    (80) constante -> STRING_CTE .

    TIMES           reduce using rule 80 (constante -> STRING_CTE .)
    DIVISION        reduce using rule 80 (constante -> STRING_CTE .)
    SUM             reduce using rule 80 (constante -> STRING_CTE .)
    LESS            reduce using rule 80 (constante -> STRING_CTE .)
    EQUALS          reduce using rule 80 (constante -> STRING_CTE .)
    NOTEQUAL        reduce using rule 80 (constante -> STRING_CTE .)
    GREATEREQUAL    reduce using rule 80 (constante -> STRING_CTE .)
    GREATERTHAN     reduce using rule 80 (constante -> STRING_CTE .)
    LESSTHAN        reduce using rule 80 (constante -> STRING_CTE .)
    LESSEQUAL       reduce using rule 80 (constante -> STRING_CTE .)
    AND             reduce using rule 80 (constante -> STRING_CTE .)
    OR              reduce using rule 80 (constante -> STRING_CTE .)
    SEMICOLON       reduce using rule 80 (constante -> STRING_CTE .)
    RIGHTP          reduce using rule 80 (constante -> STRING_CTE .)
    COMMA           reduce using rule 80 (constante -> STRING_CTE .)
    RIGHTSB         reduce using rule 80 (constante -> STRING_CTE .)


state 76

    (69) expresion -> constante .

    TIMES           reduce using rule 69 (expresion -> constante .)
    DIVISION        reduce using rule 69 (expresion -> constante .)
    SUM             reduce using rule 69 (expresion -> constante .)
    LESS            reduce using rule 69 (expresion -> constante .)
    EQUALS          reduce using rule 69 (expresion -> constante .)
    NOTEQUAL        reduce using rule 69 (expresion -> constante .)
    GREATEREQUAL    reduce using rule 69 (expresion -> constante .)
    GREATERTHAN     reduce using rule 69 (expresion -> constante .)
    LESSTHAN        reduce using rule 69 (expresion -> constante .)
    LESSEQUAL       reduce using rule 69 (expresion -> constante .)
    AND             reduce using rule 69 (expresion -> constante .)
    OR              reduce using rule 69 (expresion -> constante .)
    SEMICOLON       reduce using rule 69 (expresion -> constante .)
    RIGHTP          reduce using rule 69 (expresion -> constante .)
    COMMA           reduce using rule 69 (expresion -> constante .)
    RIGHTSB         reduce using rule 69 (expresion -> constante .)


state 77

    (82) constante -> FALSE .

    TIMES           reduce using rule 82 (constante -> FALSE .)
    DIVISION        reduce using rule 82 (constante -> FALSE .)
    SUM             reduce using rule 82 (constante -> FALSE .)
    LESS            reduce using rule 82 (constante -> FALSE .)
    EQUALS          reduce using rule 82 (constante -> FALSE .)
    NOTEQUAL        reduce using rule 82 (constante -> FALSE .)
    GREATEREQUAL    reduce using rule 82 (constante -> FALSE .)
    GREATERTHAN     reduce using rule 82 (constante -> FALSE .)
    LESSTHAN        reduce using rule 82 (constante -> FALSE .)
    LESSEQUAL       reduce using rule 82 (constante -> FALSE .)
    AND             reduce using rule 82 (constante -> FALSE .)
    OR              reduce using rule 82 (constante -> FALSE .)
    SEMICOLON       reduce using rule 82 (constante -> FALSE .)
    RIGHTP          reduce using rule 82 (constante -> FALSE .)
    COMMA           reduce using rule 82 (constante -> FALSE .)
    RIGHTSB         reduce using rule 82 (constante -> FALSE .)


state 78

    (70) expresion -> ID .
    (39) llamada1 -> ID .

    TIMES           reduce using rule 70 (expresion -> ID .)
    DIVISION        reduce using rule 70 (expresion -> ID .)
    SUM             reduce using rule 70 (expresion -> ID .)
    LESS            reduce using rule 70 (expresion -> ID .)
    EQUALS          reduce using rule 70 (expresion -> ID .)
    NOTEQUAL        reduce using rule 70 (expresion -> ID .)
    GREATEREQUAL    reduce using rule 70 (expresion -> ID .)
    GREATERTHAN     reduce using rule 70 (expresion -> ID .)
    LESSTHAN        reduce using rule 70 (expresion -> ID .)
    LESSEQUAL       reduce using rule 70 (expresion -> ID .)
    AND             reduce using rule 70 (expresion -> ID .)
    OR              reduce using rule 70 (expresion -> ID .)
    SEMICOLON       reduce using rule 70 (expresion -> ID .)
    RIGHTP          reduce using rule 70 (expresion -> ID .)
    COMMA           reduce using rule 70 (expresion -> ID .)
    RIGHTSB         reduce using rule 70 (expresion -> ID .)
    LEFTP           reduce using rule 39 (llamada1 -> ID .)


state 79

    (78) constante -> INT_CTE .

    TIMES           reduce using rule 78 (constante -> INT_CTE .)
    DIVISION        reduce using rule 78 (constante -> INT_CTE .)
    SUM             reduce using rule 78 (constante -> INT_CTE .)
    LESS            reduce using rule 78 (constante -> INT_CTE .)
    EQUALS          reduce using rule 78 (constante -> INT_CTE .)
    NOTEQUAL        reduce using rule 78 (constante -> INT_CTE .)
    GREATEREQUAL    reduce using rule 78 (constante -> INT_CTE .)
    GREATERTHAN     reduce using rule 78 (constante -> INT_CTE .)
    LESSTHAN        reduce using rule 78 (constante -> INT_CTE .)
    LESSEQUAL       reduce using rule 78 (constante -> INT_CTE .)
    AND             reduce using rule 78 (constante -> INT_CTE .)
    OR              reduce using rule 78 (constante -> INT_CTE .)
    SEMICOLON       reduce using rule 78 (constante -> INT_CTE .)
    RIGHTP          reduce using rule 78 (constante -> INT_CTE .)
    COMMA           reduce using rule 78 (constante -> INT_CTE .)
    RIGHTSB         reduce using rule 78 (constante -> INT_CTE .)


state 80

    (54) exp -> expresion . exp2
    (57) expresion -> expresion . TIMES expresion
    (58) expresion -> expresion . DIVISION expresion
    (59) expresion -> expresion . SUM expresion
    (60) expresion -> expresion . LESS expresion
    (61) expresion -> expresion . EQUALS expresion
    (62) expresion -> expresion . NOTEQUAL expresion
    (63) expresion -> expresion . GREATEREQUAL expresion
    (64) expresion -> expresion . GREATERTHAN expresion
    (65) expresion -> expresion . LESSTHAN expresion
    (66) expresion -> expresion . LESSEQUAL expresion
    (67) expresion -> expresion . AND expresion
    (68) expresion -> expresion . OR expresion
    (56) exp2 -> .

    TIMES           shift and go to state 100
    DIVISION        shift and go to state 94
    SUM             shift and go to state 98
    LESS            shift and go to state 96
    EQUALS          shift and go to state 99
    NOTEQUAL        shift and go to state 102
    GREATEREQUAL    shift and go to state 95
    GREATERTHAN     shift and go to state 104
    LESSTHAN        shift and go to state 101
    LESSEQUAL       shift and go to state 103
    AND             shift and go to state 106
    OR              shift and go to state 105
    SEMICOLON       reduce using rule 56 (exp2 -> .)
    RIGHTP          reduce using rule 56 (exp2 -> .)
    COMMA           reduce using rule 56 (exp2 -> .)
    RIGHTSB         reduce using rule 56 (exp2 -> .)

    exp2                           shift and go to state 97

state 81

    (77) constante -> FLOAT_CTE .

    TIMES           reduce using rule 77 (constante -> FLOAT_CTE .)
    DIVISION        reduce using rule 77 (constante -> FLOAT_CTE .)
    SUM             reduce using rule 77 (constante -> FLOAT_CTE .)
    LESS            reduce using rule 77 (constante -> FLOAT_CTE .)
    EQUALS          reduce using rule 77 (constante -> FLOAT_CTE .)
    NOTEQUAL        reduce using rule 77 (constante -> FLOAT_CTE .)
    GREATEREQUAL    reduce using rule 77 (constante -> FLOAT_CTE .)
    GREATERTHAN     reduce using rule 77 (constante -> FLOAT_CTE .)
    LESSTHAN        reduce using rule 77 (constante -> FLOAT_CTE .)
    LESSEQUAL       reduce using rule 77 (constante -> FLOAT_CTE .)
    AND             reduce using rule 77 (constante -> FLOAT_CTE .)
    OR              reduce using rule 77 (constante -> FLOAT_CTE .)
    SEMICOLON       reduce using rule 77 (constante -> FLOAT_CTE .)
    RIGHTP          reduce using rule 77 (constante -> FLOAT_CTE .)
    COMMA           reduce using rule 77 (constante -> FLOAT_CTE .)
    RIGHTSB         reduce using rule 77 (constante -> FLOAT_CTE .)


state 82

    (34) return -> RETURN return1 . SEMICOLON

    SEMICOLON       shift and go to state 107


state 83

    (35) return1 -> exp .

    SEMICOLON       reduce using rule 35 (return1 -> exp .)


state 84

    (45) ciclo -> WHILE LEFTP . exp RIGHTP ciclo1 LEFTB bloque ciclo2 RIGHTB
    (53) exp -> . llamada exp1
    (54) exp -> . expresion exp2
    (38) llamada -> . llamada1 LEFTP args RIGHTP
    (57) expresion -> . expresion TIMES expresion
    (58) expresion -> . expresion DIVISION expresion
    (59) expresion -> . expresion SUM expresion
    (60) expresion -> . expresion LESS expresion
    (61) expresion -> . expresion EQUALS expresion
    (62) expresion -> . expresion NOTEQUAL expresion
    (63) expresion -> . expresion GREATEREQUAL expresion
    (64) expresion -> . expresion GREATERTHAN expresion
    (65) expresion -> . expresion LESSTHAN expresion
    (66) expresion -> . expresion LESSEQUAL expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . expresion OR expresion
    (69) expresion -> . constante
    (70) expresion -> . ID
    (71) expresion -> . LEFTP expresion RIGHTP
    (39) llamada1 -> . ID
    (77) constante -> . FLOAT_CTE
    (78) constante -> . INT_CTE
    (79) constante -> . CHAR_CTE
    (80) constante -> . STRING_CTE
    (81) constante -> . TRUE
    (82) constante -> . FALSE

    ID              shift and go to state 78
    LEFTP           shift and go to state 72
    FLOAT_CTE       shift and go to state 81
    INT_CTE         shift and go to state 79
    CHAR_CTE        shift and go to state 74
    STRING_CTE      shift and go to state 75
    TRUE            shift and go to state 71
    FALSE           shift and go to state 77

    expresion                      shift and go to state 80
    constante                      shift and go to state 76
    llamada                        shift and go to state 73
    exp                            shift and go to state 108
    llamada1                       shift and go to state 59

state 85

    (37) escritura -> PRINT LEFTP . exp RIGHTP SEMICOLON
    (53) exp -> . llamada exp1
    (54) exp -> . expresion exp2
    (38) llamada -> . llamada1 LEFTP args RIGHTP
    (57) expresion -> . expresion TIMES expresion
    (58) expresion -> . expresion DIVISION expresion
    (59) expresion -> . expresion SUM expresion
    (60) expresion -> . expresion LESS expresion
    (61) expresion -> . expresion EQUALS expresion
    (62) expresion -> . expresion NOTEQUAL expresion
    (63) expresion -> . expresion GREATEREQUAL expresion
    (64) expresion -> . expresion GREATERTHAN expresion
    (65) expresion -> . expresion LESSTHAN expresion
    (66) expresion -> . expresion LESSEQUAL expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . expresion OR expresion
    (69) expresion -> . constante
    (70) expresion -> . ID
    (71) expresion -> . LEFTP expresion RIGHTP
    (39) llamada1 -> . ID
    (77) constante -> . FLOAT_CTE
    (78) constante -> . INT_CTE
    (79) constante -> . CHAR_CTE
    (80) constante -> . STRING_CTE
    (81) constante -> . TRUE
    (82) constante -> . FALSE

    ID              shift and go to state 78
    LEFTP           shift and go to state 72
    FLOAT_CTE       shift and go to state 81
    INT_CTE         shift and go to state 79
    CHAR_CTE        shift and go to state 74
    STRING_CTE      shift and go to state 75
    TRUE            shift and go to state 71
    FALSE           shift and go to state 77

    expresion                      shift and go to state 80
    constante                      shift and go to state 76
    llamada                        shift and go to state 73
    exp                            shift and go to state 109
    llamada1                       shift and go to state 59

state 86

    (38) llamada -> llamada1 LEFTP . args RIGHTP
    (40) args -> . exp
    (41) args -> . args COMMA exp
    (42) args -> . empty
    (53) exp -> . llamada exp1
    (54) exp -> . expresion exp2
    (83) empty -> .
    (38) llamada -> . llamada1 LEFTP args RIGHTP
    (57) expresion -> . expresion TIMES expresion
    (58) expresion -> . expresion DIVISION expresion
    (59) expresion -> . expresion SUM expresion
    (60) expresion -> . expresion LESS expresion
    (61) expresion -> . expresion EQUALS expresion
    (62) expresion -> . expresion NOTEQUAL expresion
    (63) expresion -> . expresion GREATEREQUAL expresion
    (64) expresion -> . expresion GREATERTHAN expresion
    (65) expresion -> . expresion LESSTHAN expresion
    (66) expresion -> . expresion LESSEQUAL expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . expresion OR expresion
    (69) expresion -> . constante
    (70) expresion -> . ID
    (71) expresion -> . LEFTP expresion RIGHTP
    (39) llamada1 -> . ID
    (77) constante -> . FLOAT_CTE
    (78) constante -> . INT_CTE
    (79) constante -> . CHAR_CTE
    (80) constante -> . STRING_CTE
    (81) constante -> . TRUE
    (82) constante -> . FALSE

    RIGHTP          reduce using rule 83 (empty -> .)
    COMMA           reduce using rule 83 (empty -> .)
    ID              shift and go to state 78
    LEFTP           shift and go to state 72
    FLOAT_CTE       shift and go to state 81
    INT_CTE         shift and go to state 79
    CHAR_CTE        shift and go to state 74
    STRING_CTE      shift and go to state 75
    TRUE            shift and go to state 71
    FALSE           shift and go to state 77

    expresion                      shift and go to state 80
    constante                      shift and go to state 76
    args                           shift and go to state 111
    llamada                        shift and go to state 73
    exp                            shift and go to state 112
    llamada1                       shift and go to state 59
    empty                          shift and go to state 110

state 87

    (32) estatuto -> llamada SEMICOLON .

    IF              reduce using rule 32 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 32 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 32 (estatuto -> llamada SEMICOLON .)
    ID              reduce using rule 32 (estatuto -> llamada SEMICOLON .)
    PRINT           reduce using rule 32 (estatuto -> llamada SEMICOLON .)
    RIGHTB          reduce using rule 32 (estatuto -> llamada SEMICOLON .)


state 88

    (44) asignacion -> ID LEFTSB . exp RIGHTSB ASSIGN exp SEMICOLON
    (53) exp -> . llamada exp1
    (54) exp -> . expresion exp2
    (38) llamada -> . llamada1 LEFTP args RIGHTP
    (57) expresion -> . expresion TIMES expresion
    (58) expresion -> . expresion DIVISION expresion
    (59) expresion -> . expresion SUM expresion
    (60) expresion -> . expresion LESS expresion
    (61) expresion -> . expresion EQUALS expresion
    (62) expresion -> . expresion NOTEQUAL expresion
    (63) expresion -> . expresion GREATEREQUAL expresion
    (64) expresion -> . expresion GREATERTHAN expresion
    (65) expresion -> . expresion LESSTHAN expresion
    (66) expresion -> . expresion LESSEQUAL expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . expresion OR expresion
    (69) expresion -> . constante
    (70) expresion -> . ID
    (71) expresion -> . LEFTP expresion RIGHTP
    (39) llamada1 -> . ID
    (77) constante -> . FLOAT_CTE
    (78) constante -> . INT_CTE
    (79) constante -> . CHAR_CTE
    (80) constante -> . STRING_CTE
    (81) constante -> . TRUE
    (82) constante -> . FALSE

    ID              shift and go to state 78
    LEFTP           shift and go to state 72
    FLOAT_CTE       shift and go to state 81
    INT_CTE         shift and go to state 79
    CHAR_CTE        shift and go to state 74
    STRING_CTE      shift and go to state 75
    TRUE            shift and go to state 71
    FALSE           shift and go to state 77

    expresion                      shift and go to state 80
    constante                      shift and go to state 76
    llamada                        shift and go to state 73
    exp                            shift and go to state 113
    llamada1                       shift and go to state 59

state 89

    (36) lectura -> ID ASSIGN . READ LEFTP RIGHTP SEMICOLON
    (43) asignacion -> ID ASSIGN . exp SEMICOLON
    (53) exp -> . llamada exp1
    (54) exp -> . expresion exp2
    (38) llamada -> . llamada1 LEFTP args RIGHTP
    (57) expresion -> . expresion TIMES expresion
    (58) expresion -> . expresion DIVISION expresion
    (59) expresion -> . expresion SUM expresion
    (60) expresion -> . expresion LESS expresion
    (61) expresion -> . expresion EQUALS expresion
    (62) expresion -> . expresion NOTEQUAL expresion
    (63) expresion -> . expresion GREATEREQUAL expresion
    (64) expresion -> . expresion GREATERTHAN expresion
    (65) expresion -> . expresion LESSTHAN expresion
    (66) expresion -> . expresion LESSEQUAL expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . expresion OR expresion
    (69) expresion -> . constante
    (70) expresion -> . ID
    (71) expresion -> . LEFTP expresion RIGHTP
    (39) llamada1 -> . ID
    (77) constante -> . FLOAT_CTE
    (78) constante -> . INT_CTE
    (79) constante -> . CHAR_CTE
    (80) constante -> . STRING_CTE
    (81) constante -> . TRUE
    (82) constante -> . FALSE

    READ            shift and go to state 114
    ID              shift and go to state 78
    LEFTP           shift and go to state 72
    FLOAT_CTE       shift and go to state 81
    INT_CTE         shift and go to state 79
    CHAR_CTE        shift and go to state 74
    STRING_CTE      shift and go to state 75
    TRUE            shift and go to state 71
    FALSE           shift and go to state 77

    expresion                      shift and go to state 80
    constante                      shift and go to state 76
    llamada                        shift and go to state 73
    exp                            shift and go to state 115
    llamada1                       shift and go to state 59

state 90

    (48) condicion -> IF LEFTP . condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB
    (49) condicion -> IF LEFTP . condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB
    (50) condicion1 -> . exp
    (53) exp -> . llamada exp1
    (54) exp -> . expresion exp2
    (38) llamada -> . llamada1 LEFTP args RIGHTP
    (57) expresion -> . expresion TIMES expresion
    (58) expresion -> . expresion DIVISION expresion
    (59) expresion -> . expresion SUM expresion
    (60) expresion -> . expresion LESS expresion
    (61) expresion -> . expresion EQUALS expresion
    (62) expresion -> . expresion NOTEQUAL expresion
    (63) expresion -> . expresion GREATEREQUAL expresion
    (64) expresion -> . expresion GREATERTHAN expresion
    (65) expresion -> . expresion LESSTHAN expresion
    (66) expresion -> . expresion LESSEQUAL expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . expresion OR expresion
    (69) expresion -> . constante
    (70) expresion -> . ID
    (71) expresion -> . LEFTP expresion RIGHTP
    (39) llamada1 -> . ID
    (77) constante -> . FLOAT_CTE
    (78) constante -> . INT_CTE
    (79) constante -> . CHAR_CTE
    (80) constante -> . STRING_CTE
    (81) constante -> . TRUE
    (82) constante -> . FALSE

    ID              shift and go to state 78
    LEFTP           shift and go to state 72
    FLOAT_CTE       shift and go to state 81
    INT_CTE         shift and go to state 79
    CHAR_CTE        shift and go to state 74
    STRING_CTE      shift and go to state 75
    TRUE            shift and go to state 71
    FALSE           shift and go to state 77

    expresion                      shift and go to state 80
    constante                      shift and go to state 76
    llamada                        shift and go to state 73
    condicion1                     shift and go to state 116
    exp                            shift and go to state 117
    llamada1                       shift and go to state 59

state 91

    (70) expresion -> ID .

    TIMES           reduce using rule 70 (expresion -> ID .)
    DIVISION        reduce using rule 70 (expresion -> ID .)
    SUM             reduce using rule 70 (expresion -> ID .)
    LESS            reduce using rule 70 (expresion -> ID .)
    EQUALS          reduce using rule 70 (expresion -> ID .)
    NOTEQUAL        reduce using rule 70 (expresion -> ID .)
    GREATEREQUAL    reduce using rule 70 (expresion -> ID .)
    GREATERTHAN     reduce using rule 70 (expresion -> ID .)
    LESSTHAN        reduce using rule 70 (expresion -> ID .)
    LESSEQUAL       reduce using rule 70 (expresion -> ID .)
    AND             reduce using rule 70 (expresion -> ID .)
    OR              reduce using rule 70 (expresion -> ID .)
    SEMICOLON       reduce using rule 70 (expresion -> ID .)
    RIGHTP          reduce using rule 70 (expresion -> ID .)
    COMMA           reduce using rule 70 (expresion -> ID .)
    RIGHTSB         reduce using rule 70 (expresion -> ID .)


state 92

    (71) expresion -> LEFTP expresion . RIGHTP
    (57) expresion -> expresion . TIMES expresion
    (58) expresion -> expresion . DIVISION expresion
    (59) expresion -> expresion . SUM expresion
    (60) expresion -> expresion . LESS expresion
    (61) expresion -> expresion . EQUALS expresion
    (62) expresion -> expresion . NOTEQUAL expresion
    (63) expresion -> expresion . GREATEREQUAL expresion
    (64) expresion -> expresion . GREATERTHAN expresion
    (65) expresion -> expresion . LESSTHAN expresion
    (66) expresion -> expresion . LESSEQUAL expresion
    (67) expresion -> expresion . AND expresion
    (68) expresion -> expresion . OR expresion

    RIGHTP          shift and go to state 118
    TIMES           shift and go to state 100
    DIVISION        shift and go to state 94
    SUM             shift and go to state 98
    LESS            shift and go to state 96
    EQUALS          shift and go to state 99
    NOTEQUAL        shift and go to state 102
    GREATEREQUAL    shift and go to state 95
    GREATERTHAN     shift and go to state 104
    LESSTHAN        shift and go to state 101
    LESSEQUAL       shift and go to state 103
    AND             shift and go to state 106
    OR              shift and go to state 105


state 93

    (53) exp -> llamada exp1 .

    SEMICOLON       reduce using rule 53 (exp -> llamada exp1 .)
    RIGHTP          reduce using rule 53 (exp -> llamada exp1 .)
    COMMA           reduce using rule 53 (exp -> llamada exp1 .)
    RIGHTSB         reduce using rule 53 (exp -> llamada exp1 .)


state 94

    (58) expresion -> expresion DIVISION . expresion
    (57) expresion -> . expresion TIMES expresion
    (58) expresion -> . expresion DIVISION expresion
    (59) expresion -> . expresion SUM expresion
    (60) expresion -> . expresion LESS expresion
    (61) expresion -> . expresion EQUALS expresion
    (62) expresion -> . expresion NOTEQUAL expresion
    (63) expresion -> . expresion GREATEREQUAL expresion
    (64) expresion -> . expresion GREATERTHAN expresion
    (65) expresion -> . expresion LESSTHAN expresion
    (66) expresion -> . expresion LESSEQUAL expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . expresion OR expresion
    (69) expresion -> . constante
    (70) expresion -> . ID
    (71) expresion -> . LEFTP expresion RIGHTP
    (77) constante -> . FLOAT_CTE
    (78) constante -> . INT_CTE
    (79) constante -> . CHAR_CTE
    (80) constante -> . STRING_CTE
