Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    return                         shift and go to state 70
    asignacion                     shift and go to state 73
    estatuto                       shift and go to state 66
    llamada                        shift and go to state 67
    condicion                      shift and go to state 68
    lectura                        shift and go to state 69
    escritura                      shift and go to state 75

state 59

    (19) bloque -> empty .

    RIGHTB          reduce using rule 19 (bloque -> empty .)
    RETURN          reduce using rule 19 (bloque -> empty .)
    ID              reduce using rule 19 (bloque -> empty .)
    PRINT           reduce using rule 19 (bloque -> empty .)
    WHILE           reduce using rule 19 (bloque -> empty .)
    IF              reduce using rule 19 (bloque -> empty .)


state 60

    (12) metodo -> METHOD VOID ID LEFTP params RIGHTP LEFTB variables_list bloque . RIGHTB
    (18) bloque -> bloque . estatuto
    (20) estatuto -> . return
    (21) estatuto -> . lectura
    (22) estatuto -> . escritura
    (23) estatuto -> . llamada SEMICOLON
    (24) estatuto -> . asignacion
    (25) estatuto -> . ciclo
    (26) estatuto -> . condicion
    (27) return -> . RETURN exp SEMICOLON
    (28) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (29) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (30) llamada -> . ID LEFTP args RIGHTP
    (34) asignacion -> . ID ASSIGN exp SEMICOLON
    (35) asignacion -> . ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (36) ciclo -> . WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB
    (37) condicion -> . IF LEFTP exp RIGHTP LEFTB bloque RIGHTB
    (38) condicion -> . IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB

    RIGHTB          shift and go to state 76
    RETURN          shift and go to state 62
    ID              shift and go to state 71
    PRINT           shift and go to state 64
    WHILE           shift and go to state 63
    IF              shift and go to state 72

    return                         shift and go to state 70
    ciclo                          shift and go to state 65
    asignacion                     shift and go to state 73
    estatuto                       shift and go to state 66
    llamada                        shift and go to state 67
    condicion                      shift and go to state 68
    lectura                        shift and go to state 69
    escritura                      shift and go to state 75

state 61

    (11) metodo -> METHOD VOID MAIN LEFTP params RIGHTP LEFTB variables_list bloque . RIGHTB
    (18) bloque -> bloque . estatuto
    (20) estatuto -> . return
    (21) estatuto -> . lectura
    (22) estatuto -> . escritura
    (23) estatuto -> . llamada SEMICOLON
    (24) estatuto -> . asignacion
    (25) estatuto -> . ciclo
    (26) estatuto -> . condicion
    (27) return -> . RETURN exp SEMICOLON
    (28) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (29) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (30) llamada -> . ID LEFTP args RIGHTP
    (34) asignacion -> . ID ASSIGN exp SEMICOLON
    (35) asignacion -> . ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (36) ciclo -> . WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB
    (37) condicion -> . IF LEFTP exp RIGHTP LEFTB bloque RIGHTB
    (38) condicion -> . IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB

    RIGHTB          shift and go to state 77
    RETURN          shift and go to state 62
    ID              shift and go to state 71
    PRINT           shift and go to state 64
    WHILE           shift and go to state 63
    IF              shift and go to state 72

    return                         shift and go to state 70
    ciclo                          shift and go to state 65
    asignacion                     shift and go to state 73
    estatuto                       shift and go to state 66
    llamada                        shift and go to state 67
    condicion                      shift and go to state 68
    lectura                        shift and go to state 69
    escritura                      shift and go to state 75

state 62

    (27) return -> RETURN . exp SEMICOLON
    (39) exp -> . llamada
    (40) exp -> . expresion
    (30) llamada -> . ID LEFTP args RIGHTP
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVISION expresion
    (43) expresion -> . expresion SUM expresion
    (44) expresion -> . expresion LESS expresion
    (45) expresion -> . expresion EQUALS expresion
    (46) expresion -> . expresion NOTEQUAL expresion
    (47) expresion -> . expresion GREATEREQUAL expresion
    (48) expresion -> . expresion GREATERTHAN expresion
    (49) expresion -> . expresion LESSTHAN expresion
    (50) expresion -> . expresion LESSEQUAL expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . constante
    (54) expresion -> . ID
    (55) expresion -> . LEFTP expresion RIGHTP
    (61) constante -> . INT_CTE
    (62) constante -> . FLOAT_CTE
    (63) constante -> . CHAR_CTE
    (64) constante -> . STRING_CTE
    (65) constante -> . TRUE
    (66) constante -> . FALSE

    ID              shift and go to state 85
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 86
    FLOAT_CTE       shift and go to state 88
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 84

    expresion                      shift and go to state 87
    llamada                        shift and go to state 80
    constante                      shift and go to state 83
    exp                            shift and go to state 89

state 63

    (36) ciclo -> WHILE . LEFTP exp RIGHTP LEFTB bloque RIGHTB

    LEFTP           shift and go to state 90


state 64

    (29) escritura -> PRINT . LEFTP exp RIGHTP SEMICOLON

    LEFTP           shift and go to state 91


state 65

    (25) estatuto -> ciclo .

    RIGHTB          reduce using rule 25 (estatuto -> ciclo .)
    RETURN          reduce using rule 25 (estatuto -> ciclo .)
    ID              reduce using rule 25 (estatuto -> ciclo .)
    PRINT           reduce using rule 25 (estatuto -> ciclo .)
    WHILE           reduce using rule 25 (estatuto -> ciclo .)
    IF              reduce using rule 25 (estatuto -> ciclo .)


state 66

    (18) bloque -> bloque estatuto .

    RIGHTB          reduce using rule 18 (bloque -> bloque estatuto .)
    RETURN          reduce using rule 18 (bloque -> bloque estatuto .)
    ID              reduce using rule 18 (bloque -> bloque estatuto .)
    PRINT           reduce using rule 18 (bloque -> bloque estatuto .)
    WHILE           reduce using rule 18 (bloque -> bloque estatuto .)
    IF              reduce using rule 18 (bloque -> bloque estatuto .)


state 67

    (23) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 92


state 68

    (26) estatuto -> condicion .

    RIGHTB          reduce using rule 26 (estatuto -> condicion .)
    RETURN          reduce using rule 26 (estatuto -> condicion .)
    ID              reduce using rule 26 (estatuto -> condicion .)
    PRINT           reduce using rule 26 (estatuto -> condicion .)
    WHILE           reduce using rule 26 (estatuto -> condicion .)
    IF              reduce using rule 26 (estatuto -> condicion .)


state 69

    (21) estatuto -> lectura .

    RIGHTB          reduce using rule 21 (estatuto -> lectura .)
    RETURN          reduce using rule 21 (estatuto -> lectura .)
    ID              reduce using rule 21 (estatuto -> lectura .)
    PRINT           reduce using rule 21 (estatuto -> lectura .)
    WHILE           reduce using rule 21 (estatuto -> lectura .)
    IF              reduce using rule 21 (estatuto -> lectura .)


state 70

    (20) estatuto -> return .

    RIGHTB          reduce using rule 20 (estatuto -> return .)
    RETURN          reduce using rule 20 (estatuto -> return .)
    ID              reduce using rule 20 (estatuto -> return .)
    PRINT           reduce using rule 20 (estatuto -> return .)
    WHILE           reduce using rule 20 (estatuto -> return .)
    IF              reduce using rule 20 (estatuto -> return .)


state 71

    (28) lectura -> ID . ASSIGN READ LEFTP RIGHTP SEMICOLON
    (30) llamada -> ID . LEFTP args RIGHTP
    (34) asignacion -> ID . ASSIGN exp SEMICOLON
    (35) asignacion -> ID . LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON

    ASSIGN          shift and go to state 94
    LEFTP           shift and go to state 95
    LEFTSB          shift and go to state 93


state 72

    (37) condicion -> IF . LEFTP exp RIGHTP LEFTB bloque RIGHTB
    (38) condicion -> IF . LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB

    LEFTP           shift and go to state 96


state 73

    (24) estatuto -> asignacion .

    RIGHTB          reduce using rule 24 (estatuto -> asignacion .)
    RETURN          reduce using rule 24 (estatuto -> asignacion .)
    ID              reduce using rule 24 (estatuto -> asignacion .)
    PRINT           reduce using rule 24 (estatuto -> asignacion .)
    WHILE           reduce using rule 24 (estatuto -> asignacion .)
    IF              reduce using rule 24 (estatuto -> asignacion .)


state 74

    (13) metodo -> METHOD tipo ID LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB .

    METHOD          reduce using rule 13 (metodo -> METHOD tipo ID LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB .)
    $end            reduce using rule 13 (metodo -> METHOD tipo ID LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB .)


state 75

    (22) estatuto -> escritura .

    RIGHTB          reduce using rule 22 (estatuto -> escritura .)
    RETURN          reduce using rule 22 (estatuto -> escritura .)
    ID              reduce using rule 22 (estatuto -> escritura .)
    PRINT           reduce using rule 22 (estatuto -> escritura .)
    WHILE           reduce using rule 22 (estatuto -> escritura .)
    IF              reduce using rule 22 (estatuto -> escritura .)


state 76

    (12) metodo -> METHOD VOID ID LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB .

    METHOD          reduce using rule 12 (metodo -> METHOD VOID ID LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB .)
    $end            reduce using rule 12 (metodo -> METHOD VOID ID LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB .)


state 77

    (11) metodo -> METHOD VOID MAIN LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB .

    METHOD          reduce using rule 11 (metodo -> METHOD VOID MAIN LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB .)
    $end            reduce using rule 11 (metodo -> METHOD VOID MAIN LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB .)


state 78

    (65) constante -> TRUE .

    TIMES           reduce using rule 65 (constante -> TRUE .)
    DIVISION        reduce using rule 65 (constante -> TRUE .)
    SUM             reduce using rule 65 (constante -> TRUE .)
    LESS            reduce using rule 65 (constante -> TRUE .)
    EQUALS          reduce using rule 65 (constante -> TRUE .)
    NOTEQUAL        reduce using rule 65 (constante -> TRUE .)
    GREATEREQUAL    reduce using rule 65 (constante -> TRUE .)
    GREATERTHAN     reduce using rule 65 (constante -> TRUE .)
    LESSTHAN        reduce using rule 65 (constante -> TRUE .)
    LESSEQUAL       reduce using rule 65 (constante -> TRUE .)
    AND             reduce using rule 65 (constante -> TRUE .)
    OR              reduce using rule 65 (constante -> TRUE .)
    SEMICOLON       reduce using rule 65 (constante -> TRUE .)
    RIGHTP          reduce using rule 65 (constante -> TRUE .)
    RIGHTSB         reduce using rule 65 (constante -> TRUE .)
    COMMA           reduce using rule 65 (constante -> TRUE .)


state 79

    (55) expresion -> LEFTP . expresion RIGHTP
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVISION expresion
    (43) expresion -> . expresion SUM expresion
    (44) expresion -> . expresion LESS expresion
    (45) expresion -> . expresion EQUALS expresion
    (46) expresion -> . expresion NOTEQUAL expresion
    (47) expresion -> . expresion GREATEREQUAL expresion
    (48) expresion -> . expresion GREATERTHAN expresion
    (49) expresion -> . expresion LESSTHAN expresion
    (50) expresion -> . expresion LESSEQUAL expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . constante
    (54) expresion -> . ID
    (55) expresion -> . LEFTP expresion RIGHTP
    (61) constante -> . INT_CTE
    (62) constante -> . FLOAT_CTE
    (63) constante -> . CHAR_CTE
    (64) constante -> . STRING_CTE
    (65) constante -> . TRUE
    (66) constante -> . FALSE

    ID              shift and go to state 97
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 86
    FLOAT_CTE       shift and go to state 88
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 84

    expresion                      shift and go to state 98
    constante                      shift and go to state 83

state 80

    (39) exp -> llamada .

    RIGHTP          reduce using rule 39 (exp -> llamada .)
    SEMICOLON       reduce using rule 39 (exp -> llamada .)
    COMMA           reduce using rule 39 (exp -> llamada .)
    RIGHTSB         reduce using rule 39 (exp -> llamada .)


state 81

    (63) constante -> CHAR_CTE .

    TIMES           reduce using rule 63 (constante -> CHAR_CTE .)
    DIVISION        reduce using rule 63 (constante -> CHAR_CTE .)
    SUM             reduce using rule 63 (constante -> CHAR_CTE .)
    LESS            reduce using rule 63 (constante -> CHAR_CTE .)
    EQUALS          reduce using rule 63 (constante -> CHAR_CTE .)
    NOTEQUAL        reduce using rule 63 (constante -> CHAR_CTE .)
    GREATEREQUAL    reduce using rule 63 (constante -> CHAR_CTE .)
    GREATERTHAN     reduce using rule 63 (constante -> CHAR_CTE .)
    LESSTHAN        reduce using rule 63 (constante -> CHAR_CTE .)
    LESSEQUAL       reduce using rule 63 (constante -> CHAR_CTE .)
    AND             reduce using rule 63 (constante -> CHAR_CTE .)
    OR              reduce using rule 63 (constante -> CHAR_CTE .)
    SEMICOLON       reduce using rule 63 (constante -> CHAR_CTE .)
    RIGHTP          reduce using rule 63 (constante -> CHAR_CTE .)
    RIGHTSB         reduce using rule 63 (constante -> CHAR_CTE .)
    COMMA           reduce using rule 63 (constante -> CHAR_CTE .)


state 82

    (64) constante -> STRING_CTE .

    TIMES           reduce using rule 64 (constante -> STRING_CTE .)
    DIVISION        reduce using rule 64 (constante -> STRING_CTE .)
    SUM             reduce using rule 64 (constante -> STRING_CTE .)
    LESS            reduce using rule 64 (constante -> STRING_CTE .)
    EQUALS          reduce using rule 64 (constante -> STRING_CTE .)
    NOTEQUAL        reduce using rule 64 (constante -> STRING_CTE .)
    GREATEREQUAL    reduce using rule 64 (constante -> STRING_CTE .)
    GREATERTHAN     reduce using rule 64 (constante -> STRING_CTE .)
    LESSTHAN        reduce using rule 64 (constante -> STRING_CTE .)
    LESSEQUAL       reduce using rule 64 (constante -> STRING_CTE .)
    AND             reduce using rule 64 (constante -> STRING_CTE .)
    OR              reduce using rule 64 (constante -> STRING_CTE .)
    SEMICOLON       reduce using rule 64 (constante -> STRING_CTE .)
    RIGHTP          reduce using rule 64 (constante -> STRING_CTE .)
    RIGHTSB         reduce using rule 64 (constante -> STRING_CTE .)
    COMMA           reduce using rule 64 (constante -> STRING_CTE .)


state 83

    (53) expresion -> constante .

    TIMES           reduce using rule 53 (expresion -> constante .)
    DIVISION        reduce using rule 53 (expresion -> constante .)
    SUM             reduce using rule 53 (expresion -> constante .)
    LESS            reduce using rule 53 (expresion -> constante .)
    EQUALS          reduce using rule 53 (expresion -> constante .)
    NOTEQUAL        reduce using rule 53 (expresion -> constante .)
    GREATEREQUAL    reduce using rule 53 (expresion -> constante .)
    GREATERTHAN     reduce using rule 53 (expresion -> constante .)
    LESSTHAN        reduce using rule 53 (expresion -> constante .)
    LESSEQUAL       reduce using rule 53 (expresion -> constante .)
    AND             reduce using rule 53 (expresion -> constante .)
    OR              reduce using rule 53 (expresion -> constante .)
    SEMICOLON       reduce using rule 53 (expresion -> constante .)
    RIGHTP          reduce using rule 53 (expresion -> constante .)
    RIGHTSB         reduce using rule 53 (expresion -> constante .)
    COMMA           reduce using rule 53 (expresion -> constante .)


state 84

    (66) constante -> FALSE .

    TIMES           reduce using rule 66 (constante -> FALSE .)
    DIVISION        reduce using rule 66 (constante -> FALSE .)
    SUM             reduce using rule 66 (constante -> FALSE .)
    LESS            reduce using rule 66 (constante -> FALSE .)
    EQUALS          reduce using rule 66 (constante -> FALSE .)
    NOTEQUAL        reduce using rule 66 (constante -> FALSE .)
    GREATEREQUAL    reduce using rule 66 (constante -> FALSE .)
    GREATERTHAN     reduce using rule 66 (constante -> FALSE .)
    LESSTHAN        reduce using rule 66 (constante -> FALSE .)
    LESSEQUAL       reduce using rule 66 (constante -> FALSE .)
    AND             reduce using rule 66 (constante -> FALSE .)
    OR              reduce using rule 66 (constante -> FALSE .)
    SEMICOLON       reduce using rule 66 (constante -> FALSE .)
    RIGHTP          reduce using rule 66 (constante -> FALSE .)
    RIGHTSB         reduce using rule 66 (constante -> FALSE .)
    COMMA           reduce using rule 66 (constante -> FALSE .)


state 85

    (30) llamada -> ID . LEFTP args RIGHTP
    (54) expresion -> ID .

    LEFTP           shift and go to state 95
    TIMES           reduce using rule 54 (expresion -> ID .)
    DIVISION        reduce using rule 54 (expresion -> ID .)
    SUM             reduce using rule 54 (expresion -> ID .)
    LESS            reduce using rule 54 (expresion -> ID .)
    EQUALS          reduce using rule 54 (expresion -> ID .)
    NOTEQUAL        reduce using rule 54 (expresion -> ID .)
    GREATEREQUAL    reduce using rule 54 (expresion -> ID .)
    GREATERTHAN     reduce using rule 54 (expresion -> ID .)
    LESSTHAN        reduce using rule 54 (expresion -> ID .)
    LESSEQUAL       reduce using rule 54 (expresion -> ID .)
    AND             reduce using rule 54 (expresion -> ID .)
    OR              reduce using rule 54 (expresion -> ID .)
    RIGHTP          reduce using rule 54 (expresion -> ID .)
    RIGHTSB         reduce using rule 54 (expresion -> ID .)
    COMMA           reduce using rule 54 (expresion -> ID .)
    SEMICOLON       reduce using rule 54 (expresion -> ID .)


state 86

    (61) constante -> INT_CTE .

    TIMES           reduce using rule 61 (constante -> INT_CTE .)
    DIVISION        reduce using rule 61 (constante -> INT_CTE .)
    SUM             reduce using rule 61 (constante -> INT_CTE .)
    LESS            reduce using rule 61 (constante -> INT_CTE .)
    EQUALS          reduce using rule 61 (constante -> INT_CTE .)
    NOTEQUAL        reduce using rule 61 (constante -> INT_CTE .)
    GREATEREQUAL    reduce using rule 61 (constante -> INT_CTE .)
    GREATERTHAN     reduce using rule 61 (constante -> INT_CTE .)
    LESSTHAN        reduce using rule 61 (constante -> INT_CTE .)
    LESSEQUAL       reduce using rule 61 (constante -> INT_CTE .)
    AND             reduce using rule 61 (constante -> INT_CTE .)
    OR              reduce using rule 61 (constante -> INT_CTE .)
    SEMICOLON       reduce using rule 61 (constante -> INT_CTE .)
    RIGHTP          reduce using rule 61 (constante -> INT_CTE .)
    RIGHTSB         reduce using rule 61 (constante -> INT_CTE .)
    COMMA           reduce using rule 61 (constante -> INT_CTE .)


state 87

    (40) exp -> expresion .
    (41) expresion -> expresion . TIMES expresion
    (42) expresion -> expresion . DIVISION expresion
    (43) expresion -> expresion . SUM expresion
    (44) expresion -> expresion . LESS expresion
    (45) expresion -> expresion . EQUALS expresion
    (46) expresion -> expresion . NOTEQUAL expresion
    (47) expresion -> expresion . GREATEREQUAL expresion
    (48) expresion -> expresion . GREATERTHAN expresion
    (49) expresion -> expresion . LESSTHAN expresion
    (50) expresion -> expresion . LESSEQUAL expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion

    RIGHTP          reduce using rule 40 (exp -> expresion .)
    SEMICOLON       reduce using rule 40 (exp -> expresion .)
    COMMA           reduce using rule 40 (exp -> expresion .)
    RIGHTSB         reduce using rule 40 (exp -> expresion .)
    TIMES           shift and go to state 104
    DIVISION        shift and go to state 99
    SUM             shift and go to state 102
    LESS            shift and go to state 101
    EQUALS          shift and go to state 103
    NOTEQUAL        shift and go to state 106
    GREATEREQUAL    shift and go to state 100
    GREATERTHAN     shift and go to state 108
    LESSTHAN        shift and go to state 105
    LESSEQUAL       shift and go to state 107
    AND             shift and go to state 110
    OR              shift and go to state 109


state 88

    (62) constante -> FLOAT_CTE .

    TIMES           reduce using rule 62 (constante -> FLOAT_CTE .)
    DIVISION        reduce using rule 62 (constante -> FLOAT_CTE .)
    SUM             reduce using rule 62 (constante -> FLOAT_CTE .)
    LESS            reduce using rule 62 (constante -> FLOAT_CTE .)
    EQUALS          reduce using rule 62 (constante -> FLOAT_CTE .)
    NOTEQUAL        reduce using rule 62 (constante -> FLOAT_CTE .)
    GREATEREQUAL    reduce using rule 62 (constante -> FLOAT_CTE .)
    GREATERTHAN     reduce using rule 62 (constante -> FLOAT_CTE .)
    LESSTHAN        reduce using rule 62 (constante -> FLOAT_CTE .)
    LESSEQUAL       reduce using rule 62 (constante -> FLOAT_CTE .)
    AND             reduce using rule 62 (constante -> FLOAT_CTE .)
    OR              reduce using rule 62 (constante -> FLOAT_CTE .)
    SEMICOLON       reduce using rule 62 (constante -> FLOAT_CTE .)
    RIGHTP          reduce using rule 62 (constante -> FLOAT_CTE .)
    RIGHTSB         reduce using rule 62 (constante -> FLOAT_CTE .)
    COMMA           reduce using rule 62 (constante -> FLOAT_CTE .)


state 89

    (27) return -> RETURN exp . SEMICOLON

    SEMICOLON       shift and go to state 111


state 90

    (36) ciclo -> WHILE LEFTP . exp RIGHTP LEFTB bloque RIGHTB
    (39) exp -> . llamada
    (40) exp -> . expresion
    (30) llamada -> . ID LEFTP args RIGHTP
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVISION expresion
    (43) expresion -> . expresion SUM expresion
    (44) expresion -> . expresion LESS expresion
    (45) expresion -> . expresion EQUALS expresion
    (46) expresion -> . expresion NOTEQUAL expresion
    (47) expresion -> . expresion GREATEREQUAL expresion
    (48) expresion -> . expresion GREATERTHAN expresion
    (49) expresion -> . expresion LESSTHAN expresion
    (50) expresion -> . expresion LESSEQUAL expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . constante
    (54) expresion -> . ID
    (55) expresion -> . LEFTP expresion RIGHTP
    (61) constante -> . INT_CTE
    (62) constante -> . FLOAT_CTE
    (63) constante -> . CHAR_CTE
    (64) constante -> . STRING_CTE
    (65) constante -> . TRUE
    (66) constante -> . FALSE

    ID              shift and go to state 85
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 86
    FLOAT_CTE       shift and go to state 88
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 84

    expresion                      shift and go to state 87
    constante                      shift and go to state 83
    llamada                        shift and go to state 80
    exp                            shift and go to state 112

state 91

    (29) escritura -> PRINT LEFTP . exp RIGHTP SEMICOLON
    (39) exp -> . llamada
    (40) exp -> . expresion
    (30) llamada -> . ID LEFTP args RIGHTP
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVISION expresion
    (43) expresion -> . expresion SUM expresion
    (44) expresion -> . expresion LESS expresion
    (45) expresion -> . expresion EQUALS expresion
    (46) expresion -> . expresion NOTEQUAL expresion
    (47) expresion -> . expresion GREATEREQUAL expresion
    (48) expresion -> . expresion GREATERTHAN expresion
    (49) expresion -> . expresion LESSTHAN expresion
    (50) expresion -> . expresion LESSEQUAL expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . constante
    (54) expresion -> . ID
    (55) expresion -> . LEFTP expresion RIGHTP
    (61) constante -> . INT_CTE
    (62) constante -> . FLOAT_CTE
    (63) constante -> . CHAR_CTE
    (64) constante -> . STRING_CTE
    (65) constante -> . TRUE
    (66) constante -> . FALSE

    ID              shift and go to state 85
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 86
    FLOAT_CTE       shift and go to state 88
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 84

    expresion                      shift and go to state 87
    llamada                        shift and go to state 80
    constante                      shift and go to state 83
    exp                            shift and go to state 113

state 92

    (23) estatuto -> llamada SEMICOLON .

    RIGHTB          reduce using rule 23 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 23 (estatuto -> llamada SEMICOLON .)
    ID              reduce using rule 23 (estatuto -> llamada SEMICOLON .)
    PRINT           reduce using rule 23 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 23 (estatuto -> llamada SEMICOLON .)
    IF              reduce using rule 23 (estatuto -> llamada SEMICOLON .)


state 93

    (35) asignacion -> ID LEFTSB . exp RIGHTSB ASSIGN exp SEMICOLON
    (39) exp -> . llamada
    (40) exp -> . expresion
    (30) llamada -> . ID LEFTP args RIGHTP
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVISION expresion
    (43) expresion -> . expresion SUM expresion
    (44) expresion -> . expresion LESS expresion
    (45) expresion -> . expresion EQUALS expresion
    (46) expresion -> . expresion NOTEQUAL expresion
    (47) expresion -> . expresion GREATEREQUAL expresion
    (48) expresion -> . expresion GREATERTHAN expresion
    (49) expresion -> . expresion LESSTHAN expresion
    (50) expresion -> . expresion LESSEQUAL expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . constante
    (54) expresion -> . ID
    (55) expresion -> . LEFTP expresion RIGHTP
    (61) constante -> . INT_CTE
    (62) constante -> . FLOAT_CTE
    (63) constante -> . CHAR_CTE
    (64) constante -> . STRING_CTE
    (65) constante -> . TRUE
    (66) constante -> . FALSE

    ID              shift and go to state 85
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 86
    FLOAT_CTE       shift and go to state 88
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 84

    expresion                      shift and go to state 87
    llamada                        shift and go to state 80
    constante                      shift and go to state 83
    exp                            shift and go to state 114

state 94

    (28) lectura -> ID ASSIGN . READ LEFTP RIGHTP SEMICOLON
    (34) asignacion -> ID ASSIGN . exp SEMICOLON
    (39) exp -> . llamada
    (40) exp -> . expresion
    (30) llamada -> . ID LEFTP args RIGHTP
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVISION expresion
    (43) expresion -> . expresion SUM expresion
    (44) expresion -> . expresion LESS expresion
    (45) expresion -> . expresion EQUALS expresion
    (46) expresion -> . expresion NOTEQUAL expresion
    (47) expresion -> . expresion GREATEREQUAL expresion
    (48) expresion -> . expresion GREATERTHAN expresion
    (49) expresion -> . expresion LESSTHAN expresion
    (50) expresion -> . expresion LESSEQUAL expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . constante
    (54) expresion -> . ID
    (55) expresion -> . LEFTP expresion RIGHTP
    (61) constante -> . INT_CTE
    (62) constante -> . FLOAT_CTE
    (63) constante -> . CHAR_CTE
    (64) constante -> . STRING_CTE
    (65) constante -> . TRUE
    (66) constante -> . FALSE

    READ            shift and go to state 115
    ID              shift and go to state 85
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 86
    FLOAT_CTE       shift and go to state 88
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 84

    expresion                      shift and go to state 87
    llamada                        shift and go to state 80
    constante                      shift and go to state 83
    exp                            shift and go to state 116

state 95

    (30) llamada -> ID LEFTP . args RIGHTP
    (31) args -> . exp
    (32) args -> . args COMMA exp
    (33) args -> . empty
    (39) exp -> . llamada
    (40) exp -> . expresion
    (67) empty -> .
    (30) llamada -> . ID LEFTP args RIGHTP
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVISION expresion
    (43) expresion -> . expresion SUM expresion
    (44) expresion -> . expresion LESS expresion
    (45) expresion -> . expresion EQUALS expresion
    (46) expresion -> . expresion NOTEQUAL expresion
    (47) expresion -> . expresion GREATEREQUAL expresion
    (48) expresion -> . expresion GREATERTHAN expresion
    (49) expresion -> . expresion LESSTHAN expresion
    (50) expresion -> . expresion LESSEQUAL expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . constante
    (54) expresion -> . ID
    (55) expresion -> . LEFTP expresion RIGHTP
    (61) constante -> . INT_CTE
    (62) constante -> . FLOAT_CTE
    (63) constante -> . CHAR_CTE
    (64) constante -> . STRING_CTE
    (65) constante -> . TRUE
    (66) constante -> . FALSE

