Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (38) ciclo -> . WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB
    (39) condicion -> . IF LEFTP exp RIGHTP LEFTB bloque RIGHTB
    (40) condicion -> . IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB

    RIGHTB          shift and go to state 74
    RETURN          shift and go to state 62
    ID              shift and go to state 71
    PRINT           shift and go to state 64
    WHILE           shift and go to state 63
    IF              shift and go to state 72

    ciclo                          shift and go to state 65
    return                         shift and go to state 70
    asignacion                     shift and go to state 73
    estatuto                       shift and go to state 66
    llamada                        shift and go to state 67
    condicion                      shift and go to state 68
    lectura                        shift and go to state 69
    escritura                      shift and go to state 75

state 59

    (19) bloque -> empty .

    RIGHTB          reduce using rule 19 (bloque -> empty .)
    RETURN          reduce using rule 19 (bloque -> empty .)
    ID              reduce using rule 19 (bloque -> empty .)
    PRINT           reduce using rule 19 (bloque -> empty .)
    WHILE           reduce using rule 19 (bloque -> empty .)
    IF              reduce using rule 19 (bloque -> empty .)


state 60

    (12) metodo -> METHOD VOID ID LEFTP params RIGHTP LEFTB variables_list bloque . RIGHTB
    (18) bloque -> bloque . estatuto
    (20) estatuto -> . return
    (21) estatuto -> . lectura
    (22) estatuto -> . escritura
    (23) estatuto -> . llamada SEMICOLON
    (24) estatuto -> . asignacion
    (25) estatuto -> . ciclo
    (26) estatuto -> . condicion
    (27) return -> . RETURN exp SEMICOLON
    (28) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (29) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (30) llamada -> . ID LEFTP llamada_list RIGHTP
    (36) asignacion -> . ID ASSIGN exp SEMICOLON
    (37) asignacion -> . ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (38) ciclo -> . WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB
    (39) condicion -> . IF LEFTP exp RIGHTP LEFTB bloque RIGHTB
    (40) condicion -> . IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB

    RIGHTB          shift and go to state 76
    RETURN          shift and go to state 62
    ID              shift and go to state 71
    PRINT           shift and go to state 64
    WHILE           shift and go to state 63
    IF              shift and go to state 72

    return                         shift and go to state 70
    ciclo                          shift and go to state 65
    asignacion                     shift and go to state 73
    estatuto                       shift and go to state 66
    llamada                        shift and go to state 67
    condicion                      shift and go to state 68
    lectura                        shift and go to state 69
    escritura                      shift and go to state 75

state 61

    (11) metodo -> METHOD VOID MAIN LEFTP params RIGHTP LEFTB variables_list bloque . RIGHTB
    (18) bloque -> bloque . estatuto
    (20) estatuto -> . return
    (21) estatuto -> . lectura
    (22) estatuto -> . escritura
    (23) estatuto -> . llamada SEMICOLON
    (24) estatuto -> . asignacion
    (25) estatuto -> . ciclo
    (26) estatuto -> . condicion
    (27) return -> . RETURN exp SEMICOLON
    (28) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (29) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (30) llamada -> . ID LEFTP llamada_list RIGHTP
    (36) asignacion -> . ID ASSIGN exp SEMICOLON
    (37) asignacion -> . ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (38) ciclo -> . WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB
    (39) condicion -> . IF LEFTP exp RIGHTP LEFTB bloque RIGHTB
    (40) condicion -> . IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB

    RIGHTB          shift and go to state 77
    RETURN          shift and go to state 62
    ID              shift and go to state 71
    PRINT           shift and go to state 64
    WHILE           shift and go to state 63
    IF              shift and go to state 72

    return                         shift and go to state 70
    ciclo                          shift and go to state 65
    asignacion                     shift and go to state 73
    estatuto                       shift and go to state 66
    llamada                        shift and go to state 67
    condicion                      shift and go to state 68
    lectura                        shift and go to state 69
    escritura                      shift and go to state 75

state 62

    (27) return -> RETURN . exp SEMICOLON
    (41) exp -> . llamada
    (42) exp -> . expresion
    (30) llamada -> . ID LEFTP llamada_list RIGHTP
    (43) expresion -> . expresion1
    (44) expresion -> . expresion1 TIMES expresion
    (45) expresion -> . expresion1 DIVISION expresion
    (46) expresion1 -> . expresion2
    (47) expresion1 -> . expresion2 SUM expresion1
    (48) expresion1 -> . expresion2 LESS expresion1
    (49) expresion2 -> . expresion3
    (50) expresion2 -> . expresion3 EQUALS expresion2
    (51) expresion2 -> . expresion3 NOTEQUAL expresion2
    (52) expresion2 -> . expresion3 GREATEREQUAL expresion2
    (53) expresion2 -> . expresion3 GREATERTHAN expresion2
    (54) expresion2 -> . expresion3 LESSTHAN expresion2
    (55) expresion2 -> . expresion3 LESSEQUAL expresion2
    (56) expresion3 -> . expresion4
    (57) expresion3 -> . expresion4 AND expresion3
    (58) expresion3 -> . expresion4 OR expresion3
    (59) expresion4 -> . constante
    (60) expresion4 -> . ID
    (61) expresion4 -> . LEFTP expresion RIGHTP
    (67) constante -> . INT_CTE
    (68) constante -> . FLOAT_CTE
    (69) constante -> . CHAR_CTE
    (70) constante -> . STRING_CTE
    (71) constante -> . TRUE
    (72) constante -> . FALSE

    ID              shift and go to state 89
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 90
    FLOAT_CTE       shift and go to state 92
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 88

    expresion                      shift and go to state 91
    expresion1                     shift and go to state 83
    expresion3                     shift and go to state 84
    expresion2                     shift and go to state 85
    expresion4                     shift and go to state 86
    constante                      shift and go to state 87
    llamada                        shift and go to state 80
    exp                            shift and go to state 93

state 63

    (38) ciclo -> WHILE . LEFTP exp RIGHTP LEFTB bloque RIGHTB

    LEFTP           shift and go to state 94


state 64

    (29) escritura -> PRINT . LEFTP exp RIGHTP SEMICOLON

    LEFTP           shift and go to state 95


state 65

    (25) estatuto -> ciclo .

    RIGHTB          reduce using rule 25 (estatuto -> ciclo .)
    RETURN          reduce using rule 25 (estatuto -> ciclo .)
    ID              reduce using rule 25 (estatuto -> ciclo .)
    PRINT           reduce using rule 25 (estatuto -> ciclo .)
    WHILE           reduce using rule 25 (estatuto -> ciclo .)
    IF              reduce using rule 25 (estatuto -> ciclo .)


state 66

    (18) bloque -> bloque estatuto .

    RIGHTB          reduce using rule 18 (bloque -> bloque estatuto .)
    RETURN          reduce using rule 18 (bloque -> bloque estatuto .)
    ID              reduce using rule 18 (bloque -> bloque estatuto .)
    PRINT           reduce using rule 18 (bloque -> bloque estatuto .)
    WHILE           reduce using rule 18 (bloque -> bloque estatuto .)
    IF              reduce using rule 18 (bloque -> bloque estatuto .)


state 67

    (23) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 96


state 68

    (26) estatuto -> condicion .

    RIGHTB          reduce using rule 26 (estatuto -> condicion .)
    RETURN          reduce using rule 26 (estatuto -> condicion .)
    ID              reduce using rule 26 (estatuto -> condicion .)
    PRINT           reduce using rule 26 (estatuto -> condicion .)
    WHILE           reduce using rule 26 (estatuto -> condicion .)
    IF              reduce using rule 26 (estatuto -> condicion .)


state 69

    (21) estatuto -> lectura .

    RIGHTB          reduce using rule 21 (estatuto -> lectura .)
    RETURN          reduce using rule 21 (estatuto -> lectura .)
    ID              reduce using rule 21 (estatuto -> lectura .)
    PRINT           reduce using rule 21 (estatuto -> lectura .)
    WHILE           reduce using rule 21 (estatuto -> lectura .)
    IF              reduce using rule 21 (estatuto -> lectura .)


state 70

    (20) estatuto -> return .

    RIGHTB          reduce using rule 20 (estatuto -> return .)
    RETURN          reduce using rule 20 (estatuto -> return .)
    ID              reduce using rule 20 (estatuto -> return .)
    PRINT           reduce using rule 20 (estatuto -> return .)
    WHILE           reduce using rule 20 (estatuto -> return .)
    IF              reduce using rule 20 (estatuto -> return .)


state 71

    (28) lectura -> ID . ASSIGN READ LEFTP RIGHTP SEMICOLON
    (30) llamada -> ID . LEFTP llamada_list RIGHTP
    (36) asignacion -> ID . ASSIGN exp SEMICOLON
    (37) asignacion -> ID . LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON

    ASSIGN          shift and go to state 98
    LEFTP           shift and go to state 99
    LEFTSB          shift and go to state 97


state 72

    (39) condicion -> IF . LEFTP exp RIGHTP LEFTB bloque RIGHTB
    (40) condicion -> IF . LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB

    LEFTP           shift and go to state 100


state 73

    (24) estatuto -> asignacion .

    RIGHTB          reduce using rule 24 (estatuto -> asignacion .)
    RETURN          reduce using rule 24 (estatuto -> asignacion .)
    ID              reduce using rule 24 (estatuto -> asignacion .)
    PRINT           reduce using rule 24 (estatuto -> asignacion .)
    WHILE           reduce using rule 24 (estatuto -> asignacion .)
    IF              reduce using rule 24 (estatuto -> asignacion .)


state 74

    (13) metodo -> METHOD tipo ID LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB .

    METHOD          reduce using rule 13 (metodo -> METHOD tipo ID LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB .)
    $end            reduce using rule 13 (metodo -> METHOD tipo ID LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB .)


state 75

    (22) estatuto -> escritura .

    RIGHTB          reduce using rule 22 (estatuto -> escritura .)
    RETURN          reduce using rule 22 (estatuto -> escritura .)
    ID              reduce using rule 22 (estatuto -> escritura .)
    PRINT           reduce using rule 22 (estatuto -> escritura .)
    WHILE           reduce using rule 22 (estatuto -> escritura .)
    IF              reduce using rule 22 (estatuto -> escritura .)


state 76

    (12) metodo -> METHOD VOID ID LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB .

    METHOD          reduce using rule 12 (metodo -> METHOD VOID ID LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB .)
    $end            reduce using rule 12 (metodo -> METHOD VOID ID LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB .)


state 77

    (11) metodo -> METHOD VOID MAIN LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB .

    METHOD          reduce using rule 11 (metodo -> METHOD VOID MAIN LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB .)
    $end            reduce using rule 11 (metodo -> METHOD VOID MAIN LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB .)


state 78

    (71) constante -> TRUE .

    AND             reduce using rule 71 (constante -> TRUE .)
    OR              reduce using rule 71 (constante -> TRUE .)
    EQUALS          reduce using rule 71 (constante -> TRUE .)
    NOTEQUAL        reduce using rule 71 (constante -> TRUE .)
    GREATEREQUAL    reduce using rule 71 (constante -> TRUE .)
    GREATERTHAN     reduce using rule 71 (constante -> TRUE .)
    LESSTHAN        reduce using rule 71 (constante -> TRUE .)
    LESSEQUAL       reduce using rule 71 (constante -> TRUE .)
    SUM             reduce using rule 71 (constante -> TRUE .)
    LESS            reduce using rule 71 (constante -> TRUE .)
    TIMES           reduce using rule 71 (constante -> TRUE .)
    DIVISION        reduce using rule 71 (constante -> TRUE .)
    SEMICOLON       reduce using rule 71 (constante -> TRUE .)
    RIGHTP          reduce using rule 71 (constante -> TRUE .)
    RIGHTSB         reduce using rule 71 (constante -> TRUE .)
    COMMA           reduce using rule 71 (constante -> TRUE .)
    ID              reduce using rule 71 (constante -> TRUE .)
    LEFTP           reduce using rule 71 (constante -> TRUE .)
    INT_CTE         reduce using rule 71 (constante -> TRUE .)
    FLOAT_CTE       reduce using rule 71 (constante -> TRUE .)
    CHAR_CTE        reduce using rule 71 (constante -> TRUE .)
    STRING_CTE      reduce using rule 71 (constante -> TRUE .)
    TRUE            reduce using rule 71 (constante -> TRUE .)
    FALSE           reduce using rule 71 (constante -> TRUE .)


state 79

    (61) expresion4 -> LEFTP . expresion RIGHTP
    (43) expresion -> . expresion1
    (44) expresion -> . expresion1 TIMES expresion
    (45) expresion -> . expresion1 DIVISION expresion
    (46) expresion1 -> . expresion2
    (47) expresion1 -> . expresion2 SUM expresion1
    (48) expresion1 -> . expresion2 LESS expresion1
    (49) expresion2 -> . expresion3
    (50) expresion2 -> . expresion3 EQUALS expresion2
    (51) expresion2 -> . expresion3 NOTEQUAL expresion2
    (52) expresion2 -> . expresion3 GREATEREQUAL expresion2
    (53) expresion2 -> . expresion3 GREATERTHAN expresion2
    (54) expresion2 -> . expresion3 LESSTHAN expresion2
    (55) expresion2 -> . expresion3 LESSEQUAL expresion2
    (56) expresion3 -> . expresion4
    (57) expresion3 -> . expresion4 AND expresion3
    (58) expresion3 -> . expresion4 OR expresion3
    (59) expresion4 -> . constante
    (60) expresion4 -> . ID
    (61) expresion4 -> . LEFTP expresion RIGHTP
    (67) constante -> . INT_CTE
    (68) constante -> . FLOAT_CTE
    (69) constante -> . CHAR_CTE
    (70) constante -> . STRING_CTE
    (71) constante -> . TRUE
    (72) constante -> . FALSE

    ID              shift and go to state 101
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 90
    FLOAT_CTE       shift and go to state 92
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 88

    expresion                      shift and go to state 102
    expresion1                     shift and go to state 83
    expresion3                     shift and go to state 84
    expresion2                     shift and go to state 85
    expresion4                     shift and go to state 86
    constante                      shift and go to state 87

state 80

    (41) exp -> llamada .

    SEMICOLON       reduce using rule 41 (exp -> llamada .)
    RIGHTP          reduce using rule 41 (exp -> llamada .)
    COMMA           reduce using rule 41 (exp -> llamada .)
    ID              reduce using rule 41 (exp -> llamada .)
    LEFTP           reduce using rule 41 (exp -> llamada .)
    INT_CTE         reduce using rule 41 (exp -> llamada .)
    FLOAT_CTE       reduce using rule 41 (exp -> llamada .)
    CHAR_CTE        reduce using rule 41 (exp -> llamada .)
    STRING_CTE      reduce using rule 41 (exp -> llamada .)
    TRUE            reduce using rule 41 (exp -> llamada .)
    FALSE           reduce using rule 41 (exp -> llamada .)
    RIGHTSB         reduce using rule 41 (exp -> llamada .)


state 81

    (69) constante -> CHAR_CTE .

    AND             reduce using rule 69 (constante -> CHAR_CTE .)
    OR              reduce using rule 69 (constante -> CHAR_CTE .)
    EQUALS          reduce using rule 69 (constante -> CHAR_CTE .)
    NOTEQUAL        reduce using rule 69 (constante -> CHAR_CTE .)
    GREATEREQUAL    reduce using rule 69 (constante -> CHAR_CTE .)
    GREATERTHAN     reduce using rule 69 (constante -> CHAR_CTE .)
    LESSTHAN        reduce using rule 69 (constante -> CHAR_CTE .)
    LESSEQUAL       reduce using rule 69 (constante -> CHAR_CTE .)
    SUM             reduce using rule 69 (constante -> CHAR_CTE .)
    LESS            reduce using rule 69 (constante -> CHAR_CTE .)
    TIMES           reduce using rule 69 (constante -> CHAR_CTE .)
    DIVISION        reduce using rule 69 (constante -> CHAR_CTE .)
    SEMICOLON       reduce using rule 69 (constante -> CHAR_CTE .)
    RIGHTP          reduce using rule 69 (constante -> CHAR_CTE .)
    RIGHTSB         reduce using rule 69 (constante -> CHAR_CTE .)
    COMMA           reduce using rule 69 (constante -> CHAR_CTE .)
    ID              reduce using rule 69 (constante -> CHAR_CTE .)
    LEFTP           reduce using rule 69 (constante -> CHAR_CTE .)
    INT_CTE         reduce using rule 69 (constante -> CHAR_CTE .)
    FLOAT_CTE       reduce using rule 69 (constante -> CHAR_CTE .)
    CHAR_CTE        reduce using rule 69 (constante -> CHAR_CTE .)
    STRING_CTE      reduce using rule 69 (constante -> CHAR_CTE .)
    TRUE            reduce using rule 69 (constante -> CHAR_CTE .)
    FALSE           reduce using rule 69 (constante -> CHAR_CTE .)


state 82

    (70) constante -> STRING_CTE .

    AND             reduce using rule 70 (constante -> STRING_CTE .)
    OR              reduce using rule 70 (constante -> STRING_CTE .)
    EQUALS          reduce using rule 70 (constante -> STRING_CTE .)
    NOTEQUAL        reduce using rule 70 (constante -> STRING_CTE .)
    GREATEREQUAL    reduce using rule 70 (constante -> STRING_CTE .)
    GREATERTHAN     reduce using rule 70 (constante -> STRING_CTE .)
    LESSTHAN        reduce using rule 70 (constante -> STRING_CTE .)
    LESSEQUAL       reduce using rule 70 (constante -> STRING_CTE .)
    SUM             reduce using rule 70 (constante -> STRING_CTE .)
    LESS            reduce using rule 70 (constante -> STRING_CTE .)
    TIMES           reduce using rule 70 (constante -> STRING_CTE .)
    DIVISION        reduce using rule 70 (constante -> STRING_CTE .)
    SEMICOLON       reduce using rule 70 (constante -> STRING_CTE .)
    RIGHTP          reduce using rule 70 (constante -> STRING_CTE .)
    RIGHTSB         reduce using rule 70 (constante -> STRING_CTE .)
    COMMA           reduce using rule 70 (constante -> STRING_CTE .)
    ID              reduce using rule 70 (constante -> STRING_CTE .)
    LEFTP           reduce using rule 70 (constante -> STRING_CTE .)
    INT_CTE         reduce using rule 70 (constante -> STRING_CTE .)
    FLOAT_CTE       reduce using rule 70 (constante -> STRING_CTE .)
    CHAR_CTE        reduce using rule 70 (constante -> STRING_CTE .)
    STRING_CTE      reduce using rule 70 (constante -> STRING_CTE .)
    TRUE            reduce using rule 70 (constante -> STRING_CTE .)
    FALSE           reduce using rule 70 (constante -> STRING_CTE .)


state 83

    (43) expresion -> expresion1 .
    (44) expresion -> expresion1 . TIMES expresion
    (45) expresion -> expresion1 . DIVISION expresion

    SEMICOLON       reduce using rule 43 (expresion -> expresion1 .)
    RIGHTP          reduce using rule 43 (expresion -> expresion1 .)
    RIGHTSB         reduce using rule 43 (expresion -> expresion1 .)
    COMMA           reduce using rule 43 (expresion -> expresion1 .)
    ID              reduce using rule 43 (expresion -> expresion1 .)
    LEFTP           reduce using rule 43 (expresion -> expresion1 .)
    INT_CTE         reduce using rule 43 (expresion -> expresion1 .)
    FLOAT_CTE       reduce using rule 43 (expresion -> expresion1 .)
    CHAR_CTE        reduce using rule 43 (expresion -> expresion1 .)
    STRING_CTE      reduce using rule 43 (expresion -> expresion1 .)
    TRUE            reduce using rule 43 (expresion -> expresion1 .)
    FALSE           reduce using rule 43 (expresion -> expresion1 .)
    TIMES           shift and go to state 104
    DIVISION        shift and go to state 103


state 84

    (49) expresion2 -> expresion3 .
    (50) expresion2 -> expresion3 . EQUALS expresion2
    (51) expresion2 -> expresion3 . NOTEQUAL expresion2
    (52) expresion2 -> expresion3 . GREATEREQUAL expresion2
    (53) expresion2 -> expresion3 . GREATERTHAN expresion2
    (54) expresion2 -> expresion3 . LESSTHAN expresion2
    (55) expresion2 -> expresion3 . LESSEQUAL expresion2

    SUM             reduce using rule 49 (expresion2 -> expresion3 .)
    LESS            reduce using rule 49 (expresion2 -> expresion3 .)
    TIMES           reduce using rule 49 (expresion2 -> expresion3 .)
    DIVISION        reduce using rule 49 (expresion2 -> expresion3 .)
    SEMICOLON       reduce using rule 49 (expresion2 -> expresion3 .)
    RIGHTP          reduce using rule 49 (expresion2 -> expresion3 .)
    RIGHTSB         reduce using rule 49 (expresion2 -> expresion3 .)
    COMMA           reduce using rule 49 (expresion2 -> expresion3 .)
    ID              reduce using rule 49 (expresion2 -> expresion3 .)
    LEFTP           reduce using rule 49 (expresion2 -> expresion3 .)
    INT_CTE         reduce using rule 49 (expresion2 -> expresion3 .)
    FLOAT_CTE       reduce using rule 49 (expresion2 -> expresion3 .)
    CHAR_CTE        reduce using rule 49 (expresion2 -> expresion3 .)
    STRING_CTE      reduce using rule 49 (expresion2 -> expresion3 .)
    TRUE            reduce using rule 49 (expresion2 -> expresion3 .)
    FALSE           reduce using rule 49 (expresion2 -> expresion3 .)
    EQUALS          shift and go to state 106
    NOTEQUAL        shift and go to state 105
    GREATEREQUAL    shift and go to state 107
    GREATERTHAN     shift and go to state 109
    LESSTHAN        shift and go to state 108
    LESSEQUAL       shift and go to state 110


state 85

    (46) expresion1 -> expresion2 .
    (47) expresion1 -> expresion2 . SUM expresion1
    (48) expresion1 -> expresion2 . LESS expresion1

    TIMES           reduce using rule 46 (expresion1 -> expresion2 .)
    DIVISION        reduce using rule 46 (expresion1 -> expresion2 .)
    SEMICOLON       reduce using rule 46 (expresion1 -> expresion2 .)
    RIGHTP          reduce using rule 46 (expresion1 -> expresion2 .)
    RIGHTSB         reduce using rule 46 (expresion1 -> expresion2 .)
    COMMA           reduce using rule 46 (expresion1 -> expresion2 .)
    ID              reduce using rule 46 (expresion1 -> expresion2 .)
    LEFTP           reduce using rule 46 (expresion1 -> expresion2 .)
    INT_CTE         reduce using rule 46 (expresion1 -> expresion2 .)
    FLOAT_CTE       reduce using rule 46 (expresion1 -> expresion2 .)
    CHAR_CTE        reduce using rule 46 (expresion1 -> expresion2 .)
    STRING_CTE      reduce using rule 46 (expresion1 -> expresion2 .)
    TRUE            reduce using rule 46 (expresion1 -> expresion2 .)
    FALSE           reduce using rule 46 (expresion1 -> expresion2 .)
    SUM             shift and go to state 111
    LESS            shift and go to state 112


state 86

    (56) expresion3 -> expresion4 .
    (57) expresion3 -> expresion4 . AND expresion3
    (58) expresion3 -> expresion4 . OR expresion3

    EQUALS          reduce using rule 56 (expresion3 -> expresion4 .)
    NOTEQUAL        reduce using rule 56 (expresion3 -> expresion4 .)
    GREATEREQUAL    reduce using rule 56 (expresion3 -> expresion4 .)
    GREATERTHAN     reduce using rule 56 (expresion3 -> expresion4 .)
    LESSTHAN        reduce using rule 56 (expresion3 -> expresion4 .)
    LESSEQUAL       reduce using rule 56 (expresion3 -> expresion4 .)
    SUM             reduce using rule 56 (expresion3 -> expresion4 .)
    LESS            reduce using rule 56 (expresion3 -> expresion4 .)
    TIMES           reduce using rule 56 (expresion3 -> expresion4 .)
    DIVISION        reduce using rule 56 (expresion3 -> expresion4 .)
    SEMICOLON       reduce using rule 56 (expresion3 -> expresion4 .)
    RIGHTP          reduce using rule 56 (expresion3 -> expresion4 .)
    RIGHTSB         reduce using rule 56 (expresion3 -> expresion4 .)
    COMMA           reduce using rule 56 (expresion3 -> expresion4 .)
    ID              reduce using rule 56 (expresion3 -> expresion4 .)
    LEFTP           reduce using rule 56 (expresion3 -> expresion4 .)
    INT_CTE         reduce using rule 56 (expresion3 -> expresion4 .)
    FLOAT_CTE       reduce using rule 56 (expresion3 -> expresion4 .)
    CHAR_CTE        reduce using rule 56 (expresion3 -> expresion4 .)
    STRING_CTE      reduce using rule 56 (expresion3 -> expresion4 .)
    TRUE            reduce using rule 56 (expresion3 -> expresion4 .)
    FALSE           reduce using rule 56 (expresion3 -> expresion4 .)
    AND             shift and go to state 113
    OR              shift and go to state 114


state 87

    (59) expresion4 -> constante .

    AND             reduce using rule 59 (expresion4 -> constante .)
    OR              reduce using rule 59 (expresion4 -> constante .)
    EQUALS          reduce using rule 59 (expresion4 -> constante .)
    NOTEQUAL        reduce using rule 59 (expresion4 -> constante .)
    GREATEREQUAL    reduce using rule 59 (expresion4 -> constante .)
    GREATERTHAN     reduce using rule 59 (expresion4 -> constante .)
    LESSTHAN        reduce using rule 59 (expresion4 -> constante .)
    LESSEQUAL       reduce using rule 59 (expresion4 -> constante .)
    SUM             reduce using rule 59 (expresion4 -> constante .)
    LESS            reduce using rule 59 (expresion4 -> constante .)
    TIMES           reduce using rule 59 (expresion4 -> constante .)
    DIVISION        reduce using rule 59 (expresion4 -> constante .)
    SEMICOLON       reduce using rule 59 (expresion4 -> constante .)
    RIGHTP          reduce using rule 59 (expresion4 -> constante .)
    RIGHTSB         reduce using rule 59 (expresion4 -> constante .)
    COMMA           reduce using rule 59 (expresion4 -> constante .)
    ID              reduce using rule 59 (expresion4 -> constante .)
    LEFTP           reduce using rule 59 (expresion4 -> constante .)
    INT_CTE         reduce using rule 59 (expresion4 -> constante .)
    FLOAT_CTE       reduce using rule 59 (expresion4 -> constante .)
    CHAR_CTE        reduce using rule 59 (expresion4 -> constante .)
    STRING_CTE      reduce using rule 59 (expresion4 -> constante .)
    TRUE            reduce using rule 59 (expresion4 -> constante .)
    FALSE           reduce using rule 59 (expresion4 -> constante .)


state 88

    (72) constante -> FALSE .

    AND             reduce using rule 72 (constante -> FALSE .)
    OR              reduce using rule 72 (constante -> FALSE .)
    EQUALS          reduce using rule 72 (constante -> FALSE .)
    NOTEQUAL        reduce using rule 72 (constante -> FALSE .)
    GREATEREQUAL    reduce using rule 72 (constante -> FALSE .)
    GREATERTHAN     reduce using rule 72 (constante -> FALSE .)
    LESSTHAN        reduce using rule 72 (constante -> FALSE .)
    LESSEQUAL       reduce using rule 72 (constante -> FALSE .)
    SUM             reduce using rule 72 (constante -> FALSE .)
    LESS            reduce using rule 72 (constante -> FALSE .)
    TIMES           reduce using rule 72 (constante -> FALSE .)
    DIVISION        reduce using rule 72 (constante -> FALSE .)
    SEMICOLON       reduce using rule 72 (constante -> FALSE .)
    RIGHTP          reduce using rule 72 (constante -> FALSE .)
    RIGHTSB         reduce using rule 72 (constante -> FALSE .)
    COMMA           reduce using rule 72 (constante -> FALSE .)
    ID              reduce using rule 72 (constante -> FALSE .)
    LEFTP           reduce using rule 72 (constante -> FALSE .)
    INT_CTE         reduce using rule 72 (constante -> FALSE .)
    FLOAT_CTE       reduce using rule 72 (constante -> FALSE .)
    CHAR_CTE        reduce using rule 72 (constante -> FALSE .)
    STRING_CTE      reduce using rule 72 (constante -> FALSE .)
    TRUE            reduce using rule 72 (constante -> FALSE .)
    FALSE           reduce using rule 72 (constante -> FALSE .)


state 89

    (30) llamada -> ID . LEFTP llamada_list RIGHTP
    (60) expresion4 -> ID .

  ! shift/reduce conflict for LEFTP resolved as shift
    LEFTP           shift and go to state 99
    AND             reduce using rule 60 (expresion4 -> ID .)
    OR              reduce using rule 60 (expresion4 -> ID .)
    EQUALS          reduce using rule 60 (expresion4 -> ID .)
    NOTEQUAL        reduce using rule 60 (expresion4 -> ID .)
    GREATEREQUAL    reduce using rule 60 (expresion4 -> ID .)
    GREATERTHAN     reduce using rule 60 (expresion4 -> ID .)
    LESSTHAN        reduce using rule 60 (expresion4 -> ID .)
    LESSEQUAL       reduce using rule 60 (expresion4 -> ID .)
    SUM             reduce using rule 60 (expresion4 -> ID .)
    LESS            reduce using rule 60 (expresion4 -> ID .)
    TIMES           reduce using rule 60 (expresion4 -> ID .)
    DIVISION        reduce using rule 60 (expresion4 -> ID .)
    SEMICOLON       reduce using rule 60 (expresion4 -> ID .)
    RIGHTSB         reduce using rule 60 (expresion4 -> ID .)
    RIGHTP          reduce using rule 60 (expresion4 -> ID .)
    ID              reduce using rule 60 (expresion4 -> ID .)
    INT_CTE         reduce using rule 60 (expresion4 -> ID .)
    FLOAT_CTE       reduce using rule 60 (expresion4 -> ID .)
    CHAR_CTE        reduce using rule 60 (expresion4 -> ID .)
    STRING_CTE      reduce using rule 60 (expresion4 -> ID .)
    TRUE            reduce using rule 60 (expresion4 -> ID .)
    FALSE           reduce using rule 60 (expresion4 -> ID .)
    COMMA           reduce using rule 60 (expresion4 -> ID .)

  ! LEFTP           [ reduce using rule 60 (expresion4 -> ID .) ]


state 90

    (67) constante -> INT_CTE .

    AND             reduce using rule 67 (constante -> INT_CTE .)
    OR              reduce using rule 67 (constante -> INT_CTE .)
    EQUALS          reduce using rule 67 (constante -> INT_CTE .)
    NOTEQUAL        reduce using rule 67 (constante -> INT_CTE .)
    GREATEREQUAL    reduce using rule 67 (constante -> INT_CTE .)
    GREATERTHAN     reduce using rule 67 (constante -> INT_CTE .)
    LESSTHAN        reduce using rule 67 (constante -> INT_CTE .)
    LESSEQUAL       reduce using rule 67 (constante -> INT_CTE .)
