Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 24 (bloque -> bloque estatuto .)
    RETURN          reduce using rule 24 (bloque -> bloque estatuto .)
    ID              reduce using rule 24 (bloque -> bloque estatuto .)
    PRINT           reduce using rule 24 (bloque -> bloque estatuto .)
    RIGHTB          reduce using rule 24 (bloque -> bloque estatuto .)


state 61

    (31) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 86


state 62

    (26) estatuto -> condicion .

    RIGHTB          reduce using rule 26 (estatuto -> condicion .)
    IF              reduce using rule 26 (estatuto -> condicion .)
    WHILE           reduce using rule 26 (estatuto -> condicion .)
    RETURN          reduce using rule 26 (estatuto -> condicion .)
    ID              reduce using rule 26 (estatuto -> condicion .)
    PRINT           reduce using rule 26 (estatuto -> condicion .)


state 63

    (29) estatuto -> lectura .

    RIGHTB          reduce using rule 29 (estatuto -> lectura .)
    IF              reduce using rule 29 (estatuto -> lectura .)
    WHILE           reduce using rule 29 (estatuto -> lectura .)
    RETURN          reduce using rule 29 (estatuto -> lectura .)
    ID              reduce using rule 29 (estatuto -> lectura .)
    PRINT           reduce using rule 29 (estatuto -> lectura .)


state 64

    (28) estatuto -> return .

    RIGHTB          reduce using rule 28 (estatuto -> return .)
    IF              reduce using rule 28 (estatuto -> return .)
    WHILE           reduce using rule 28 (estatuto -> return .)
    RETURN          reduce using rule 28 (estatuto -> return .)
    ID              reduce using rule 28 (estatuto -> return .)
    PRINT           reduce using rule 28 (estatuto -> return .)


state 65

    (35) lectura -> ID . ASSIGN READ LEFTP RIGHTP SEMICOLON
    (42) asignacion -> ID . ASSIGN exp SEMICOLON
    (43) asignacion -> ID . LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (38) llamada1 -> ID .

    ASSIGN          shift and go to state 88
    LEFTSB          shift and go to state 87
    LEFTP           reduce using rule 38 (llamada1 -> ID .)


state 66

    (47) condicion -> IF . LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB
    (48) condicion -> IF . LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB

    LEFTP           shift and go to state 89


state 67

    (32) estatuto -> asignacion .

    RIGHTB          reduce using rule 32 (estatuto -> asignacion .)
    IF              reduce using rule 32 (estatuto -> asignacion .)
    WHILE           reduce using rule 32 (estatuto -> asignacion .)
    RETURN          reduce using rule 32 (estatuto -> asignacion .)
    ID              reduce using rule 32 (estatuto -> asignacion .)
    PRINT           reduce using rule 32 (estatuto -> asignacion .)


state 68

    (12) metodo -> METHOD tipo_metodo metodo1 LEFTP save_params RIGHTP LEFTB method_vars add_method bloque RIGHTB .

    METHOD          reduce using rule 12 (metodo -> METHOD tipo_metodo metodo1 LEFTP save_params RIGHTP LEFTB method_vars add_method bloque RIGHTB .)
    $end            reduce using rule 12 (metodo -> METHOD tipo_metodo metodo1 LEFTP save_params RIGHTP LEFTB method_vars add_method bloque RIGHTB .)


state 69

    (30) estatuto -> escritura .

    RIGHTB          reduce using rule 30 (estatuto -> escritura .)
    IF              reduce using rule 30 (estatuto -> escritura .)
    WHILE           reduce using rule 30 (estatuto -> escritura .)
    RETURN          reduce using rule 30 (estatuto -> escritura .)
    ID              reduce using rule 30 (estatuto -> escritura .)
    PRINT           reduce using rule 30 (estatuto -> escritura .)


state 70

    (80) constante -> TRUE .

    TIMES           reduce using rule 80 (constante -> TRUE .)
    DIVISION        reduce using rule 80 (constante -> TRUE .)
    SUM             reduce using rule 80 (constante -> TRUE .)
    LESS            reduce using rule 80 (constante -> TRUE .)
    EQUALS          reduce using rule 80 (constante -> TRUE .)
    NOTEQUAL        reduce using rule 80 (constante -> TRUE .)
    GREATEREQUAL    reduce using rule 80 (constante -> TRUE .)
    GREATERTHAN     reduce using rule 80 (constante -> TRUE .)
    LESSTHAN        reduce using rule 80 (constante -> TRUE .)
    LESSEQUAL       reduce using rule 80 (constante -> TRUE .)
    AND             reduce using rule 80 (constante -> TRUE .)
    OR              reduce using rule 80 (constante -> TRUE .)
    RIGHTP          reduce using rule 80 (constante -> TRUE .)
    SEMICOLON       reduce using rule 80 (constante -> TRUE .)
    COMMA           reduce using rule 80 (constante -> TRUE .)
    RIGHTSB         reduce using rule 80 (constante -> TRUE .)


state 71

    (70) expresion -> LEFTP . expresion RIGHTP
    (56) expresion -> . expresion TIMES expresion
    (57) expresion -> . expresion DIVISION expresion
    (58) expresion -> . expresion SUM expresion
    (59) expresion -> . expresion LESS expresion
    (60) expresion -> . expresion EQUALS expresion
    (61) expresion -> . expresion NOTEQUAL expresion
    (62) expresion -> . expresion GREATEREQUAL expresion
    (63) expresion -> . expresion GREATERTHAN expresion
    (64) expresion -> . expresion LESSTHAN expresion
    (65) expresion -> . expresion LESSEQUAL expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . constante
    (69) expresion -> . ID
    (70) expresion -> . LEFTP expresion RIGHTP
    (76) constante -> . FLOAT_CTE
    (77) constante -> . INT_CTE
    (78) constante -> . CHAR_CTE
    (79) constante -> . STRING_CTE
    (80) constante -> . TRUE
    (81) constante -> . FALSE

    ID              shift and go to state 90
    LEFTP           shift and go to state 71
    FLOAT_CTE       shift and go to state 80
    INT_CTE         shift and go to state 78
    CHAR_CTE        shift and go to state 73
    STRING_CTE      shift and go to state 74
    TRUE            shift and go to state 70
    FALSE           shift and go to state 76

    expresion                      shift and go to state 91
    constante                      shift and go to state 75

state 72

    (52) exp -> llamada . exp1
    (54) exp1 -> .

    SEMICOLON       reduce using rule 54 (exp1 -> .)
    RIGHTP          reduce using rule 54 (exp1 -> .)
    COMMA           reduce using rule 54 (exp1 -> .)
    RIGHTSB         reduce using rule 54 (exp1 -> .)

    exp1                           shift and go to state 92

state 73

    (78) constante -> CHAR_CTE .

    TIMES           reduce using rule 78 (constante -> CHAR_CTE .)
    DIVISION        reduce using rule 78 (constante -> CHAR_CTE .)
    SUM             reduce using rule 78 (constante -> CHAR_CTE .)
    LESS            reduce using rule 78 (constante -> CHAR_CTE .)
    EQUALS          reduce using rule 78 (constante -> CHAR_CTE .)
    NOTEQUAL        reduce using rule 78 (constante -> CHAR_CTE .)
    GREATEREQUAL    reduce using rule 78 (constante -> CHAR_CTE .)
    GREATERTHAN     reduce using rule 78 (constante -> CHAR_CTE .)
    LESSTHAN        reduce using rule 78 (constante -> CHAR_CTE .)
    LESSEQUAL       reduce using rule 78 (constante -> CHAR_CTE .)
    AND             reduce using rule 78 (constante -> CHAR_CTE .)
    OR              reduce using rule 78 (constante -> CHAR_CTE .)
    RIGHTP          reduce using rule 78 (constante -> CHAR_CTE .)
    SEMICOLON       reduce using rule 78 (constante -> CHAR_CTE .)
    COMMA           reduce using rule 78 (constante -> CHAR_CTE .)
    RIGHTSB         reduce using rule 78 (constante -> CHAR_CTE .)


state 74

    (79) constante -> STRING_CTE .

    TIMES           reduce using rule 79 (constante -> STRING_CTE .)
    DIVISION        reduce using rule 79 (constante -> STRING_CTE .)
    SUM             reduce using rule 79 (constante -> STRING_CTE .)
    LESS            reduce using rule 79 (constante -> STRING_CTE .)
    EQUALS          reduce using rule 79 (constante -> STRING_CTE .)
    NOTEQUAL        reduce using rule 79 (constante -> STRING_CTE .)
    GREATEREQUAL    reduce using rule 79 (constante -> STRING_CTE .)
    GREATERTHAN     reduce using rule 79 (constante -> STRING_CTE .)
    LESSTHAN        reduce using rule 79 (constante -> STRING_CTE .)
    LESSEQUAL       reduce using rule 79 (constante -> STRING_CTE .)
    AND             reduce using rule 79 (constante -> STRING_CTE .)
    OR              reduce using rule 79 (constante -> STRING_CTE .)
    RIGHTP          reduce using rule 79 (constante -> STRING_CTE .)
    SEMICOLON       reduce using rule 79 (constante -> STRING_CTE .)
    COMMA           reduce using rule 79 (constante -> STRING_CTE .)
    RIGHTSB         reduce using rule 79 (constante -> STRING_CTE .)


state 75

    (68) expresion -> constante .

    TIMES           reduce using rule 68 (expresion -> constante .)
    DIVISION        reduce using rule 68 (expresion -> constante .)
    SUM             reduce using rule 68 (expresion -> constante .)
    LESS            reduce using rule 68 (expresion -> constante .)
    EQUALS          reduce using rule 68 (expresion -> constante .)
    NOTEQUAL        reduce using rule 68 (expresion -> constante .)
    GREATEREQUAL    reduce using rule 68 (expresion -> constante .)
    GREATERTHAN     reduce using rule 68 (expresion -> constante .)
    LESSTHAN        reduce using rule 68 (expresion -> constante .)
    LESSEQUAL       reduce using rule 68 (expresion -> constante .)
    AND             reduce using rule 68 (expresion -> constante .)
    OR              reduce using rule 68 (expresion -> constante .)
    SEMICOLON       reduce using rule 68 (expresion -> constante .)
    RIGHTP          reduce using rule 68 (expresion -> constante .)
    COMMA           reduce using rule 68 (expresion -> constante .)
    RIGHTSB         reduce using rule 68 (expresion -> constante .)


state 76

    (81) constante -> FALSE .

    TIMES           reduce using rule 81 (constante -> FALSE .)
    DIVISION        reduce using rule 81 (constante -> FALSE .)
    SUM             reduce using rule 81 (constante -> FALSE .)
    LESS            reduce using rule 81 (constante -> FALSE .)
    EQUALS          reduce using rule 81 (constante -> FALSE .)
    NOTEQUAL        reduce using rule 81 (constante -> FALSE .)
    GREATEREQUAL    reduce using rule 81 (constante -> FALSE .)
    GREATERTHAN     reduce using rule 81 (constante -> FALSE .)
    LESSTHAN        reduce using rule 81 (constante -> FALSE .)
    LESSEQUAL       reduce using rule 81 (constante -> FALSE .)
    AND             reduce using rule 81 (constante -> FALSE .)
    OR              reduce using rule 81 (constante -> FALSE .)
    RIGHTP          reduce using rule 81 (constante -> FALSE .)
    SEMICOLON       reduce using rule 81 (constante -> FALSE .)
    COMMA           reduce using rule 81 (constante -> FALSE .)
    RIGHTSB         reduce using rule 81 (constante -> FALSE .)


state 77

    (69) expresion -> ID .
    (38) llamada1 -> ID .

    TIMES           reduce using rule 69 (expresion -> ID .)
    DIVISION        reduce using rule 69 (expresion -> ID .)
    SUM             reduce using rule 69 (expresion -> ID .)
    LESS            reduce using rule 69 (expresion -> ID .)
    EQUALS          reduce using rule 69 (expresion -> ID .)
    NOTEQUAL        reduce using rule 69 (expresion -> ID .)
    GREATEREQUAL    reduce using rule 69 (expresion -> ID .)
    GREATERTHAN     reduce using rule 69 (expresion -> ID .)
    LESSTHAN        reduce using rule 69 (expresion -> ID .)
    LESSEQUAL       reduce using rule 69 (expresion -> ID .)
    AND             reduce using rule 69 (expresion -> ID .)
    OR              reduce using rule 69 (expresion -> ID .)
    RIGHTP          reduce using rule 69 (expresion -> ID .)
    COMMA           reduce using rule 69 (expresion -> ID .)
    RIGHTSB         reduce using rule 69 (expresion -> ID .)
    SEMICOLON       reduce using rule 69 (expresion -> ID .)
    LEFTP           reduce using rule 38 (llamada1 -> ID .)


state 78

    (77) constante -> INT_CTE .

    TIMES           reduce using rule 77 (constante -> INT_CTE .)
    DIVISION        reduce using rule 77 (constante -> INT_CTE .)
    SUM             reduce using rule 77 (constante -> INT_CTE .)
    LESS            reduce using rule 77 (constante -> INT_CTE .)
    EQUALS          reduce using rule 77 (constante -> INT_CTE .)
    NOTEQUAL        reduce using rule 77 (constante -> INT_CTE .)
    GREATEREQUAL    reduce using rule 77 (constante -> INT_CTE .)
    GREATERTHAN     reduce using rule 77 (constante -> INT_CTE .)
    LESSTHAN        reduce using rule 77 (constante -> INT_CTE .)
    LESSEQUAL       reduce using rule 77 (constante -> INT_CTE .)
    AND             reduce using rule 77 (constante -> INT_CTE .)
    OR              reduce using rule 77 (constante -> INT_CTE .)
    RIGHTP          reduce using rule 77 (constante -> INT_CTE .)
    SEMICOLON       reduce using rule 77 (constante -> INT_CTE .)
    COMMA           reduce using rule 77 (constante -> INT_CTE .)
    RIGHTSB         reduce using rule 77 (constante -> INT_CTE .)


state 79

    (53) exp -> expresion . exp2
    (56) expresion -> expresion . TIMES expresion
    (57) expresion -> expresion . DIVISION expresion
    (58) expresion -> expresion . SUM expresion
    (59) expresion -> expresion . LESS expresion
    (60) expresion -> expresion . EQUALS expresion
    (61) expresion -> expresion . NOTEQUAL expresion
    (62) expresion -> expresion . GREATEREQUAL expresion
    (63) expresion -> expresion . GREATERTHAN expresion
    (64) expresion -> expresion . LESSTHAN expresion
    (65) expresion -> expresion . LESSEQUAL expresion
    (66) expresion -> expresion . AND expresion
    (67) expresion -> expresion . OR expresion
    (55) exp2 -> .

    TIMES           shift and go to state 99
    DIVISION        shift and go to state 93
    SUM             shift and go to state 97
    LESS            shift and go to state 95
    EQUALS          shift and go to state 98
    NOTEQUAL        shift and go to state 101
    GREATEREQUAL    shift and go to state 94
    GREATERTHAN     shift and go to state 103
    LESSTHAN        shift and go to state 100
    LESSEQUAL       shift and go to state 102
    AND             shift and go to state 105
    OR              shift and go to state 104
    SEMICOLON       reduce using rule 55 (exp2 -> .)
    RIGHTP          reduce using rule 55 (exp2 -> .)
    COMMA           reduce using rule 55 (exp2 -> .)
    RIGHTSB         reduce using rule 55 (exp2 -> .)

    exp2                           shift and go to state 96

state 80

    (76) constante -> FLOAT_CTE .

    TIMES           reduce using rule 76 (constante -> FLOAT_CTE .)
    DIVISION        reduce using rule 76 (constante -> FLOAT_CTE .)
    SUM             reduce using rule 76 (constante -> FLOAT_CTE .)
    LESS            reduce using rule 76 (constante -> FLOAT_CTE .)
    EQUALS          reduce using rule 76 (constante -> FLOAT_CTE .)
    NOTEQUAL        reduce using rule 76 (constante -> FLOAT_CTE .)
    GREATEREQUAL    reduce using rule 76 (constante -> FLOAT_CTE .)
    GREATERTHAN     reduce using rule 76 (constante -> FLOAT_CTE .)
    LESSTHAN        reduce using rule 76 (constante -> FLOAT_CTE .)
    LESSEQUAL       reduce using rule 76 (constante -> FLOAT_CTE .)
    AND             reduce using rule 76 (constante -> FLOAT_CTE .)
    OR              reduce using rule 76 (constante -> FLOAT_CTE .)
    RIGHTP          reduce using rule 76 (constante -> FLOAT_CTE .)
    SEMICOLON       reduce using rule 76 (constante -> FLOAT_CTE .)
    COMMA           reduce using rule 76 (constante -> FLOAT_CTE .)
    RIGHTSB         reduce using rule 76 (constante -> FLOAT_CTE .)


state 81

    (33) return -> RETURN return1 . SEMICOLON

    SEMICOLON       shift and go to state 106


state 82

    (34) return1 -> exp .

    SEMICOLON       reduce using rule 34 (return1 -> exp .)


state 83

    (44) ciclo -> WHILE ciclo1 . LEFTP exp RIGHTP LEFTB bloque ciclo2 RIGHTB

    LEFTP           shift and go to state 107


state 84

    (36) escritura -> PRINT LEFTP . exp RIGHTP SEMICOLON
    (52) exp -> . llamada exp1
    (53) exp -> . expresion exp2
    (37) llamada -> . llamada1 LEFTP args RIGHTP
    (56) expresion -> . expresion TIMES expresion
    (57) expresion -> . expresion DIVISION expresion
    (58) expresion -> . expresion SUM expresion
    (59) expresion -> . expresion LESS expresion
    (60) expresion -> . expresion EQUALS expresion
    (61) expresion -> . expresion NOTEQUAL expresion
    (62) expresion -> . expresion GREATEREQUAL expresion
    (63) expresion -> . expresion GREATERTHAN expresion
    (64) expresion -> . expresion LESSTHAN expresion
    (65) expresion -> . expresion LESSEQUAL expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . constante
    (69) expresion -> . ID
    (70) expresion -> . LEFTP expresion RIGHTP
    (38) llamada1 -> . ID
    (76) constante -> . FLOAT_CTE
    (77) constante -> . INT_CTE
    (78) constante -> . CHAR_CTE
    (79) constante -> . STRING_CTE
    (80) constante -> . TRUE
    (81) constante -> . FALSE

    ID              shift and go to state 77
    LEFTP           shift and go to state 71
    FLOAT_CTE       shift and go to state 80
    INT_CTE         shift and go to state 78
    CHAR_CTE        shift and go to state 73
    STRING_CTE      shift and go to state 74
    TRUE            shift and go to state 70
    FALSE           shift and go to state 76

    expresion                      shift and go to state 79
    constante                      shift and go to state 75
    llamada                        shift and go to state 72
    exp                            shift and go to state 108
    llamada1                       shift and go to state 58

state 85

    (37) llamada -> llamada1 LEFTP . args RIGHTP
    (39) args -> . exp
    (40) args -> . args COMMA exp
    (41) args -> . empty
    (52) exp -> . llamada exp1
    (53) exp -> . expresion exp2
    (82) empty -> .
    (37) llamada -> . llamada1 LEFTP args RIGHTP
    (56) expresion -> . expresion TIMES expresion
    (57) expresion -> . expresion DIVISION expresion
    (58) expresion -> . expresion SUM expresion
    (59) expresion -> . expresion LESS expresion
    (60) expresion -> . expresion EQUALS expresion
    (61) expresion -> . expresion NOTEQUAL expresion
    (62) expresion -> . expresion GREATEREQUAL expresion
    (63) expresion -> . expresion GREATERTHAN expresion
    (64) expresion -> . expresion LESSTHAN expresion
    (65) expresion -> . expresion LESSEQUAL expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . constante
    (69) expresion -> . ID
    (70) expresion -> . LEFTP expresion RIGHTP
    (38) llamada1 -> . ID
    (76) constante -> . FLOAT_CTE
    (77) constante -> . INT_CTE
    (78) constante -> . CHAR_CTE
    (79) constante -> . STRING_CTE
    (80) constante -> . TRUE
    (81) constante -> . FALSE

    RIGHTP          reduce using rule 82 (empty -> .)
    COMMA           reduce using rule 82 (empty -> .)
    ID              shift and go to state 77
    LEFTP           shift and go to state 71
    FLOAT_CTE       shift and go to state 80
    INT_CTE         shift and go to state 78
    CHAR_CTE        shift and go to state 73
    STRING_CTE      shift and go to state 74
    TRUE            shift and go to state 70
    FALSE           shift and go to state 76

    expresion                      shift and go to state 79
    constante                      shift and go to state 75
    args                           shift and go to state 110
    llamada                        shift and go to state 72
    exp                            shift and go to state 111
    llamada1                       shift and go to state 58
    empty                          shift and go to state 109

state 86

    (31) estatuto -> llamada SEMICOLON .

    RIGHTB          reduce using rule 31 (estatuto -> llamada SEMICOLON .)
    IF              reduce using rule 31 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 31 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 31 (estatuto -> llamada SEMICOLON .)
    ID              reduce using rule 31 (estatuto -> llamada SEMICOLON .)
    PRINT           reduce using rule 31 (estatuto -> llamada SEMICOLON .)


state 87

    (43) asignacion -> ID LEFTSB . exp RIGHTSB ASSIGN exp SEMICOLON
    (52) exp -> . llamada exp1
    (53) exp -> . expresion exp2
    (37) llamada -> . llamada1 LEFTP args RIGHTP
    (56) expresion -> . expresion TIMES expresion
    (57) expresion -> . expresion DIVISION expresion
    (58) expresion -> . expresion SUM expresion
    (59) expresion -> . expresion LESS expresion
    (60) expresion -> . expresion EQUALS expresion
    (61) expresion -> . expresion NOTEQUAL expresion
    (62) expresion -> . expresion GREATEREQUAL expresion
    (63) expresion -> . expresion GREATERTHAN expresion
    (64) expresion -> . expresion LESSTHAN expresion
    (65) expresion -> . expresion LESSEQUAL expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . constante
    (69) expresion -> . ID
    (70) expresion -> . LEFTP expresion RIGHTP
    (38) llamada1 -> . ID
    (76) constante -> . FLOAT_CTE
    (77) constante -> . INT_CTE
    (78) constante -> . CHAR_CTE
    (79) constante -> . STRING_CTE
    (80) constante -> . TRUE
    (81) constante -> . FALSE

    ID              shift and go to state 77
    LEFTP           shift and go to state 71
    FLOAT_CTE       shift and go to state 80
    INT_CTE         shift and go to state 78
    CHAR_CTE        shift and go to state 73
    STRING_CTE      shift and go to state 74
    TRUE            shift and go to state 70
    FALSE           shift and go to state 76

    expresion                      shift and go to state 79
    constante                      shift and go to state 75
    llamada                        shift and go to state 72
    exp                            shift and go to state 112
    llamada1                       shift and go to state 58

state 88

    (35) lectura -> ID ASSIGN . READ LEFTP RIGHTP SEMICOLON
    (42) asignacion -> ID ASSIGN . exp SEMICOLON
    (52) exp -> . llamada exp1
    (53) exp -> . expresion exp2
    (37) llamada -> . llamada1 LEFTP args RIGHTP
    (56) expresion -> . expresion TIMES expresion
    (57) expresion -> . expresion DIVISION expresion
    (58) expresion -> . expresion SUM expresion
    (59) expresion -> . expresion LESS expresion
    (60) expresion -> . expresion EQUALS expresion
    (61) expresion -> . expresion NOTEQUAL expresion
    (62) expresion -> . expresion GREATEREQUAL expresion
    (63) expresion -> . expresion GREATERTHAN expresion
    (64) expresion -> . expresion LESSTHAN expresion
    (65) expresion -> . expresion LESSEQUAL expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . constante
    (69) expresion -> . ID
    (70) expresion -> . LEFTP expresion RIGHTP
    (38) llamada1 -> . ID
    (76) constante -> . FLOAT_CTE
    (77) constante -> . INT_CTE
    (78) constante -> . CHAR_CTE
    (79) constante -> . STRING_CTE
    (80) constante -> . TRUE
    (81) constante -> . FALSE

    READ            shift and go to state 113
    ID              shift and go to state 77
    LEFTP           shift and go to state 71
    FLOAT_CTE       shift and go to state 80
    INT_CTE         shift and go to state 78
    CHAR_CTE        shift and go to state 73
    STRING_CTE      shift and go to state 74
    TRUE            shift and go to state 70
    FALSE           shift and go to state 76

    expresion                      shift and go to state 79
    constante                      shift and go to state 75
    llamada                        shift and go to state 72
    exp                            shift and go to state 114
    llamada1                       shift and go to state 58

state 89

    (47) condicion -> IF LEFTP . condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB
    (48) condicion -> IF LEFTP . condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB
    (49) condicion1 -> . exp
    (52) exp -> . llamada exp1
    (53) exp -> . expresion exp2
    (37) llamada -> . llamada1 LEFTP args RIGHTP
    (56) expresion -> . expresion TIMES expresion
    (57) expresion -> . expresion DIVISION expresion
    (58) expresion -> . expresion SUM expresion
    (59) expresion -> . expresion LESS expresion
    (60) expresion -> . expresion EQUALS expresion
    (61) expresion -> . expresion NOTEQUAL expresion
    (62) expresion -> . expresion GREATEREQUAL expresion
    (63) expresion -> . expresion GREATERTHAN expresion
    (64) expresion -> . expresion LESSTHAN expresion
    (65) expresion -> . expresion LESSEQUAL expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . constante
    (69) expresion -> . ID
    (70) expresion -> . LEFTP expresion RIGHTP
    (38) llamada1 -> . ID
    (76) constante -> . FLOAT_CTE
    (77) constante -> . INT_CTE
    (78) constante -> . CHAR_CTE
    (79) constante -> . STRING_CTE
    (80) constante -> . TRUE
    (81) constante -> . FALSE

    ID              shift and go to state 77
    LEFTP           shift and go to state 71
    FLOAT_CTE       shift and go to state 80
    INT_CTE         shift and go to state 78
    CHAR_CTE        shift and go to state 73
    STRING_CTE      shift and go to state 74
    TRUE            shift and go to state 70
    FALSE           shift and go to state 76

    expresion                      shift and go to state 79
    constante                      shift and go to state 75
    llamada                        shift and go to state 72
    condicion1                     shift and go to state 115
    exp                            shift and go to state 116
    llamada1                       shift and go to state 58

state 90

    (69) expresion -> ID .

    TIMES           reduce using rule 69 (expresion -> ID .)
    DIVISION        reduce using rule 69 (expresion -> ID .)
    SUM             reduce using rule 69 (expresion -> ID .)
    LESS            reduce using rule 69 (expresion -> ID .)
    EQUALS          reduce using rule 69 (expresion -> ID .)
    NOTEQUAL        reduce using rule 69 (expresion -> ID .)
    GREATEREQUAL    reduce using rule 69 (expresion -> ID .)
    GREATERTHAN     reduce using rule 69 (expresion -> ID .)
    LESSTHAN        reduce using rule 69 (expresion -> ID .)
    LESSEQUAL       reduce using rule 69 (expresion -> ID .)
    AND             reduce using rule 69 (expresion -> ID .)
    OR              reduce using rule 69 (expresion -> ID .)
    SEMICOLON       reduce using rule 69 (expresion -> ID .)
    RIGHTP          reduce using rule 69 (expresion -> ID .)
    COMMA           reduce using rule 69 (expresion -> ID .)
    RIGHTSB         reduce using rule 69 (expresion -> ID .)


state 91

    (70) expresion -> LEFTP expresion . RIGHTP
    (56) expresion -> expresion . TIMES expresion
    (57) expresion -> expresion . DIVISION expresion
    (58) expresion -> expresion . SUM expresion
    (59) expresion -> expresion . LESS expresion
    (60) expresion -> expresion . EQUALS expresion
    (61) expresion -> expresion . NOTEQUAL expresion
    (62) expresion -> expresion . GREATEREQUAL expresion
    (63) expresion -> expresion . GREATERTHAN expresion
    (64) expresion -> expresion . LESSTHAN expresion
    (65) expresion -> expresion . LESSEQUAL expresion
    (66) expresion -> expresion . AND expresion
    (67) expresion -> expresion . OR expresion

    RIGHTP          shift and go to state 117
    TIMES           shift and go to state 99
    DIVISION        shift and go to state 93
    SUM             shift and go to state 97
    LESS            shift and go to state 95
    EQUALS          shift and go to state 98
    NOTEQUAL        shift and go to state 101
    GREATEREQUAL    shift and go to state 94
    GREATERTHAN     shift and go to state 103
    LESSTHAN        shift and go to state 100
    LESSEQUAL       shift and go to state 102
    AND             shift and go to state 105
    OR              shift and go to state 104


state 92

    (52) exp -> llamada exp1 .

    RIGHTP          reduce using rule 52 (exp -> llamada exp1 .)
    COMMA           reduce using rule 52 (exp -> llamada exp1 .)
    RIGHTSB         reduce using rule 52 (exp -> llamada exp1 .)
    SEMICOLON       reduce using rule 52 (exp -> llamada exp1 .)


state 93

    (57) expresion -> expresion DIVISION . expresion
    (56) expresion -> . expresion TIMES expresion
    (57) expresion -> . expresion DIVISION expresion
    (58) expresion -> . expresion SUM expresion
    (59) expresion -> . expresion LESS expresion
    (60) expresion -> . expresion EQUALS expresion
    (61) expresion -> . expresion NOTEQUAL expresion
    (62) expresion -> . expresion GREATEREQUAL expresion
    (63) expresion -> . expresion GREATERTHAN expresion
    (64) expresion -> . expresion LESSTHAN expresion
    (65) expresion -> . expresion LESSEQUAL expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . constante
    (69) expresion -> . ID
    (70) expresion -> . LEFTP expresion RIGHTP
    (76) constante -> . FLOAT_CTE
    (77) constante -> . INT_CTE
    (78) constante -> . CHAR_CTE
    (79) constante -> . STRING_CTE
    (80) constante -> . TRUE
    (81) constante -> . FALSE

    ID              shift and go to state 90
    LEFTP           shift and go to state 71
    FLOAT_CTE       shift and go to state 80
    INT_CTE         shift and go to state 78
    CHAR_CTE        shift and go to state 73
    STRING_CTE      shift and go to state 74
    TRUE            shift and go to state 70
    FALSE           shift and go to state 76

    expresion                      shift and go to state 118
    constante                      shift and go to state 75

state 94

    (62) expresion -> expresion GREATEREQUAL . expresion
    (56) expresion -> . expresion TIMES expresion
    (57) expresion -> . expresion DIVISION expresion
    (58) expresion -> . expresion SUM expresion
    (59) expresion -> . expresion LESS expresion
    (60) expresion -> . expresion EQUALS expresion
    (61) expresion -> . expresion NOTEQUAL expresion
    (62) expresion -> . expresion GREATEREQUAL expresion
    (63) expresion -> . expresion GREATERTHAN expresion
    (64) expresion -> . expresion LESSTHAN expresion
    (65) expresion -> . expresion LESSEQUAL expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . constante
    (69) expresion -> . ID
    (70) expresion -> . LEFTP expresion RIGHTP
    (76) constante -> . FLOAT_CTE
    (77) constante -> . INT_CTE
    (78) constante -> . CHAR_CTE
    (79) constante -> . STRING_CTE
    (80) constante -> . TRUE
    (81) constante -> . FALSE

    ID              shift and go to state 90
    LEFTP           shift and go to state 71
    FLOAT_CTE       shift and go to state 80
    INT_CTE         shift and go to state 78
    CHAR_CTE        shift and go to state 73
    STRING_CTE      shift and go to state 74
    TRUE            shift and go to state 70
    FALSE           shift and go to state 76

    expresion                      shift and go to state 119
    constante                      shift and go to state 75

state 95

